UniprotID	O94966-3
Accession	O94966;A5PKX8;A6H8U2;B4DGT3;B4DTZ0;E7EN22;E7ETS0;E9PEG8;Q3KQW4;Q641Q9;Q6NZY8;Q86XV9
EntryName	UBP19_HUMAN
ProteinName	Ubiquitin carboxyl-terminal hydrolase 19 (EC 3.4.19.12) (Deubiquitinating enzyme 19) (Ubiquitin thioesterase 19) (Ubiquitin-specific-processing protease 19) (Zinc finger MYND domain-containing protein 9)
GeneName	USP19 KIAA0891 ZMYND9
Length	1281
Function	Deubiquitinating enzyme that regulates the degradation of various proteins. Deubiquitinates and prevents proteasomal degradation of RNF123 which in turn stimulates CDKN1B ubiquitin-dependent degradation thereby playing a role in cell proliferation. Involved in decreased protein synthesis in atrophying skeletal muscle. Modulates transcription of major myofibrillar proteins. Also involved in turnover of endoplasmic-reticulum-associated degradation (ERAD) substrates. Regulates the stability of BIRC2/c-IAP1 and BIRC3/c-IAP2 by preventing their ubiquitination. Required for cells to mount an appropriate response to hypoxia and rescues HIF1A from degradation in a non-catalytic manner. Plays an important role in 17 beta-estradiol (E2)-inhibited myogenesis. Decreases the levels of ubiquitinated proteins during skeletal muscle formation and acts to repress myogenesis. Exhibits a preference towards 'Lys-63'-linked ubiquitin chains.
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.50352347
pNuLoCRegion	20...44
