UniprotID	Q96PE3
Accession	Q96PE3;O15326;Q13187;Q53TD8;Q8TC02
EntryName	INP4A_HUMAN
ProteinName	Inositol polyphosphate-4-phosphatase type I A (Inositol polyphosphate 4-phosphatase type I) (Type I inositol 3,4-bisphosphate 4-phosphatase) (EC 3.1.3.66)
GeneName	INPP4A
Length	977
Function	Catalyzes the hydrolysis of the 4-position phosphate of phosphatidylinositol 3,4-bisphosphate (PtdIns(3,4)P2) (PubMed:15716355, PubMed:20463662). Also catalyzes inositol 1,3,4-trisphosphate and inositol 1,4-bisphosphate (By similarity). Antagonizes the PI3K-AKT/PKB signaling pathway by dephosphorylating phosphoinositides and thereby modulating cell cycle progression and cell survival (By similarity) (PubMed:30071275). May protect neurons from excitotoxic cell death by regulating the synaptic localization of cell surface N-methyl-D-aspartate-type glutamate receptors (NMDARs) and NMDAR-mediated excitatory postsynaptic current (By similarity).
Subcellular Location	Early endosome membrane; Recycling endosome membrane; Cell membrane; Nucleus; Cytoplasm; Postsynaptic density
Disorder	0.8792,0.8343,0.8375,0.7982,0.8050,0.7718,0.7289,0.7595,0.7672,0.7369,0.7369,0.7755,0.6620,0.7163,0.6227,0.5620,0.5254,0.5456,0.4766,0.3983,0.3983,0.3149,0.3392,0.2575,0.2575,0.2575,0.2951,0.2436,0.2399,0.2470,0.3087,0.3182,0.3356,0.4507,0.3529,0.3356,0.3807,0.2988,0.2849,0.2364,0.2849,0.2129,0.2918,0.3117,0.3087,0.3392,0.3392,0.3599,0.4409,0.3460,0.3460,0.3182,0.3053,0.3215,0.3019,0.3840,0.3599,0.2783,0.3599,0.2951,0.3740,0.3356,0.4051,0.4119,0.4256,0.5533,0.5620,0.5254,0.3840,0.2849,0.3667,0.3566,0.3566,0.3321,0.3117,0.3019,0.3182,0.3426,0.3249,0.3704,0.4369,0.4441,0.5296,0.5419,0.5758,0.4476,0.3117,0.2258,0.2503,0.3529,0.3740,0.3494,0.2503,0.1554,0.1852,0.1852,0.1791,0.1092,0.1070,0.1759,0.1702,0.1399,0.1399,0.1399,0.0888,0.0704,0.0719,0.1275,0.1373,0.0835,0.0909,0.0985,0.1092,0.1969,0.2951,0.2817,0.2783,0.2817,0.3631,0.4149,0.3182,0.2328,0.1881,0.1852,0.1731,0.2328,0.2399,0.2164,0.1476,0.1476,0.2193,0.2164,0.2034,0.1399,0.1373,0.1424,0.1449,0.1373,0.1373,0.1349,0.1028,0.1643,0.1643,0.2399,0.1643,0.1671,0.1643,0.1399,0.2470,0.3215,0.3910,0.3983,0.3249,0.4051,0.5017,0.4017,0.3983,0.3286,0.2436,0.2436,0.1424,0.2164,0.1852,0.2715,0.2817,0.3599,0.3566,0.3631,0.3983,0.3807,0.4149,0.4441,0.3704,0.4441,0.4409,0.4220,0.4441,0.4507,0.5296,0.5533,0.5665,0.7163,0.7036,0.7080,0.5951,0.4766,0.5176,0.4476,0.4476,0.4541,0.4541,0.3356,0.3053,0.3872,0.3529,0.2752,0.2752,0.2541,0.2436,0.2364,0.2988,0.2064,0.1791,0.1823,0.1424,0.1942,0.2752,0.2503,0.3215,0.2328,0.1528,0.1501,0.2258,0.1643,0.0835,0.1007,0.1583,0.1373,0.1373,0.0929,0.0909,0.0780,0.0780,0.0909,0.0463,0.0948,0.1007,0.1048,0.1048,0.1028,0.1702,0.2470,0.1759,0.1731,0.1554,0.1823,0.1914,0.1942,0.1942,0.2541,0.3392,0.3426,0.3087,0.3117,0.3149,0.3494,0.3215,0.2541,0.2783,0.2680,0.2715,0.1611,0.1137,0.1671,0.1137,0.1162,0.1162,0.1184,0.1229,0.1501,0.1501,0.1229,0.1229,0.1229,0.1162,0.1251,0.1229,0.1298,0.1881,0.1048,0.1070,0.1115,0.1275,0.1759,0.2094,0.2034,0.1759,0.2609,0.2436,0.1611,0.1501,0.1731,0.2002,0.1323,0.1323,0.2034,0.1969,0.1942,0.1881,0.1791,0.1791,0.1184,0.0690,0.1137,0.0690,0.0581,0.1028,0.1914,0.1206,0.1229,0.1914,0.1275,0.1298,0.1298,0.1275,0.1759,0.1731,0.1942,0.2715,0.1671,0.1611,0.2034,0.2783,0.3529,0.2715,0.3494,0.3149,0.3149,0.2988,0.3740,0.2918,0.2988,0.2752,0.2094,0.2328,0.3215,0.3321,0.2575,0.2328,0.1611,0.2645,0.2680,0.2680,0.2715,0.2094,0.2951,0.3087,0.3460,0.3356,0.3392,0.3426,0.4292,0.4186,0.5419,0.5254,0.4979,0.4149,0.3392,0.4220,0.3356,0.4149,0.3840,0.4149,0.4119,0.3840,0.4541,0.3426,0.3356,0.3215,0.2258,0.2224,0.2193,0.2094,0.2064,0.1323,0.1969,0.1881,0.2575,0.2436,0.2470,0.3215,0.2224,0.2609,0.2399,0.2680,0.2951,0.2849,0.4017,0.3019,0.3149,0.4256,0.3356,0.2436,0.2470,0.2470,0.3215,0.3182,0.2224,0.2364,0.3087,0.2292,0.1643,0.1881,0.1229,0.1373,0.1449,0.1501,0.1137,0.0765,0.1399,0.1162,0.1070,0.1881,0.2064,0.1476,0.1298,0.1399,0.0929,0.1702,0.1643,0.1137,0.1671,0.2364,0.3182,0.3356,0.3019,0.2164,0.1449,0.1702,0.2328,0.2292,0.1852,0.1823,0.1731,0.2164,0.2645,0.2849,0.2849,0.3566,0.3426,0.3182,0.3910,0.3910,0.3182,0.3182,0.3740,0.3740,0.3774,0.4330,0.3807,0.2951,0.2752,0.3529,0.3529,0.3529,0.3740,0.4017,0.3286,0.2680,0.2715,0.2193,0.1476,0.1528,0.0851,0.1275,0.0780,0.0494,0.0433,0.0719,0.0817,0.0817,0.1275,0.1449,0.0929,0.1007,0.0870,0.0765,0.0734,0.1323,0.1823,0.1206,0.1115,0.1731,0.1643,0.2575,0.2364,0.3053,0.4051,0.4292,0.4186,0.4256,0.5098,0.5176,0.5342,0.6375,0.5533,0.5577,0.4979,0.4979,0.4766,0.4801,0.5758,0.6851,0.7163,0.6322,0.6136,0.6183,0.6183,0.4831,0.4831,0.4901,0.4831,0.4831,0.4652,0.4507,0.4409,0.4901,0.4476,0.5382,0.4940,0.4979,0.3983,0.3910,0.3948,0.4051,0.4901,0.4186,0.4541,0.4541,0.4979,0.4087,0.3494,0.3599,0.3087,0.3215,0.3215,0.3215,0.2645,0.3426,0.2094,0.1914,0.1298,0.2094,0.2034,0.1554,0.1528,0.1373,0.1583,0.1048,0.1162,0.1399,0.2258,0.2817,0.2164,0.2541,0.2436,0.2680,0.2752,0.2129,0.2129,0.3494,0.3704,0.3426,0.3566,0.2541,0.2817,0.2752,0.2783,0.2258,0.2918,0.2752,0.2752,0.2541,0.2609,0.3286,0.3599,0.3704,0.3494,0.3356,0.4409,0.3356,0.2364,0.2164,0.3019,0.3019,0.4292,0.4582,0.4801,0.3840,0.3740,0.3807,0.3321,0.3631,0.3667,0.3566,0.3704,0.2193,0.2328,0.2292,0.2399,0.2328,0.3392,0.4220,0.4901,0.4685,0.3149,0.2884,0.2988,0.2609,0.2884,0.4087,0.3983,0.4409,0.2849,0.2849,0.3117,0.3117,0.4652,0.4582,0.4831,0.4766,0.4979,0.4940,0.5017,0.5211,0.4441,0.5807,0.6183,0.5493,0.4766,0.4541,0.4801,0.4017,0.3356,0.4685,0.4766,0.3740,0.3494,0.3392,0.1914,0.1298,0.1137,0.0985,0.0690,0.0676,0.0646,0.1115,0.0967,0.0817,0.0948,0.1251,0.1702,0.1092,0.0888,0.0909,0.0581,0.0454,0.0780,0.0835,0.0749,0.1349,0.2064,0.2364,0.1914,0.1914,0.2002,0.1137,0.0749,0.0888,0.0581,0.0662,0.0424,0.0531,0.0765,0.1554,0.1643,0.1759,0.1162,0.0568,0.0568,0.0605,0.0443,0.0380,0.0313,0.0320,0.0231,0.0130,0.0214,0.0174,0.0117,0.0109,0.0102,0.0109,0.0109,0.0115,0.0076,0.0071,0.0085,0.0143,0.0275,0.0253,0.0134,0.0130,0.0130,0.0160,0.0151,0.0143,0.0263,0.0153,0.0287,0.0287,0.0294,0.0244,0.0424,0.0205,0.0218,0.0398,0.0380,0.0231,0.0209,0.0202,0.0123,0.0223,0.0424,0.0483,0.0258,0.0341,0.0483,0.0258,0.0555,0.0592,0.0765,0.1251,0.0888,0.0835,0.0948,0.0618,0.0676,0.0662,0.1137,0.1229,0.0749,0.1399,0.0690,0.0581,0.0306,0.0581,0.0749,0.0780,0.1399,0.1229,0.1137,0.1184,0.1184,0.1611,0.1731,0.2328,0.1914,0.2094,0.2292,0.1424,0.1399,0.2034,0.2094,0.3249,0.3460,0.4220,0.2951,0.3019,0.2645,0.2541,0.1852,0.2193,0.1731,0.2064,0.2399,0.2609,0.2064,0.1852,0.1643,0.2002,0.2094,0.2364,0.2328,0.2364,0.1528,0.1476,0.1449,0.2541,0.2094,0.2034,0.1349,0.1914,0.1115,0.1823,0.1823,0.1275,0.0631,0.0555,0.1206,0.0734,0.0909,0.0888,0.0780,0.0870,0.0817,0.1476,0.1501,0.0948,0.0799,0.1070,0.1671,0.1476,0.1501,0.2224,0.2258,0.1942,0.1823,0.2680,0.3948,0.3149,0.2988,0.3087,0.3356,0.3356,0.3182,0.2328,0.1671,0.1583,0.1611,0.1969,0.1823,0.1162,0.1184,0.1275,0.1229,0.0618,0.0618,0.1092,0.0719,0.0405,0.0749,0.1349,0.1323,0.1115,0.0646,0.0780,0.1275,0.1791,0.1791,0.2541,0.2436,0.2541,0.2399,0.2715,0.2884,0.2918,0.3182,0.2436,0.2328,0.1969,0.1969,0.1702,0.1643,0.1643,0.1969,0.2752,0.2164,0.2164,0.2164,0.2292,0.2292,0.2364,0.1702,0.2783,0.2752,0.1759,0.0967,0.1528,0.1969,0.1731,0.2783,0.2783,0.1759,0.1731,0.1643,0.1554,0.1611,0.1852,0.1349,0.1373,0.0704,0.0734,0.0676,0.0506,0.0473,0.0765,0.1007,0.1731,0.1791,0.2002,0.2292,0.2002,0.2575,0.3566,0.2988,0.3019,0.3053,0.3019,0.3053,0.2575,0.1914,0.2164,0.1501,0.1554,0.2609,0.2680,0.2752,0.2988,0.2783,0.2436,0.2715,0.2680,0.2364,0.1671,0.1731,0.2292,0.2034,0.2064,0.2064,0.1070,0.1731,0.2364,0.3053,0.3807,0.3774,0.2541,0.2503,0.2470,0.2575,0.2884,0.3149,0.2715,0.2680,0.3321,0.3740,0.3704,0.3631,0.3910,0.4619,0.3704,0.4725,0.3948,0.4051,0.4051,0.3321,0.3356,0.3872,0.3872,0.3599,0.2575,0.2783,0.2752,0.3053,0.2193,0.2164,0.2988,0.3249,0.3321,0.3249,0.3249,0.3215,0.3426,0.4409,0.3774,0.3872,0.4582,0.4369,0.5017,0.4831,0.4979,0.6322,0.5665,0.5456,0.5098,0.6755,0.6427
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.773,0.561,0.459,0.560,0.647,0.367,0.388,0.401,0.492,0.316,0.285,0.326,0.400,0.244,0.426,0.209,0.262,0.497,0.416,0.237,0.442,0.305,0.129,0.405,0.172,0.130,0.190,0.405,0.183,0.132,0.220,0.135,0.326,0.174,0.287,0.411,0.477,0.151,0.593,0.382,0.478,0.771,0.515,0.373,0.321,0.109,0.437,0.086,0.216,0.115,0.157,0.044,0.450,0.527,0.151,0.318,0.351,0.396,0.366,0.388,0.590,0.459,0.541,0.281,0.509,0.219,0.118,0.099,0.221,0.062,0.201,0.108,0.208,0.242,0.304,0.179,0.520,0.465,0.221,0.131,0.426,0.500,0.252,0.368,0.548,0.346,0.512,0.187,0.174,0.585,0.359,0.367,0.557,0.396,0.218,0.081,0.094,0.064,0.142,0.122,0.086,0.220,0.121,0.160,0.518,0.635,0.261,0.257,0.153,0.351,0.553,0.411,0.289,0.499,0.108,0.402,0.072,0.204,0.120,0.201,0.303,0.121,0.526,0.498,0.522,0.557,0.476,0.437,0.229,0.104,0.173,0.069,0.077,0.128,0.241,0.170,0.244,0.164,0.238,0.072,0.349,0.524,0.137,0.107,0.577,0.547,0.446,0.428,0.338,0.230,0.048,0.171,0.048,0.162,0.061,0.352,0.249,0.408,0.701,0.608,0.587,0.454,0.247,0.166,0.367,0.069,0.334,0.096,0.212,0.118,0.153,0.378,0.212,0.434,0.584,0.381,0.617,0.707,0.620,0.640,0.263,0.560,0.308,0.289,0.436,0.420,0.323,0.464,0.297,0.456,0.620,0.415,0.439,0.062,0.148,0.069,0.150,0.047,0.507,0.216,0.484,0.151,0.424,0.635,0.347,0.180,0.439,0.338,0.409,0.475,0.553,0.282,0.392,0.573,0.351,0.413,0.426,0.507,0.378,0.102,0.071,0.445,0.371,0.121,0.142,0.585,0.408,0.240,0.111,0.042,0.256,0.083,0.143,0.371,0.104,0.295,0.328,0.474,0.641,0.477,0.485,0.206,0.185,0.403,0.088,0.189,0.532,0.468,0.123,0.245,0.617,0.317,0.101,0.146,0.406,0.171,0.347,0.110,0.189,0.465,0.426,0.095,0.068,0.434,0.162,0.165,0.111,0.508,0.567,0.434,0.168,0.238,0.484,0.362,0.366,0.502,0.090,0.598,0.610,0.141,0.365,0.662,0.178,0.343,0.533,0.283,0.099,0.619,0.509,0.079,0.206,0.518,0.428,0.034,0.119,0.421,0.257,0.041,0.403,0.445,0.063,0.055,0.364,0.205,0.070,0.343,0.645,0.153,0.056,0.408,0.530,0.074,0.261,0.652,0.487,0.472,0.394,0.589,0.554,0.139,0.553,0.461,0.527,0.566,0.364,0.584,0.388,0.637,0.494,0.447,0.110,0.497,0.198,0.183,0.299,0.244,0.426,0.131,0.296,0.134,0.382,0.362,0.205,0.438,0.129,0.421,0.356,0.678,0.613,0.265,0.554,0.500,0.415,0.316,0.153,0.306,0.088,0.066,0.158,0.072,0.176,0.128,0.240,0.197,0.274,0.329,0.096,0.484,0.393,0.147,0.528,0.591,0.450,0.318,0.126,0.324,0.525,0.216,0.083,0.423,0.456,0.093,0.511,0.561,0.385,0.405,0.563,0.358,0.167,0.645,0.620,0.223,0.279,0.550,0.548,0.446,0.356,0.119,0.329,0.151,0.058,0.116,0.172,0.119,0.191,0.601,0.434,0.183,0.280,0.411,0.051,0.386,0.543,0.067,0.082,0.491,0.430,0.072,0.513,0.510,0.097,0.363,0.475,0.221,0.050,0.346,0.324,0.120,0.069,0.539,0.247,0.059,0.264,0.559,0.231,0.144,0.559,0.688,0.449,0.384,0.386,0.661,0.255,0.078,0.490,0.461,0.104,0.083,0.466,0.208,0.057,0.242,0.619,0.312,0.074,0.471,0.275,0.045,0.077,0.322,0.125,0.063,0.413,0.200,0.432,0.117,0.080,0.272,0.426,0.123,0.062,0.237,0.165,0.076,0.219,0.308,0.272,0.345,0.436,0.637,0.250,0.197,0.233,0.566,0.522,0.416,0.518,0.384,0.636,0.500,0.493,0.606,0.591,0.533,0.506,0.441,0.405,0.270,0.507,0.700,0.594,0.518,0.447,0.373,0.138,0.203,0.334,0.402,0.226,0.479,0.410,0.568,0.619,0.487,0.336,0.438,0.480,0.378,0.454,0.342,0.563,0.248,0.486,0.630,0.731,0.437,0.069,0.531,0.503,0.085,0.091,0.336,0.461,0.104,0.511,0.510,0.260,0.078,0.451,0.078,0.051,0.088,0.394,0.198,0.038,0.357,0.475,0.072,0.078,0.608,0.532,0.554,0.532,0.243,0.491,0.406,0.611,0.395,0.208,0.592,0.548,0.329,0.249,0.445,0.298,0.590,0.375,0.536,0.286,0.466,0.612,0.604,0.684,0.492,0.500,0.541,0.619,0.436,0.403,0.362,0.297,0.288,0.289,0.387,0.461,0.667,0.485,0.467,0.326,0.289,0.614,0.228,0.526,0.684,0.526,0.563,0.287,0.345,0.590,0.285,0.350,0.595,0.504,0.281,0.388,0.343,0.272,0.354,0.473,0.272,0.456,0.568,0.475,0.353,0.561,0.466,0.402,0.481,0.668,0.641,0.504,0.482,0.455,0.609,0.550,0.080,0.151,0.555,0.219,0.036,0.159,0.303,0.059,0.049,0.254,0.149,0.035,0.228,0.466,0.058,0.051,0.342,0.426,0.071,0.095,0.664,0.520,0.116,0.372,0.471,0.238,0.063,0.069,0.101,0.112,0.060,0.077,0.419,0.543,0.272,0.377,0.430,0.519,0.216,0.177,0.459,0.295,0.190,0.378,0.154,0.376,0.200,0.347,0.280,0.210,0.110,0.112,0.065,0.030,0.254,0.154,0.047,0.057,0.160,0.098,0.043,0.033,0.163,0.078,0.047,0.152,0.334,0.060,0.155,0.388,0.284,0.137,0.382,0.516,0.637,0.418,0.108,0.094,0.467,0.245,0.039,0.163,0.239,0.076,0.098,0.061,0.070,0.156,0.215,0.059,0.423,0.381,0.086,0.110,0.526,0.363,0.132,0.483,0.651,0.322,0.296,0.359,0.184,0.081,0.369,0.335,0.098,0.122,0.130,0.102,0.064,0.263,0.387,0.104,0.514,0.524,0.074,0.221,0.100,0.369,0.104,0.411,0.508,0.228,0.640,0.655,0.538,0.453,0.428,0.279,0.425,0.213,0.086,0.192,0.160,0.164,0.445,0.398,0.520,0.387,0.513,0.200,0.087,0.265,0.041,0.242,0.048,0.280,0.054,0.388,0.251,0.453,0.210,0.076,0.592,0.521,0.086,0.215,0.587,0.442,0.081,0.633,0.722,0.468,0.348,0.211,0.099,0.277,0.074,0.163,0.129,0.089,0.077,0.060,0.182,0.261,0.118,0.113,0.517,0.559,0.267,0.559,0.395,0.158,0.329,0.515,0.478,0.314,0.586,0.578,0.260,0.407,0.135,0.398,0.578,0.341,0.118,0.441,0.399,0.600,0.184,0.110,0.544,0.347,0.033,0.423,0.593,0.121,0.098,0.605,0.378,0.036,0.350,0.659,0.233,0.096,0.492,0.731,0.757,0.326,0.144,0.401,0.567,0.399,0.556,0.483,0.502,0.489,0.184,0.067,0.508,0.426,0.039,0.065,0.480,0.180,0.036,0.212,0.515,0.171,0.078,0.432,0.349,0.486,0.615,0.515,0.535,0.480,0.125,0.297,0.096,0.088,0.185,0.125,0.079,0.174,0.458,0.058,0.028,0.467,0.449,0.115,0.467,0.182,0.061,0.266,0.076,0.084,0.118,0.055,0.449,0.478,0.373,0.447,0.493,0.366,0.252,0.341,0.118,0.322,0.119,0.215,0.102,0.398,0.274,0.055,0.191,0.176,0.090,0.339,0.512,0.533,0.449,0.627,0.130,0.240,0.408,0.547,0.081,0.079,0.230,0.323,0.054,0.142,0.444,0.098,0.106,0.409,0.615,0.518,0.350,0.192,0.463,0.200,0.505,0.405,0.181,0.227,0.623,0.483,0.157,0.525,0.191,0.382,0.474,0.244,0.133,0.175,0.436,0.263,0.152,0.319,0.116,0.339,0.269,0.137,0.322,0.591,0.364,0.210,0.410,0.224,0.454,0.718,0.367,0.450,0.308,0.389,0.569,0.421,0.676,0.854
