UniprotID	Q9NPE3
Accession	Q9NPE3
EntryName	NOP10_HUMAN
ProteinName	H/ACA ribonucleoprotein complex subunit 3 (Nucleolar protein 10) (Nucleolar protein family A member 3) (snoRNP protein NOP10)
GeneName	NOP10 NOLA3
Length	64
Function	Required for ribosome biogenesis and telomere maintenance. Part of the H/ACA small nucleolar ribonucleoprotein (H/ACA snoRNP) complex, which catalyzes pseudouridylation of rRNA (PubMed:32554502). This involves the isomerization of uridine such that the ribose is subsequently attached to C5, instead of the normal N1. Each rRNA can contain up to 100 pseudouridine ('psi') residues, which may serve to stabilize the conformation of rRNAs. May also be required for correct processing or intranuclear trafficking of TERC, the RNA component of the telomerase reverse transcriptase (TERT) holoenzyme.
Subcellular Location	Nucleus; Nucleolus; Nucleus; Cajal body
Disorder	0.0690,0.1070,0.1611,0.1251,0.0780,0.1048,0.0765,0.1007,0.1251,0.0780,0.1007,0.1399,0.1914,0.2575,0.2575,0.3599,0.4507,0.4507,0.4369,0.4017,0.3910,0.4149,0.3807,0.3807,0.3321,0.4220,0.4476,0.5342,0.5382,0.5382,0.5577,0.5533,0.5382,0.5854,0.5951,0.4864,0.4725,0.3910,0.4652,0.4652,0.5055,0.3948,0.3704,0.3392,0.2609,0.3286,0.3249,0.3149,0.3249,0.3426,0.3494,0.4685,0.4087,0.3286,0.3053,0.2715,0.3321,0.3087,0.3807,0.3494,0.3182,0.2680,0.4149,0.3740
ExposeBuried	1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.651,0.290,0.235,0.369,0.237,0.194,0.130,0.351,0.611,0.556,0.423,0.486,0.342,0.145,0.129,0.227,0.070,0.456,0.459,0.165,0.351,0.409,0.379,0.408,0.474,0.498,0.329,0.076,0.457,0.347,0.308,0.299,0.336,0.487,0.122,0.399,0.390,0.638,0.522,0.507,0.217,0.362,0.432,0.236,0.336,0.111,0.257,0.049,0.342,0.465,0.302,0.054,0.394,0.132,0.098,0.138,0.293,0.448,0.463,0.398,0.479,0.482,0.488,0.697
SecondStructure	C,C,C,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,A,A,A,A,A,A,B,A,A,A,C,C,C,C,C,C,C
Hydropathy	1.9,2.8,3.8,-3.5,-1.3,-1.3,3.8,-3.5,-3.5,-3.5,-0.4,-3.5,-4.5,4.2,-1.3,-0.7,3.8,-3.9,-3.9,2.8,-3.5,-1.6,1.9,-0.4,-3.5,-3.5,-0.7,2.5,-0.8,1.8,-3.2,-1.6,1.8,-4.5,2.8,-0.8,-1.6,-3.5,-3.5,-3.9,-1.3,-0.8,-4.5,-3.2,-4.5,4.5,-0.7,4.5,-3.9,-3.9,-4.5,2.8,-3.9,4.2,3.8,1.9,-0.7,-3.5,-3.5,-1.6,-4.5,-1.6,4.2,3.8
Polar	0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0
Charge	0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,-1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
pNuLoCProb	0.7606506
pNuLoCRegion	1...19
pNuLoCScore	0.4093129211111111,0.443956063,0.47077199909090905,0.49443105749999994,0.513303953076923,0.528954535,0.5409273926666667,0.551101349375,0.5572463464705882,0.5696534288235294,0.5844250052941177,0.6054377605882354,0.6297682941176471,0.6560925588235295,0.678550987647059,0.6948102794117648,0.7021214735294117,0.6985134288235294,0.6954192323529411,0.6918001994117647,0.6888125347058823,0.6866423523529412,0.6855685252941177,0.6859680429411765,0.6890281370588236,0.6941916841176471,0.6990229752941177,0.7047612852941176,0.7106875082352941,0.7153234817647058,0.7208955429411764,0.7254870082352941,0.7307008788235294,0.73501802,0.7384470470588236,0.7420358147058823,0.7472158558823531,0.7503920676470588,0.7533214482352941,0.7551142123529412,0.7568238005882353,0.755814624117647,0.7557910258823529,0.7557881876470588,0.7557831805882353,0.7551607152941178,0.7535697211764707,0.7500069423529412,0.7471153770588235,0.7456024064705882,0.7446210711764705,0.7440409182352941,0.7433918270588236,0.7430048582352942,0.7432380994117648,0.74370666,0.743648699375,0.743598466,0.743957192142857,0.74403502,0.7443115299999999,0.7446198827272728,0.745205246,0.74613954
pNuLoCDScore	0.14793342535947712,0.1603405077124183,0.17511208418300656,0.19612483947712428,0.220455373006536,0.24677963771241834,0.2692380665359479,0.28549735830065365,0.29280855241830056,0.2545573658235294,0.22464723326203206,0.1973691419117648,0.17550858162895933,0.15768781735294124,0.14464113262745104,0.13486669356617653,0.13178179058823536,0.12453825529411766,0.11459797000000005,0.09932352470588224,0.08091921411764702,0.05923092294117638,0.0423445552941174,0.030676728823529342,0.028579405294117732,0.03650459117647065,0.0006281084313725649,-0.008385235686274473,-0.015347898039215657,-0.013190563921568615,-0.0112457656862745,-0.007635379803921566,-0.005234199215686242,-0.003280380392156834,-0.0021929062745097705,-9.547676470589295e-05,0.0013933648663101983,0.0023182925980392566,0.001673793167420834,-0.0023055376890756263,-0.006786513372549041,-0.008913208970588227,-0.006856209411764708,0.008445965882352857,0.023079339411764654,0.027804335882352954,0.033004639411764736,0.03716899529411763,0.03696620150735294,0.03804588039215687,0.04033898508403361,0.044146764072398176,0.048488484754901945,0.053714493689839576,0.06028340329411763,0.06942375856209149,0.07300547915032682,0.07526874091503266,0.07310835209150326,0.06681952091503274,0.059148809738562125,0.05226647915032678,0.04512137738562089,0.03734663562091506
pNuLoCRank	High
UniprotNLSRegion	
