UniprotID	Q76N89-2
Accession	Q76N89;A7E2X0;A8MYS3;B4DH42;O15036;Q9HCC7
EntryName	HECW1_HUMAN
ProteinName	E3 ubiquitin-protein ligase HECW1 (EC 2.3.2.26) (HECT, C2 and WW domain-containing protein 1) (HECT-type E3 ubiquitin transferase HECW1) (NEDD4-like E3 ubiquitin-protein ligase 1) (hNEDL1)
GeneName	HECW1 KIAA0322 NEDL1
Length	1572
Function	E3 ubiquitin-protein ligase that mediates ubiquitination and subsequent degradation of DVL1. Also targets the mutant SOD1 protein involved in familial amyotrophic lateral sclerosis (FALS). Forms cytotoxic aggregates with DVL1, SSR3 and mutant SOD1 that lead to motor neuron death in FALS.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.44914377
pNuLoCRegion	29...39;140...152;344...361;374...403
