UniprotID	O15195-2
Accession	O15195;A8MZP1;Q9BT80;Q9BWH7
EntryName	VILL_HUMAN
ProteinName	Villin-like protein
GeneName	VILL
Length	842
Function	Possible tumor suppressor.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5970038
pNuLoCRegion	22...38;72...83
