UniprotID	O60291-3
Accession	O60291;A4URL3;A4URL4;Q86W76
EntryName	MGRN1_HUMAN
ProteinName	E3 ubiquitin-protein ligase MGRN1 (EC 2.3.2.27) (Mahogunin RING finger protein 1) (RING finger protein 156) (RING-type E3 ubiquitin transferase MGRN1)
GeneName	MGRN1 KIAA0544 RNF156
Length	554
Function	E3 ubiquitin-protein ligase. Mediates monoubiquitination at multiple sites of TSG101 in the presence of UBE2D1, but not of UBE2G1, nor UBE2H. Plays a role in the regulation of endosome-to-lysosome trafficking. Impairs MC1R- and MC4R-signaling by competing with GNAS-binding to MCRs and inhibiting agonist-induced cAMP production. Does not inhibit ADRB2-signaling. Does not promote MC1R ubiquitination. Acts also as a negative regulator of hedgehog signaling (By similarity).
Subcellular Location	Early endosome; Cytoplasm; Cytosol; Nucleus; Cytoplasm; Cytosol; Nucleus; Cytoplasm; Cytosol; Cell membrane; Cytoplasm; Cytosol; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6472804
pNuLoCRegion	55...69
