UniprotID	O14939-4
Accession	O14939;I3L2C9;O43540;O43579;O43580;Q6PGR0;Q96BY3
EntryName	PLD2_HUMAN
ProteinName	Phospholipase D2 (PLD 2) (hPLD2) (EC 3.1.4.4) (Choline phosphatase 2) (PLD1C) (Phosphatidylcholine-hydrolyzing phospholipase D2)
GeneName	PLD2
Length	922
Function	Function as phospholipase selective for phosphatidylcholine (PubMed:9582313). May have a role in signal-induced cytoskeletal regulation and/or endocytosis (By similarity).
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4902117
pNuLoCRegion	11...35;192...193;253...262;378...389
