UniprotID	O75952-6
Accession	O75952;B2R857;Q8WXW5;Q9HAY3;Q9HAY4;Q9HAY5;Q9HCY9
EntryName	CABYR_HUMAN
ProteinName	Calcium-binding tyrosine phosphorylation-regulated protein (Calcium-binding protein 86) (Cancer/testis antigen 88) (CT88) (Fibrousheathin II) (Fibrousheathin-2) (FSP-2) (Testis-specific calcium-binding protein CBP86)
GeneName	CABYR CBP86 FSP2
Length	292
Function	May function as a regulator of both motility- and head-associated functions such as capacitation and the acrosome reaction. Isoform 1 binds calcium in vitro. Isoform 2 and isoform 6 probably bind calcium. Isoform 3 and isoform 5 do not bind calcium in vitro. Isoform 4 probably does not bind calcium.
Subcellular Location	Cytoplasm; Cytoskeleton; Cell projection; Cilium; Flagellum; Nucleus; Cytoplasm; Cell projection; Cilium; Flagellum; Nucleus; Cytoplasm; Cell projection; Cilium; Flagellum; Nucleus; Cytoplasm; Cell projection; Cilium; Flagellum
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6891159
pNuLoCRegion	
pNuLoCScore	0.42428417888888886,0.43117608899999993,0.43482808272727264,0.4403823341666666,0.4440319446153846,0.4462581057142857,0.44929125200000003,0.45395191125,0.4579376376470588,0.4605318447058823,0.4601134176470589,0.45870620882352947,0.4557042382352941,0.4593180764705882,0.4769399035294117,0.485198465882353,0.48774677294117647,0.4875324735294118,0.48539453764705887,0.4842367858823529,0.48127458882352947,0.4789577035294118,0.47854484705882355,0.4773520352941176,0.4826432917647058,0.4875928194117647,0.49423579176470583,0.49859253882352944,0.5037665476470589,0.5103935276470588,0.5155281611764706,0.5210515005882355,0.5260615300000001,0.5319953664705883,0.5376912070588237,0.5442653064705884,0.551235204117647,0.5583695923529411,0.5657444070588236,0.5721782135294117,0.577957017647059,0.5756946535294117,0.5740050900000001,0.5726181517647058,0.5730863694117646,0.5735657764705882,0.574464314117647,0.5756341258823529,0.5769120335294117,0.5785516170588235,0.5804119311764706,0.5817691223529411,0.58309994,0.5843505164705882,0.5853387723529412,0.5863893388235293,0.5906464988235293,0.5960965711764704,0.6018068552941176,0.6075290758823529,0.6137555817647059,0.6206419964705882,0.6269377476470588,0.6312566770588235,0.6354830182352941,0.6396318923529412,0.6436650952941175,0.6476074552941176,0.6514629847058823,0.6552584105882352,0.6589035729411764,0.6623921517647058,0.6658899070588236,0.6658686852941177,0.6652330205882353,0.6636729147058823,0.6621832411764705,0.6599354552941177,0.6563501900000001,0.6530575488235295,0.6511841135294116,0.6488711194117647,0.6466909252941176,0.6445292629411765,0.6425890417647059,0.6408513417647059,0.639244247647059,0.6374081229411767,0.6381015382352941,0.6402472564705882,0.64237488,0.6442482888235295,0.6462964535294118,0.6479412858823528,0.6498540270588236,0.652322764117647,0.6547048911764705,0.6572499499999999,0.6591297070588233,0.6601898152941176,0.6620125217647058,0.6637316658823529,0.6651562658823529,0.6664427070588235,0.6683609870588235,0.6680909694117647,0.665990178235294,0.6639218664705882,0.6616306670588236,0.659668814117647,0.658216721764706,0.6566813411764706,0.65555249,0.6548343176470589,0.6543415270588235,0.6546548347058824,0.6555921305882353,0.6560367688235295,0.6563337658823529,0.6571221747058823,0.6617535394117647,0.6665739747058823,0.6712607864705883,0.6760731117647057,0.6800406941176471,0.6846129435294116,0.6890910764705883,0.6934760511764706,0.6977560294117647,0.7017752847058824,0.70561081,0.7092418794117646,0.7128637970588235,0.7167158558823531,0.7205615088235295,0.7242892676470589,0.7277630352941177,0.7275089958823531,0.7268093988235295,0.7262731635294117,0.7256771970588236,0.725981461764706,0.7259977794117647,0.7259751405882353,0.7257597523529413,0.7255325429411765,0.7253050229411764,0.7249154035294116,0.7244866305882351,0.7241772482352941,0.7238729758823529,0.7236379499999999,0.7254134205882353,0.7265076499999998,0.7266080188235294,0.7253830594117646,0.7233278064705881,0.7219135829411764,0.7207244476470587,0.7198536358823528,0.7190110576470589,0.7184059870588235,0.7178122905882354,0.7169935141176471,0.7159901011764706,0.715230836470588,0.7145460070588235,0.713914364117647,0.7129790058823529,0.709985561764706,0.7078650029411766,0.7068124029411765,0.7071418594117647,0.7082430123529413,0.708908504117647,0.7093609058823529,0.7095076176470587,0.7094596252941175,0.7091759311764704,0.7089018958823529,0.7088109605882352,0.7090845494117647,0.7091909729411764,0.7090700511764705,0.7037594705882353,0.7019561664705882,0.70159315,0.7014156876470589,0.7012873876470589,0.70110017,0.7007660111764705,0.7004099488235294,0.6999612294117648,0.699398994117647,0.6990913764705882,0.6987666470588234,0.6984523205882353,0.698176644117647,0.697821744117647,0.6973164382352941,0.6967209894117647,0.70103924,0.70199634,0.701788712352941,0.7011162805882352,0.7002094947058822,0.6993526976470587,0.6985796270588235,0.6978092070588235,0.6971064776470587,0.6965817247058822,0.6959247635294117,0.6953165223529411,0.6945526223529411,0.6936466611764707,0.6927454164705883,0.6898297988235293,0.6878548694117647,0.6866886894117646,0.6862827247058824,0.6862976923529411,0.6864395729411764,0.6868489200000001,0.6873496305882353,0.6880037458823529,0.688637171764706,0.6893650282352941,0.6900758029411764,0.69084897,0.6916093082352941,0.6924658264705882,0.693392485882353,0.6943251176470588,0.6974572494117648,0.6998707494117647,0.7017592464705883,0.7030214994117647,0.7038639847058823,0.7044822529411765,0.7049387823529412,0.7052269570588235,0.7053570388235295,0.7054761447058824,0.7054931411764706,0.7055005841176469,0.7054025870588234,0.7051360458823528,0.704798342352941,0.7028407364705882,0.7005539399999999,0.6980808435294117,0.6957486111764706,0.6933484164705883,0.69108334,0.68910024,0.6873218970588235,0.6854277635294118,0.6837308047058822,0.6821890076470588,0.6807387858823529,0.6794107152941176,0.6781936623529412,0.6770454476470589,0.6760977800000001,0.6754766482352941,0.6765615970588235,0.6779730205882353,0.6795666029411764,0.6810070088235293,0.6824442417647059,0.6836712888235295,0.6845445123529411,0.6853225211764707,0.6861733388235295,0.6867993247058825,0.6873599347058824,0.6879015135294119,0.6883928900000001,0.6887838547058823,0.68918549,0.6901556076470589,0.6903742729411765,0.6901513729411765,0.6900831494117646,0.69006459625,0.6900193393333331,0.6899827992857143,0.689964553076923,0.6900279908333333,0.6901148763636363,0.690333687,0.6906968011111112
pNuLoCDScore	0.03365345875816994,0.03624766581699346,0.03582923875817001,0.03442202993464061,0.03142005934640524,0.035033897581699336,0.052655724640522816,0.06091428699346413,0.0634625940522876,0.056356384529411885,0.05056645491978623,0.043854451715686305,0.03724264420814488,0.0326995978151261,0.029253595058823523,0.02340012404411762,0.02470565411764697,0.027060974705882368,0.03412237411764696,0.03988632999999997,0.04806230941176476,0.05107545117647061,0.03858825764705892,0.03585303470588247,0.038314757058823645,0.0444628929411765,0.05229666941176481,0.060028520588235434,0.06996061529411757,0.07941188882352934,0.08719956000000001,0.09482617823529405,0.0953137258823532,0.08810183411764705,0.07976929823529427,0.07402561294117632,0.06931982176470575,0.06317224882352934,0.05893615294117638,0.05458262529411739,0.05085050352941156,0.046556250588235204,0.042720724117646935,0.03750381588235274,0.031864735882352946,0.025980924117647075,0.01959436529411762,0.01421112529411761,0.012689481176470285,0.020401917647058676,0.027801765294117486,0.03491092411764718,0.0406692123529413,0.04707622,0.052473433529411806,0.055622551176470636,0.0585709847058824,0.061080275294117636,0.06325316411764692,0.06583833294117647,0.06836304470588228,0.07090789411764697,0.07356480058823522,0.0760028129411765,0.0752434082352943,0.06977211411764728,0.06342616529411771,0.05614383882352936,0.048427659411764634,0.039293458823529526,0.02941244235294127,0.02180087176470602,0.015701095294117562,0.009239227058823518,0.003025830000000118,-0.003078192352941045,-0.008873942941176383,-0.014407068823529268,-0.019659325294117402,-0.024984028823529125,-0.02778836882352942,-0.02562142882352947,-0.02285814058823532,-0.01942462588235283,-0.015886787647058753,-0.011994169411764899,-0.006496162941176498,-0.0007347847058825074,0.003520777647058826,0.008378830588235187,0.012438781764705698,0.01566055235294106,0.019423479999999937,0.022880324117646955,0.025912018235293877,0.02903458411764681,0.030259448823529378,0.02784371294117649,0.02361529823529407,0.019673577647058682,0.015334213529411778,0.011727528235294216,0.008362694705882467,0.004358577058823587,0.0008475988235295828,-0.002415632352940955,-0.004788179999999809,-0.0055349805882352054,-0.00642039117647053,-0.0076948970588234245,-0.008822499999999955,-0.009320532352941169,-0.006607447647058784,-0.0015169947058824018,0.0052706082352942385,0.012151245294117596,0.018410027058823553,0.024944129411764604,0.03087435470588229,0.03679471000000001,0.04220353941176469,0.046940967058823446,0.0512692829411765,0.05458704470588227,0.057271666470588234,0.06067908705882363,0.06422774294117661,0.06716709294117662,0.06600949588235294,0.06093502117647076,0.055548612352941173,0.05020005176470599,0.04563650294117649,0.041368518235294416,0.03690670294117637,0.032499089411764714,0.02800372294117659,0.023757258235294176,0.019694212941176348,0.015673524117646997,0.011622833529411625,0.007461392352940965,0.0033114670588233475,-0.0006513176470590576,-0.0023496147058823524,-0.0010013458823532329,-0.00020138000000002876,-0.0008901041176471169,-0.002349390588235467,-0.004067878823529658,-0.005273331764706013,-0.006121504705882463,-0.006748694705882463,-0.007126555882353003,-0.007492732352941012,-0.007921889411764527,-0.008496529411764597,-0.008946411764706008,-0.009326968823529347,-0.009723585882352892,-0.012434414705882468,-0.016522088235293886,-0.01874301588235283,-0.018570656470588087,-0.01618594705882348,-0.013670570588235065,-0.011815943529411621,-0.01049272999999995,-0.00950344000000014,-0.008946361764705979,-0.008636359411764993,-0.008091618235294251,-0.007179140588235322,-0.006146287058823363,-0.0053550341176471505,-0.004844312941176487,-0.009219535294117565,-0.008029395294117725,-0.006271852941176603,-0.005396715294117671,-0.005854471764705771,-0.00714284235294127,-0.008142492941176527,-0.008950957058823539,-0.009546388235293968,-0.010060631176470491,-0.01008455470588221,-0.010135248823529452,-0.010358639999999975,-0.01090790529411767,-0.01136922882352942,-0.011753612941176383,-0.007038481176470546,-0.0009169264705882751,0.0004031899999999977,0.0003730247058821856,-0.00017110705882372734,-0.0008906752941177931,-0.0014133135294118748,-0.0018303217647058778,-0.0021520223529412075,-0.0022925164705883683,-0.002509651764705967,-0.002841883529411726,-0.003135798235294196,-0.003624021764705887,-0.0041750829411763,-0.004571021764705807,-0.006891190588235396,-0.013184370588235295,-0.015307650588235355,-0.015505987647058683,-0.014818588235294028,-0.013769921764705817,-0.012503777647058567,-0.0112299964705882,-0.009805461176470631,-0.008469305882352729,-0.007216696470588091,-0.0058489605882352524,-0.004467552352941051,-0.0029433141176470334,-0.001180834705882483,0.0006470694117647335,0.004495318823529493,0.009602380000000132,0.013182060000000106,0.01547652176470593,0.016723807058823592,0.017424411764705883,0.017633332941176416,0.01758915176470588,0.017223211176470632,0.016719867058823557,0.01611111647058827,0.01541733823529412,0.014651614117646927,0.01379327882352932,0.012670219411764605,0.011405856470588005,0.008515618823529358,0.0030966905882351403,-0.00178990588235306,-0.006010635294117717,-0.009673082941176414,-0.01278064470588225,-0.01538201294117647,-0.017616885294117646,-0.01979919352941173,-0.021626234117647303,-0.02328713705882357,-0.024754355294117625,-0.026089868823529372,-0.02720892470588221,-0.028090598235293918,-0.02870056235294094,-0.027364088235294126,-0.02399234294117647,-0.020107822941176412,-0.016182008235294143,-0.012341407647059044,-0.008639098235294185,-0.005428951176470576,-0.002777384705882402,-0.00010524235294107065,0.002442534117647277,0.004610317058823643,0.006621148823529488,0.008490798235294306,0.01019922764705894,0.011738407058823452,0.013087709999999864,0.01467895941176478,0.01381267588235302,0.01217835235294118,0.010516546470588195,0.009057587426470781,0.007575097568627287,0.006311510462184811,0.005420040723981834,0.004705469656862582,0.003941537540106843,0.0035343622941175212,0.003336866405228789,0.002795287581699335,0.0023039111111110566,0.001912946405228877,0.0015113111111112465,0.0005411934640523475,0.00032252816993472155,0.0005454281699347474,0.0006136516993465735
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
