UniprotID	Q6B0K9
Accession	Q6B0K9
EntryName	HBM_HUMAN
ProteinName	Hemoglobin subunit mu (Hemoglobin mu chain) (Mu-globin)
GeneName	HBM HBAP2
Length	141
Function	
Subcellular Location	
Disorder	0.1206,0.1731,0.1048,0.0473,0.0765,0.0454,0.0258,0.0269,0.0364,0.0483,0.0704,0.0749,0.1373,0.0631,0.0799,0.0618,0.0605,0.0313,0.0218,0.0125,0.0235,0.0168,0.0090,0.0130,0.0153,0.0089,0.0160,0.0287,0.0372,0.0380,0.0227,0.0117,0.0082,0.0090,0.0165,0.0102,0.0117,0.0094,0.0101,0.0165,0.0313,0.0248,0.0483,0.1137,0.0592,0.0543,0.1048,0.0851,0.0870,0.0851,0.0851,0.1048,0.1092,0.1823,0.1251,0.0749,0.1349,0.1137,0.1137,0.1115,0.1115,0.1048,0.0780,0.0835,0.0888,0.0888,0.1554,0.1298,0.1048,0.0568,0.0543,0.0676,0.0473,0.0719,0.0967,0.0646,0.1092,0.0888,0.0592,0.0454,0.0398,0.0389,0.0231,0.0424,0.0473,0.0341,0.0719,0.0300,0.0473,0.0320,0.0320,0.0178,0.0151,0.0168,0.0107,0.0101,0.0109,0.0081,0.0066,0.0081,0.0104,0.0171,0.0104,0.0157,0.0157,0.0146,0.0094,0.0090,0.0109,0.0097,0.0120,0.0205,0.0313,0.0240,0.0194,0.0463,0.0463,0.0320,0.0287,0.0568,0.0719,0.0443,0.0349,0.0405,0.0244,0.0138,0.0130,0.0306,0.0300,0.0253,0.0248,0.0258,0.0194,0.0188,0.0178,0.0306,0.0198,0.0136,0.0300,0.0581,0.0341
ExposeBuried	1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
