UniprotID	Q8N573-8
Accession	Q8N573;A6NK11;A8KA34;B3KXL1;B7Z402;B7Z8N5;D3HIS6;Q3LIB5;Q6ZVK9;Q8N8V0;Q9H266;Q9NWC7
EntryName	OXR1_HUMAN
ProteinName	Oxidation resistance protein 1
GeneName	OXR1 Nbla00307
Length	873
Function	May be involved in protection from oxidative damage.
Subcellular Location	Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5368543
pNuLoCRegion	20...35;87...103
