UniprotID	Q9NQ38-2
Accession	Q9NQ38;A8MYE8;B7WPB7;D6REN5;O75770;Q3LX95;Q3LX96;Q3LX97;Q96PP2;Q96PP3
EntryName	ISK5_HUMAN
ProteinName	Serine protease inhibitor Kazal-type 5 (Lympho-epithelial Kazal-type-related inhibitor) (LEKTI) [Cleaved into: Hemofiltrate peptide HF6478; Hemofiltrate peptide HF7665]
GeneName	SPINK5
Length	916
Function	Serine protease inhibitor, probably important for the anti-inflammatory and/or antimicrobial protection of mucous epithelia. Contribute to the integrity and protective barrier function of the skin by regulating the activity of defense-activating and desquamation-involved proteases. Inhibits KLK5, it's major target, in a pH-dependent manner. Inhibits KLK7, KLK14 CASP14, and trypsin.
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.1555543
pNuLoCRegion	
