UniprotID	O75147-2
Accession	O75147;A0A024R468;A4KVA4;A4KVA5;Q96IW3;S4R3M6
EntryName	OBSL1_HUMAN
ProteinName	Obscurin-like protein 1
GeneName	OBSL1 KIAA0657
Length	1025
Function	Core component of the 3M complex, a complex required to regulate microtubule dynamics and genome integrity. It is unclear how the 3M complex regulates microtubules, it could act by controlling the level of a microtubule stabilizer (PubMed:24793695, PubMed:24793696). Acts as a regulator of the Cul7-RING(FBXW8) ubiquitin-protein ligase, playing a critical role in the ubiquitin ligase pathway that regulates Golgi morphogenesis and dendrite patterning in brain. Required to localize CUL7 to the Golgi apparatus in neurons.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Perinuclear region; Golgi apparatus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.39374056
pNuLoCRegion	
