UniprotID	Q9BTT6
Accession	Q9BTT6;Q5TGN3;Q9HAC0;Q9NVF1
EntryName	LRRC1_HUMAN
ProteinName	Leucine-rich repeat-containing protein 1 (LANO adapter protein) (LAP and no PDZ protein)
GeneName	LRRC1 LANO
Length	524
Function	
Subcellular Location	Cytoplasm; Membrane
Disorder	0.0080,0.0104,0.0146,0.0119,0.0184,0.0253,0.0178,0.0258,0.0341,0.0414,0.0531,0.0356,0.0704,0.0414,0.0483,0.0506,0.0275,0.0581,0.1275,0.1424,0.1449,0.0817,0.0835,0.0494,0.0662,0.0581,0.0581,0.0605,0.0605,0.0676,0.0414,0.0248,0.0253,0.0287,0.0405,0.0690,0.1206,0.1115,0.0909,0.0929,0.0494,0.1028,0.1759,0.1914,0.1671,0.1070,0.1162,0.0704,0.0780,0.0690,0.0372,0.0605,0.0985,0.0985,0.0909,0.0631,0.0568,0.0605,0.1115,0.1251,0.0646,0.1137,0.0929,0.0483,0.0568,0.1323,0.2470,0.1528,0.2034,0.2849,0.1791,0.2328,0.2470,0.1731,0.1881,0.2002,0.2034,0.2193,0.1449,0.1323,0.1162,0.2002,0.2094,0.1373,0.2399,0.2258,0.1206,0.1298,0.2258,0.2503,0.1501,0.2541,0.1731,0.1028,0.1583,0.1942,0.1162,0.1881,0.1206,0.1501,0.1671,0.0948,0.0870,0.0780,0.1476,0.1501,0.0851,0.1583,0.1275,0.0704,0.0870,0.1671,0.1671,0.1671,0.2849,0.3087,0.2541,0.3426,0.3494,0.3356,0.3774,0.2783,0.3087,0.3087,0.2364,0.2364,0.2193,0.2064,0.1969,0.1349,0.2129,0.1823,0.1048,0.1298,0.2470,0.2258,0.1275,0.2002,0.2064,0.1275,0.1323,0.1323,0.1323,0.1759,0.1731,0.1643,0.1702,0.0967,0.1583,0.1791,0.2680,0.1852,0.1229,0.1969,0.1115,0.0605,0.0690,0.1349,0.1323,0.0749,0.1298,0.2002,0.1206,0.1791,0.1969,0.1298,0.2164,0.2164,0.2164,0.2436,0.1476,0.1399,0.2224,0.3149,0.3215,0.3019,0.3087,0.2849,0.1914,0.2258,0.3249,0.3149,0.2129,0.2951,0.2783,0.2064,0.2094,0.1914,0.1137,0.1731,0.1731,0.1759,0.0948,0.0531,0.0543,0.0483,0.0967,0.1476,0.0870,0.1373,0.1275,0.0704,0.0888,0.1554,0.1702,0.1162,0.1791,0.2680,0.1881,0.2609,0.2817,0.1881,0.1914,0.2193,0.2193,0.2164,0.1554,0.1449,0.1528,0.2364,0.2328,0.1449,0.2292,0.1914,0.1229,0.1373,0.2399,0.2575,0.1528,0.2193,0.2258,0.1424,0.2164,0.2918,0.2951,0.3807,0.3774,0.3667,0.3053,0.1914,0.1791,0.1881,0.2752,0.1823,0.1275,0.2034,0.1759,0.0967,0.1070,0.1914,0.1942,0.1184,0.1791,0.1671,0.1115,0.1643,0.1554,0.0948,0.1449,0.1229,0.1373,0.1373,0.0909,0.0909,0.1449,0.2224,0.2034,0.1298,0.2164,0.1881,0.1162,0.1424,0.2399,0.2129,0.1583,0.2258,0.2470,0.1671,0.2541,0.2541,0.2680,0.3494,0.3667,0.3529,0.2783,0.1969,0.1914,0.2094,0.3019,0.2951,0.2129,0.2164,0.1881,0.1162,0.1643,0.2224,0.2224,0.1298,0.2034,0.1852,0.1251,0.1881,0.1759,0.1070,0.1643,0.2328,0.2364,0.2399,0.2002,0.1969,0.1914,0.2817,0.3529,0.2752,0.2884,0.2503,0.1823,0.2164,0.3053,0.3215,0.2328,0.3117,0.3182,0.2258,0.2094,0.2094,0.1373,0.2064,0.1424,0.0948,0.0463,0.0313,0.0287,0.0320,0.0555,0.0817,0.0506,0.0851,0.0662,0.0380,0.0433,0.0662,0.0719,0.0494,0.0888,0.1528,0.1373,0.2034,0.2094,0.2002,0.3053,0.3460,0.3356,0.3460,0.2752,0.2399,0.2399,0.3286,0.3182,0.2503,0.2752,0.2399,0.2002,0.2193,0.2094,0.2094,0.1476,0.1759,0.1528,0.0967,0.1424,0.0948,0.1298,0.1702,0.1137,0.0948,0.0719,0.0719,0.0704,0.0799,0.1251,0.1759,0.1791,0.2783,0.1791,0.1823,0.1881,0.1671,0.1671,0.1914,0.2680,0.2783,0.3566,0.2884,0.3149,0.3872,0.4831,0.5758,0.5758,0.4766,0.3983,0.3983,0.3053,0.2503,0.1611,0.1643,0.2575,0.2609,0.2918,0.3182,0.3117,0.3182,0.3460,0.3460,0.3249,0.3286,0.3356,0.3494,0.2715,0.3053,0.3807,0.3460,0.3426,0.4220,0.4087,0.4831,0.5758,0.4652,0.4017,0.4831,0.4582,0.4087,0.3948,0.3704,0.3774,0.4541,0.3529,0.3529,0.3566,0.4186,0.3667,0.3215,0.4330,0.4256,0.3948,0.4619,0.4292,0.3392,0.3983,0.3566,0.2951,0.3019,0.3599,0.3740,0.3631,0.3566,0.3872,0.4979,0.4901,0.4901,0.5098,0.5342,0.5901,0.5807,0.5139,0.5055,0.5017,0.5139,0.5901,0.5992,0.7718,0.8313,0.8530,0.8462,0.8462,0.7916,0.7718,0.7672,0.7369,0.7163,0.6906,0.6806,0.6136,0.6427,0.6531,0.6576,0.7250,0.7459,0.7629,0.7672,0.7755,0.7209,0.6948,0.6375,0.6375,0.5493,0.6375,0.6482,0.6576,0.6661,0.6906,0.7120,0.6482,0.7250,0.7209,0.6948,0.6906,0.7080,0.6851,0.6227,0.6482,0.6482,0.6661,0.6322,0.6269,0.6136,0.6851,0.6620,0.6482,0.6089,0.6043,0.5620,0.5176,0.5901
ExposeBuried	1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.640,0.200,0.537,0.102,0.177,0.655,0.505,0.066,0.524,0.158,0.291,0.624,0.530,0.071,0.438,0.365,0.022,0.279,0.027,0.387,0.677,0.321,0.415,0.040,0.447,0.468,0.038,0.284,0.637,0.613,0.085,0.086,0.658,0.514,0.071,0.518,0.463,0.045,0.316,0.374,0.028,0.293,0.028,0.353,0.633,0.217,0.406,0.037,0.429,0.489,0.036,0.230,0.645,0.264,0.052,0.421,0.616,0.089,0.583,0.464,0.038,0.378,0.408,0.029,0.299,0.023,0.347,0.551,0.117,0.395,0.038,0.394,0.457,0.046,0.174,0.648,0.254,0.033,0.525,0.602,0.121,0.441,0.440,0.025,0.370,0.376,0.031,0.276,0.032,0.401,0.614,0.071,0.371,0.033,0.459,0.483,0.057,0.415,0.676,0.291,0.061,0.553,0.562,0.066,0.542,0.403,0.030,0.351,0.419,0.052,0.297,0.038,0.493,0.620,0.099,0.377,0.049,0.439,0.406,0.072,0.281,0.685,0.296,0.067,0.601,0.639,0.084,0.547,0.455,0.035,0.428,0.370,0.035,0.237,0.043,0.413,0.640,0.132,0.389,0.038,0.385,0.468,0.058,0.187,0.678,0.377,0.051,0.524,0.619,0.123,0.517,0.514,0.056,0.390,0.396,0.022,0.254,0.022,0.432,0.606,0.076,0.425,0.046,0.339,0.474,0.064,0.256,0.666,0.243,0.053,0.498,0.553,0.099,0.475,0.361,0.045,0.332,0.418,0.034,0.347,0.037,0.500,0.625,0.159,0.448,0.036,0.388,0.475,0.054,0.281,0.642,0.328,0.100,0.549,0.545,0.060,0.552,0.411,0.059,0.377,0.407,0.038,0.299,0.030,0.388,0.560,0.160,0.431,0.077,0.376,0.518,0.041,0.243,0.603,0.433,0.049,0.545,0.542,0.085,0.487,0.361,0.029,0.322,0.388,0.031,0.254,0.026,0.361,0.594,0.166,0.448,0.038,0.385,0.479,0.079,0.199,0.615,0.283,0.069,0.490,0.553,0.066,0.563,0.399,0.036,0.305,0.411,0.026,0.278,0.028,0.376,0.592,0.050,0.344,0.027,0.350,0.444,0.073,0.218,0.679,0.385,0.047,0.575,0.656,0.087,0.619,0.384,0.025,0.349,0.353,0.021,0.273,0.033,0.338,0.541,0.068,0.366,0.028,0.376,0.491,0.072,0.254,0.655,0.169,0.059,0.506,0.589,0.098,0.549,0.310,0.018,0.264,0.374,0.031,0.304,0.053,0.433,0.576,0.081,0.390,0.051,0.368,0.511,0.060,0.310,0.649,0.309,0.046,0.440,0.601,0.095,0.528,0.413,0.063,0.340,0.369,0.035,0.274,0.032,0.345,0.496,0.032,0.309,0.034,0.356,0.371,0.103,0.115,0.679,0.398,0.044,0.449,0.608,0.101,0.626,0.444,0.037,0.317,0.373,0.022,0.232,0.033,0.454,0.684,0.073,0.435,0.038,0.502,0.530,0.086,0.280,0.656,0.325,0.057,0.504,0.609,0.067,0.521,0.394,0.031,0.288,0.392,0.029,0.280,0.034,0.410,0.637,0.063,0.449,0.043,0.388,0.542,0.084,0.319,0.587,0.499,0.307,0.439,0.311,0.466,0.414,0.038,0.407,0.416,0.043,0.275,0.035,0.440,0.605,0.041,0.469,0.094,0.481,0.522,0.073,0.296,0.632,0.391,0.258,0.306,0.615,0.442,0.161,0.572,0.497,0.067,0.430,0.540,0.163,0.369,0.041,0.496,0.579,0.121,0.440,0.056,0.530,0.524,0.157,0.160,0.675,0.485,0.091,0.321,0.533,0.144,0.585,0.414,0.048,0.428,0.485,0.064,0.440,0.127,0.523,0.627,0.110,0.436,0.137,0.473,0.304,0.278,0.244,0.564,0.598,0.291,0.150,0.547,0.510,0.506,0.325,0.188,0.488,0.457,0.080,0.473,0.450,0.468,0.470,0.174,0.441,0.652,0.287,0.603,0.523,0.261,0.591,0.488,0.392,0.496,0.402,0.545,0.525,0.325,0.377,0.344,0.556,0.561,0.086,0.477,0.557,0.367,0.319,0.674,0.602,0.154,0.540,0.463,0.065,0.456,0.632,0.170,0.404,0.598,0.466,0.196,0.432,0.654,0.697,0.230,0.682,0.569,0.321,0.620,0.472,0.136,0.473,0.395,0.457,0.441,0.541,0.441,0.157,0.425,0.468,0.099,0.148,0.655,0.483,0.160,0.464,0.737,0.549,0.726
