UniprotID	Q8N4B1-4
Accession	Q8N4B1;J3KP50;Q6PJL9;Q96MH8
EntryName	SESQ1_HUMAN
ProteinName	Sesquipedalian-1 (Ses1) (27 kDa inositol polyphosphate phosphatase-interacting protein A) (IPIP27A) (PH domain-containing endocytic trafficking adaptor 1)
GeneName	PHETA1 FAM109A
Length	262
Function	Plays a role in endocytic trafficking. Required for receptor recycling from endosomes, both to the trans-Golgi network and the plasma membrane.
Subcellular Location	Early endosome; Recycling endosome; Golgi apparatus; trans-Golgi network; Cytoplasmic vesicle; Clathrin-coated vesicle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7539533
pNuLoCRegion	162...167;171...171
pNuLoCScore	0.37662298222222224,0.37791274399999997,0.37596504909090905,0.37307584916666664,0.37005790538461536,0.36612726714285715,0.3624383726666666,0.35820809187499997,0.35539359823529404,0.3496113711764705,0.34712181294117644,0.3468429511764705,0.3479346994117647,0.35021959176470585,0.35125347999999995,0.3461335941176471,0.3434991,0.341680304117647,0.33861402294117643,0.3392323170588235,0.34099446000000005,0.343662725882353,0.34763708058823534,0.3525469729411765,0.36693657705882354,0.3790370376470588,0.3879551,0.39583997058823533,0.401940905882353,0.40613743235294125,0.4095898252941177,0.4127878970588236,0.4163077611764706,0.4200416047058825,0.4234533947058824,0.42806439764705884,0.4309470623529412,0.43348275588235297,0.4347731735294118,0.4360222147058823,0.43653388000000004,0.4283077064705883,0.41944666764705885,0.4113373911764706,0.4042554494117648,0.39768774529411766,0.3940102911764706,0.3911257423529411,0.38889791588235295,0.38619787117647053,0.38257471352941175,0.3785043352941176,0.373366835882353,0.3675452388235294,0.3632480464705883,0.36047949941176477,0.3669023994117647,0.37021098823529414,0.3737874458823529,0.37871477294117645,0.384313024117647,0.39048142294117644,0.39729650058823524,0.40310330764705876,0.4091207958823529,0.41432706823529414,0.4185165335294117,0.4211364417647059,0.42517024764705874,0.4295292405882354,0.4330494729411765,0.43369356705882356,0.43301114647058825,0.42490936411764707,0.42004254705882355,0.41517192882352943,0.41180544764705884,0.4080243917647059,0.4033987700000001,0.39946396588235306,0.39669306882352945,0.3936888129411765,0.39139533823529415,0.39022645941176476,0.3912794964705883,0.3913393423529412,0.39201766235294117,0.39420929764705875,0.3988375623529411,0.3997234905882352,0.39766447882352934,0.39569297764705874,0.3942436970588235,0.39237600588235294,0.39083533588235286,0.3885382864705882,0.3856039964705882,0.3813425870588235,0.3763507164705882,0.3696845505882353,0.36465376764705887,0.3600563717647059,0.3559104811764706,0.3520896676470588,0.34847394823529404,0.34358576999999996,0.34394288588235294,0.3451586388235294,0.3447967123529412,0.34400264764705885,0.3427923535294118,0.34105823705882354,0.33987580058823536,0.33915870294117645,0.3390613652941177,0.34012090058823524,0.3430473805882352,0.34451715529411764,0.3457315023529412,0.3458177664705882,0.34492727411764706,0.3448569917647059,0.3443670100000001,0.34321146,0.3425721976470588,0.34352404588235297,0.34501225470588237,0.34665740588235294,0.34885140588235286,0.3515756458823529,0.35464592470588235,0.3581633223529412,0.3618459811764706,0.36554585764705877,0.3701228588235294,0.3743076094117647,0.37912819999999997,0.3845989670588235,0.38918285705882355,0.39461342764705887,0.39979742470588236,0.40460862058823527,0.4092125723529412,0.4131951476470588,0.4171826317647059,0.4208783194117647,0.42442694294117644,0.4273801970588235,0.42991020058823526,0.43228202823529405,0.4345792547058823,0.4360579547058823,0.43847414999999995,0.4415682670588235,0.4470355764705882,0.45329624999999996,0.45914648999999996,0.4647595429411765,0.4706635182352941,0.47644313352941176,0.48201135941176465,0.4872578652941176,0.49278507764705876,0.4989316641176469,0.505657948235294,0.5130632999999999,0.5207442176470589,0.5287130382352941,0.5371559723529412,0.5448541029411766,0.5520965700000001,0.5570598388235295,0.5613353570588235,0.5660982888235294,0.5713064270588235,0.5763594388235295,0.5816732305882354,0.5872529205882353,0.5930261352941177,0.5984377288235294,0.6031999923529412,0.6072885082352942,0.6107148494117647,0.6139191217647059,0.6181064100000001,0.6217040629411764,0.6252656864705883,0.6299433276470588,0.6338654,0.6378496082352941,0.6417254576470589,0.6454160370588236,0.6485285929411766,0.6513019911764707,0.6539303029411765,0.6563829470588235,0.6588478152941175,0.6610546299999999,0.6632368452941177,0.6653209805882352,0.6672419605882353,0.6676787741176471,0.6682507070588236,0.6688188423529413,0.6680884735294119,0.6680290411764707,0.6677598411764707,0.6675234917647059,0.6674976152941178,0.6681225976470588,0.6691665111764705,0.6703983388235294,0.67190968,0.6732770858823529,0.6748184705882352,0.6764472964705883,0.6807819023529412,0.6848931047058824,0.6887369147058823,0.693460474117647,0.697958554117647,0.7026118523529411,0.7074453476470588,0.7121792888235294,0.71699893,0.7217779652941176,0.7264325576470588,0.73096733,0.7353313929411764,0.7394963911764706,0.7436894029411765,0.7477685005882354,0.7517341594117648,0.7530353094117648,0.7543933623529413,0.7559531623529412,0.7566114776470588,0.7574023447058824,0.7579751035294118,0.7581750758823531,0.7583897347058823,0.7583685817647059,0.75810597,0.7577774070588237,0.7573832994117647,0.7570209241176471,0.7566077317647059,0.7561250023529411,0.7558184929411764,0.7556997929411765,0.7553335547058824,0.7550130899999999,0.7549643858823529,0.7549224958823529,0.7548746018750001,0.7547605686666666,0.754704737857143,0.7546205100000001,0.7545308525,0.7544765209090911,0.754401913,0.7543216477777778
pNuLoCDScore	-0.021229383986928196,-0.027011611045751727,-0.02950116928104579,-0.02978003104575172,-0.028688282810457544,-0.026403390457516385,-0.025369502222222284,-0.030489388104575132,-0.033123882222222234,-0.036232439882352974,-0.037351026149732625,-0.03384353210784313,-0.029063445384615305,-0.022464541260504123,-0.014801292078431283,-0.0056611189338234835,0.011542978823529504,0.029425666470588308,0.04083328705882355,0.04899701941176482,0.05400620647058829,0.0559178405882354,0.05833634529411774,0.06665430294117652,0.07280866117647061,0.07836130058823548,0.08483937176470596,0.08883208058823533,0.08995260235294117,0.08982002999999994,0.08713609294117647,0.08347524176470583,0.0695973029411765,0.049270668823529484,0.03149156764705885,0.015497420588235278,0.0023145435294117944,-0.008449687058823596,-0.01557953411764712,-0.021662154705882508,-0.027409845294117663,-0.033843733529411946,-0.040878681176470644,-0.04956006235294125,-0.05758022647058825,-0.06593751705882356,-0.07152512705882352,-0.07554271529411755,-0.06963148058823532,-0.058096718235294165,-0.04565922176470594,-0.032622618235294165,-0.01994242529411777,-0.007206322352941219,0.0032862094117646623,0.011977565294117642,0.020222879999999943,0.028129197058823607,0.03594181999999996,0.042632106470588294,0.051803411764705765,0.061984001764705976,0.06980142647058823,0.07321406764705879,0.06610874705882352,0.054698375882352934,0.04625510117647064,0.03645715588235299,0.027492423529411836,0.01754296882352946,0.006102269411764838,-0.003639341764705706,-0.012427727058823446,-0.020638255294117613,-0.02712119529411755,-0.030909982352941123,-0.033890751176470446,-0.03818989823529417,-0.04103181058823535,-0.039484269411764805,-0.03417358411764715,-0.025185873529411873,-0.022378068235294202,-0.019478951176470694,-0.017561750588235336,-0.015648385882352955,-0.01256343411764721,-0.010925679411764866,-0.011089072352941265,-0.012346225882353012,-0.015044621764705945,-0.020541908823529464,-0.026625728823529426,-0.031282970588235315,-0.03610718117647055,-0.042119629999999963,-0.05036361411764706,-0.05613772058823524,-0.0537215929411764,-0.05053433882352937,-0.049446984705882324,-0.048373358235294095,-0.04804298235294108,-0.04748004941176465,-0.04572819588235283,-0.042183884117647064,-0.03728935117647053,-0.029563650000000052,-0.021606387058823673,-0.015539216470588257,-0.010178978823529417,-0.0062719011764705845,-0.003546674117646975,0.0012712217647059543,0.00042412411764714,-0.0019471788235293497,-0.0022245147058823633,-0.0004786017647058771,0.0022199011764705845,0.005599168823529399,0.008975605294117506,0.012416942941176456,0.015584559411764676,0.01804242176470594,0.018798600588235403,0.02102870235294113,0.02439135647058821,0.028489842941176513,0.034200925882352906,0.039741975294117604,0.044815847058823466,0.051401967647058844,0.05722522705882355,0.0610845747058823,0.0642003176470588,0.06653774176470584,0.06833122588235302,0.06930267352941177,0.06978101823529409,0.06921687470588234,0.06806421941176466,0.06673617058823528,0.06445639588235291,0.0617503452941176,0.05934594999999998,0.0569693,0.057852719411764675,0.05868282235294109,0.0593490652941176,0.06015092235294123,0.06145094588235295,0.06324798588235298,0.06482872764705877,0.0663795458823529,0.06835813470588231,0.07155146705882337,0.07574774764705872,0.08078127176470584,0.08616496294117659,0.09265508352941182,0.09868182235294126,0.10328583588235313,0.1050609935294119,0.10376358882352954,0.10218886705882357,0.10133874588235292,0.10064290882352939,0.09991630529411771,0.09966187117647074,0.09999505529411773,0.10024105764705898,0.09950606470588252,0.09754204411764722,0.09422520823529434,0.08997063176470577,0.08520608352941172,0.08095043764705889,0.07684995999999977,-0.051332327294117686,-0.06661600000000001,-0.08072982235294117,-0.09247682294117646,-0.10184583258823529,-0.10675031552941176,-0.10889617635294117,-0.11032693988235295,-0.1107930007647059,-0.10064374788235292,-0.09299773040106951,-0.08665160857843135,-0.08137583463348413,-0.07684043642016801,-0.07308943334117642,-0.06978053760294113,-0.06742387576470585,-0.05314610811764704,-0.039234216235294134,-0.02748339894117649,-0.017516490470588245,-0.0118046437647059,-0.008417470588235304,-0.005222187411764695,-0.002304820882352912,0.0012120970588235247,0.005326036470588241,0.010117543882352933,0.01454167123529411,0.018941405647058818,0.023530958588235285,0.028255081764705883,0.03355367399999999,0.038990263176470585,0.04372489423529413,0.0473732671764706,0.05007813400000001,0.05237045611764707,0.05371489552941176,0.05444130235294117,0.054251126705882335,0.05330492429411762,0.05199606429411763,0.04970319899999999,0.04755216076470588,0.04552387458823533,0.04303501517647064,0.04026313282352942,0.039725320823529434,0.03541882788235294,0.029736284941176486,0.025125298823529443,0.021694437294117686,0.01891913023529418,0.016051589647058856,0.013611313176470602,0.011075243764705894,0.00842629000000003,0.006029050000000036,0.003790438823529446,0.0020723200000000164,-0.0005946382352941537,-0.003135895294117702,-0.004959077647058829,-0.008884742941176499,-0.012065053529411784,-0.010804088235294163,-0.008180050588235316,-0.007137691360294157,-0.007241368392156916,-0.007353417521008432,-0.007352925158371049,-0.007327728823529417,-0.007044923743315501,-0.00666133200000002,-0.006317327516339871,-0.005805439281045738,-0.0046570075163398506,-0.003359185751633964,-0.0025668728104575045,-0.0018465510457515988,0.001209568366013103,0.0010984454248366415,-0.0005667957516339861
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
