UniprotID	Q6WN34-4
Accession	Q6WN34;A5PKU9;Q6WN30;Q6WN31;Q6WN32;Q7Z5J3
EntryName	CRDL2_HUMAN
ProteinName	Chordin-like protein 2 (Breast tumor novel factor 1) (BNF-1) (Chordin-related protein 2)
GeneName	CHRDL2 BNF1 CHL2 UNQ765/PRO1557
Length	142
Function	May inhibit BMPs activity by blocking their interaction with their receptors. Has a negative regulator effect on the cartilage formation/regeneration from immature mesenchymal cells, by preventing or reducing the rate of matrix accumulation (By similarity). Implicated in tumor angiogenesis. May play a role during myoblast and osteoblast differentiation, and maturation.
Subcellular Location	Secreted; Secreted; Cytoplasm; Cytoplasm; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4875358
pNuLoCRegion	53...64;103...108
pNuLoCScore	0.22789590711111116,0.23152735940000002,0.2402561358181818,0.2476473295,0.24763121107692307,0.24692916742857143,0.2485052656,0.25353257275,0.25421863552941176,0.24282344258823532,0.23493299729411762,0.2346642225882353,0.235674462,0.24381641082352942,0.2519798576470588,0.25963114411764704,0.2667200205882353,0.2711063817647059,0.2708200782352941,0.26732556235294114,0.26318459294117647,0.26404056235294115,0.26671389882352936,0.2681841435294117,0.273413564117647,0.28217223235294114,0.29112568117647053,0.2987272223529412,0.30326586058823535,0.30407269764705885,0.3007820770588236,0.29935066882352945,0.2958673811764706,0.2908843188235294,0.28636940411764705,0.28251940588235297,0.281079395882353,0.2806687688235294,0.28063051470588235,0.27967151470588236,0.27796858176470585,0.2697368152941177,0.2602028329411765,0.2504327682352941,0.2429702582352941,0.2390623623529412,0.24120109352941177,0.2454104805882353,0.2491431488235294,0.25387064470588233,0.2607029658823529,0.26855711823529416,0.2743332888235295,0.27835329705882356,0.28274492882352953,0.286929435882353,0.29911848764705884,0.3105193323529412,0.32235218705882357,0.33709220117647065,0.3524425511764706,0.3666708847058824,0.3796525747058824,0.37817389058823525,0.37637594764705873,0.3793336976470587,0.37916470529411755,0.3766463229411764,0.3800552758823528,0.3858698552941176,0.3904241317647058,0.39427669588235287,0.39829179764705874,0.3945267594117646,0.3920022105882352,0.3881266694117646,0.38273367470588227,0.37754459235294113,0.37206463764705877,0.37024178588235296,0.3780952235294117,0.3887915076470588,0.3918117882352941,0.39943594117647063,0.40920460352941174,0.41312390176470587,0.4154633000000001,0.41787816235294123,0.41149538882352943,0.39980643823529416,0.3924750441176471,0.38850021352941183,0.3836004276470589,0.3813718294117648,0.37836097058823537,0.3751258323529413,0.37194677470588244,0.37104908411764714,0.37024604470588235,0.37243227470588236,0.37345294705882354,0.37363896,0.3747348664705883,0.3767750435294118,0.3788570535294118,0.38923863411764703,0.40468790823529416,0.41575671705882355,0.4233119182352942,0.4310607623529412,0.4352122364705883,0.4407639394117648,0.44657400529411767,0.45166332764705885,0.4555971229411765,0.4577715829411764,0.45768687941176467,0.45801198941176463,0.45866735294117644,0.458598434117647,0.4638584852941176,0.46951041294117646,0.4749961441176471,0.4785160811764706,0.48068900176470586,0.4818111170588235,0.48434407470588237,0.4876085452941177,0.48910919529411767,0.4909552223529411,0.49226869176470583,0.49485644941176465,0.49739676764705876,0.5005637723529411,0.5038113893749999,0.5073752286666666,0.5113029335714285,0.5079562592307693,0.5034568308333333,0.498956379090909,0.49640234399999994,0.49482146555555556
pNuLoCDScore	0.026322728418300606,0.014927535477124165,0.007037090183006467,0.006768315477124143,0.0077785548888888445,0.015920503712418266,0.024083950535947668,0.03173523700653588,0.03882411347712414,0.039579022364705896,0.030563942417112272,0.019678232852941124,0.015553381864253396,0.01711139492436972,0.018208633223529364,0.014651570779411704,0.01919492858823524,0.03934878976470582,0.056192683882352906,0.06406299976470589,0.06759139858823535,0.06025628682352943,0.04880221941176477,0.039719524705882414,0.029147360588235305,0.01977793705882347,0.015549325882352971,0.015193843529411832,0.017894802941176513,0.01662820647058827,0.01391661588235299,0.01148737117647064,0.0045550176470588455,-0.01243541705882345,-0.03092284823529401,-0.0482944541176471,-0.060295602352941235,-0.06501033529411765,-0.059580983529411824,-0.053940188235294145,-0.04672423235294121,-0.037013674117647055,-0.02566643823529413,-0.013962287647058813,-0.006746107058823503,-0.0023154717647058676,0.0021144141176471787,0.007257921176470616,0.021149905882352993,0.04078251705882352,0.06214935411764705,0.08665943294117656,0.1094722929411765,0.12760852235294118,0.1384514811764706,0.13276340999999994,0.12723279882352934,0.12546305294117638,0.11846173941176463,0.10808920470588224,0.10572198705882335,0.10751655823529405,0.10767920294117628,0.10734725999999989,0.0991733099999999,0.08400742705882341,0.06965002352941163,0.05103446823529395,0.030291123529411657,0.01087370764705875,-0.007587937058823602,0.039534692483660094,0.0410219036601307,0.04501848836601313,0.050110769542483724,0.05959818130718958,0.07179163954248369,0.08597407101307197,0.08926894042483657,0.09294901336601319,0.09071348550000008,0.0872248810962567,0.08071591953431378,0.07494244794117655,0.07038481178571437,0.06604444056862757,0.06380639137867655,0.062266760882353056,0.06204950029411771,0.06007434382352933,0.05871179676470589,0.053772889117646994,0.04922822852941178,0.04234497176470581,0.04538446882352948,0.04877722823529407,0.05386340352941171,0.059626209411764663,0.06829499764705882,0.07795493588235292,0.08640555294117641,0.09507299882352926,0.10217700235294114,0.10632543647058817,0.11107111764705874,0.11530430117647061,0.11647236705882352,0.11513309705882357,-0.05731872976470588,-0.07483838270588235,-0.08973488823529413,-0.101252165,-0.10988016164705884,-0.116840324,-0.12111822305882354,-0.12306764341176471,-0.12519017400000002,-0.11827008740000002,-0.11118981735294117,-0.10303525726960787,-0.09549038295927603,-0.08913492097058826,-0.08379083532941177,-0.07895500849264707,-0.07286440147058823,-0.05457592723529413,-0.03926015607720587,-0.02736885333333333,-0.018331218352941166,-0.010954473461538466,-0.006350841691176466,-0.0041753717700534695,-0.0017608997000000057,0.001089711000000007,0.0033826703529411806,0.004387760352941181,0.004484557882352941,0.004749974470588246,0.004853585529411772,0.0051406141176470604,0.0037657682352941133,0.0029969469411764704
pNuLoCRank	Medium
UniprotNLSRegion	
