UniprotID	Q7Z7A1-3
Accession	Q7Z7A1;A2A2Y1;B2RP67;Q3MN79;Q5FWF8;Q5JVD0;Q6MZR3;Q6PKC1;Q8TEP3;Q9Y489
EntryName	CNTRL_HUMAN
ProteinName	Centriolin (Centrosomal protein 1) (Centrosomal protein of 110 kDa) (Cep110)
GeneName	CNTRL CEP1 CEP110
Length	994
Function	Involved in cell cycle progression and cytokinesis. During the late steps of cytokinesis, anchors exocyst and SNARE complexes at the midbody, thereby allowing secretory vesicle-mediated abscission.
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Midbody; Midbody ring
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7381465
pNuLoCRegion	5...35
