UniprotID	A0PK11
Accession	A0PK11
EntryName	CLRN2_HUMAN
ProteinName	Clarin-2
GeneName	CLRN2
Length	232
Function	Plays a key role to hearing function. Required for normal organization and maintenance of the stereocilia bundle and for mechano-electrical transduction.
Subcellular Location	Cell projection; Stereocilium membrane
Disorder	0.0083,0.0057,0.0059,0.0073,0.0056,0.0044,0.0053,0.0039,0.0046,0.0055,0.0042,0.0035,0.0022,0.0015,0.0014,0.0017,0.0014,0.0009,0.0007,0.0008,0.0014,0.0014,0.0014,0.0012,0.0012,0.0017,0.0025,0.0017,0.0020,0.0015,0.0016,0.0026,0.0038,0.0040,0.0060,0.0061,0.0061,0.0074,0.0094,0.0148,0.0263,0.0231,0.0269,0.0258,0.0300,0.0320,0.0143,0.0085,0.0134,0.0263,0.0214,0.0109,0.0069,0.0069,0.0064,0.0040,0.0057,0.0075,0.0056,0.0066,0.0048,0.0047,0.0047,0.0035,0.0049,0.0045,0.0044,0.0068,0.0105,0.0109,0.0101,0.0191,0.0171,0.0372,0.0188,0.0163,0.0454,0.0433,0.0218,0.0209,0.0205,0.0405,0.0194,0.0202,0.0244,0.0244,0.0248,0.0244,0.0153,0.0113,0.0073,0.0053,0.0038,0.0041,0.0028,0.0026,0.0029,0.0023,0.0016,0.0020,0.0018,0.0015,0.0009,0.0011,0.0009,0.0009,0.0009,0.0009,0.0007,0.0006,0.0005,0.0009,0.0012,0.0012,0.0017,0.0019,0.0033,0.0033,0.0038,0.0047,0.0042,0.0059,0.0066,0.0111,0.0174,0.0178,0.0133,0.0092,0.0104,0.0087,0.0151,0.0174,0.0099,0.0101,0.0171,0.0168,0.0168,0.0096,0.0130,0.0083,0.0083,0.0075,0.0066,0.0066,0.0040,0.0032,0.0027,0.0034,0.0034,0.0046,0.0041,0.0039,0.0053,0.0053,0.0062,0.0067,0.0069,0.0064,0.0073,0.0089,0.0081,0.0095,0.0184,0.0235,0.0134,0.0133,0.0214,0.0134,0.0107,0.0107,0.0076,0.0148,0.0171,0.0160,0.0153,0.0165,0.0168,0.0163,0.0143,0.0109,0.0068,0.0086,0.0062,0.0050,0.0050,0.0060,0.0093,0.0078,0.0134,0.0165,0.0209,0.0398,0.0174,0.0101,0.0073,0.0080,0.0065,0.0043,0.0043,0.0065,0.0062,0.0102,0.0089,0.0151,0.0218,0.0127,0.0157,0.0171,0.0218,0.0125,0.0178,0.0263,0.0191,0.0405,0.0424,0.0799,0.1070,0.1528,0.2783,0.1823,0.1028,0.1092,0.0749,0.1275,0.0870,0.0568,0.1048,0.0851,0.0555,0.0405,0.0909,0.0473
ExposeBuried	1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.758,0.535,0.640,0.495,0.392,0.426,0.420,0.163,0.129,0.208,0.144,0.140,0.273,0.272,0.154,0.191,0.346,0.170,0.248,0.188,0.125,0.143,0.147,0.073,0.079,0.240,0.217,0.156,0.340,0.176,0.498,0.332,0.192,0.136,0.503,0.226,0.337,0.114,0.157,0.047,0.407,0.424,0.366,0.356,0.422,0.271,0.312,0.536,0.255,0.572,0.617,0.490,0.530,0.115,0.197,0.575,0.227,0.261,0.424,0.449,0.128,0.260,0.167,0.094,0.116,0.103,0.392,0.357,0.531,0.554,0.274,0.563,0.553,0.177,0.340,0.274,0.487,0.542,0.431,0.575,0.426,0.487,0.126,0.384,0.175,0.111,0.491,0.388,0.082,0.224,0.661,0.492,0.162,0.484,0.363,0.280,0.116,0.184,0.119,0.166,0.110,0.093,0.116,0.155,0.190,0.174,0.170,0.252,0.184,0.158,0.225,0.321,0.208,0.164,0.328,0.262,0.132,0.143,0.247,0.144,0.149,0.393,0.263,0.185,0.516,0.431,0.340,0.176,0.543,0.366,0.158,0.396,0.273,0.384,0.281,0.109,0.082,0.110,0.117,0.098,0.310,0.194,0.221,0.265,0.296,0.300,0.153,0.136,0.089,0.102,0.135,0.103,0.089,0.172,0.122,0.115,0.278,0.494,0.172,0.497,0.227,0.484,0.528,0.113,0.254,0.639,0.446,0.086,0.264,0.612,0.189,0.460,0.409,0.530,0.234,0.211,0.405,0.258,0.481,0.328,0.474,0.587,0.555,0.587,0.285,0.531,0.355,0.221,0.108,0.110,0.054,0.032,0.075,0.112,0.081,0.122,0.173,0.097,0.230,0.186,0.170,0.339,0.159,0.102,0.102,0.130,0.248,0.127,0.331,0.628,0.123,0.589,0.119,0.475,0.459,0.197,0.534,0.491,0.526,0.340,0.583,0.628,0.205,0.429,0.426,0.252,0.206,0.583,0.556,0.279,0.407,0.752
