UniprotID	A0A7P0TA63
Accession	A0A7P0TA63
EntryName	A0A7P0TA63_HUMAN
ProteinName	Medium-chain specific acyl-CoA dehydrogenase, mitochondrial
GeneName	ACADM
Length	236
Function	
Subcellular Location	Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.22285455
pNuLoCRegion	
