UniprotID	K7EP55
Accession	K7EP55
EntryName	K7EP55_HUMAN
ProteinName	Zinc finger protein 253
GeneName	ZNF253
Length	214
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9603691
pNuLoCRegion	119...158;166...206
