UniprotID	Q9NQZ8
Accession	Q9NQZ8;Q15919;Q9UC09;Q9UQD3
EntryName	ZNF71_HUMAN
ProteinName	Endothelial zinc finger protein induced by tumor necrosis factor alpha (Zinc finger protein 71)
GeneName	ZNF71 EZFIT
Length	489
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.7415,0.7755,0.8125,0.8050,0.7250,0.7369,0.6806,0.6269,0.6531,0.6806,0.6712,0.7036,0.7250,0.7120,0.8013,0.7916,0.7547,0.7718,0.7718,0.7331,0.7982,0.8013,0.8162,0.8013,0.8085,0.8713,0.8741,0.8765,0.8565,0.8623,0.8741,0.8872,0.8792,0.8085,0.8313,0.8162,0.8050,0.8375,0.8313,0.8279,0.8530,0.8421,0.8421,0.8013,0.8085,0.7289,0.7289,0.7547,0.7369,0.8125,0.7369,0.7369,0.7505,0.7595,0.8313,0.7951,0.7250,0.6620,0.6322,0.6375,0.6269,0.5577,0.6136,0.5854,0.4685,0.4619,0.5456,0.4766,0.4441,0.4801,0.3983,0.4369,0.4149,0.4149,0.4186,0.3019,0.2680,0.2680,0.2783,0.2988,0.3182,0.3215,0.3087,0.2951,0.3182,0.4582,0.4541,0.4541,0.5055,0.5139,0.5139,0.4619,0.5017,0.5254,0.4652,0.4619,0.5951,0.6531,0.7120,0.7672,0.6375,0.5992,0.5992,0.6712,0.6576,0.6576,0.5493,0.5456,0.5254,0.5620,0.5901,0.5951,0.7843,0.5707,0.5456,0.6136,0.6043,0.5951,0.5951,0.5017,0.5055,0.4409,0.4369,0.4476,0.3087,0.3117,0.2988,0.3356,0.2575,0.2609,0.2399,0.2129,0.2224,0.1969,0.2817,0.2193,0.2094,0.2129,0.2258,0.2292,0.2541,0.2503,0.3840,0.3872,0.3872,0.5296,0.5493,0.4619,0.4864,0.4087,0.4149,0.4119,0.2609,0.2645,0.2645,0.3182,0.2849,0.2364,0.2470,0.2436,0.2364,0.2849,0.2292,0.2292,0.1823,0.1759,0.1852,0.1731,0.2094,0.2034,0.3529,0.3494,0.3566,0.5139,0.5419,0.4582,0.4369,0.3667,0.4220,0.4149,0.2541,0.2575,0.2609,0.2988,0.2224,0.2715,0.2783,0.2783,0.2575,0.3019,0.2503,0.2503,0.2129,0.2064,0.2164,0.2034,0.2783,0.2951,0.4441,0.4441,0.4476,0.6269,0.6576,0.5533,0.5254,0.4369,0.4409,0.3910,0.2193,0.2328,0.2258,0.2609,0.1881,0.2292,0.2258,0.2129,0.2034,0.2002,0.1528,0.1528,0.1583,0.1554,0.1643,0.1528,0.1759,0.2164,0.3740,0.3704,0.4186,0.6043,0.6322,0.5342,0.5342,0.4476,0.4369,0.4409,0.2849,0.2884,0.2918,0.3286,0.2470,0.2364,0.2399,0.2399,0.2094,0.2645,0.2034,0.1611,0.1298,0.1275,0.1323,0.1229,0.1823,0.2002,0.3529,0.3529,0.3599,0.5254,0.5533,0.4652,0.4409,0.3631,0.3910,0.3910,0.2258,0.2436,0.2503,0.2884,0.2575,0.2951,0.2988,0.2988,0.2715,0.2783,0.2193,0.2164,0.2258,0.2224,0.2292,0.2164,0.2918,0.3392,0.4979,0.4725,0.4725,0.6712,0.7036,0.5807,0.5758,0.4864,0.4901,0.4940,0.3215,0.3392,0.3321,0.3704,0.2849,0.2849,0.2817,0.2715,0.2541,0.2503,0.1881,0.1881,0.1399,0.1373,0.1399,0.1323,0.2002,0.2224,0.3807,0.3774,0.3774,0.5456,0.5758,0.4831,0.4541,0.3774,0.3704,0.3807,0.2258,0.2292,0.2328,0.2715,0.1881,0.2436,0.2470,0.2364,0.2193,0.1449,0.1007,0.0734,0.0765,0.0734,0.0749,0.0704,0.0662,0.0929,0.1611,0.1611,0.1184,0.2575,0.2783,0.1914,0.2193,0.1554,0.1554,0.1554,0.0631,0.0646,0.1048,0.1323,0.1115,0.1048,0.1028,0.1028,0.0929,0.1501,0.1028,0.1399,0.1449,0.1881,0.1914,0.1852,0.2164,0.2129,0.3704,0.3740,0.3704,0.5419,0.5665,0.4801,0.5098,0.4330,0.3631,0.3117,0.1528,0.1583,0.1611,0.2224,0.1476,0.1424,0.1373,0.1424,0.1298,0.1671,0.1162,0.0851,0.0646,0.0631,0.0662,0.0398,0.0473,0.0473,0.1251,0.1823,0.2364,0.3983,0.4186,0.3426,0.2884,0.2224,0.2224,0.2292,0.0985,0.1007,0.1048,0.1298,0.1092,0.1373,0.1373,0.1298,0.1528,0.1298,0.0870,0.0605,0.0646,0.0631,0.0646,0.0605,0.0662,0.0929,0.2094,0.2064,0.2094,0.3631,0.3872,0.3087,0.3426,0.2817,0.2849,0.2884,0.1501,0.1671,0.2399,0.3019,0.2715,0.2094,0.2064,0.2064,0.1942,0.2436,0.1791,0.1791,0.1424,0.1424,0.1424,0.1373,0.1528,0.1476,0.2884,0.2884,0.2884,0.4441,0.4652,0.3910,0.4087,0.3460,0.4017,0.4087,0.2503,0.2541,0.2609,0.3215,0.2364,0.2783,0.2884,0.2884,0.2752,0.3356,0.2609,0.2609,0.2752,0.2715,0.2034,0.1942,0.2094,0.2064,0.3529,0.3356,0.3087,0.4619,0.4476,0.4256,0.4087,0.5211,0.5098,0.4685,0.4330
ExposeBuried	1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1
SurfaceAccessbility	0.586,0.125,0.526,0.060,0.535,0.486,0.562,0.427,0.634,0.093,0.469,0.576,0.396,0.571,0.509,0.500,0.424,0.285,0.619,0.265,0.722,0.616,0.389,0.501,0.372,0.466,0.184,0.584,0.492,0.514,0.438,0.481,0.074,0.535,0.559,0.166,0.468,0.512,0.397,0.219,0.443,0.701,0.674,0.350,0.458,0.262,0.573,0.073,0.747,0.661,0.368,0.541,0.452,0.517,0.088,0.388,0.513,0.502,0.373,0.583,0.144,0.598,0.539,0.241,0.505,0.435,0.399,0.390,0.716,0.541,0.617,0.467,0.191,0.598,0.102,0.763,0.640,0.284,0.518,0.414,0.095,0.432,0.542,0.538,0.410,0.517,0.166,0.545,0.511,0.153,0.387,0.506,0.537,0.368,0.453,0.523,0.674,0.369,0.525,0.289,0.653,0.087,0.665,0.367,0.733,0.590,0.286,0.489,0.380,0.361,0.048,0.488,0.535,0.542,0.491,0.553,0.123,0.541,0.540,0.104,0.328,0.462,0.316,0.154,0.475,0.708,0.715,0.219,0.453,0.190,0.617,0.113,0.748,0.562,0.152,0.410,0.363,0.440,0.047,0.504,0.496,0.509,0.384,0.403,0.072,0.463,0.512,0.084,0.345,0.515,0.376,0.120,0.403,0.626,0.712,0.273,0.416,0.115,0.584,0.109,0.740,0.582,0.222,0.466,0.328,0.390,0.040,0.413,0.454,0.484,0.481,0.468,0.057,0.468,0.482,0.093,0.320,0.444,0.407,0.138,0.429,0.557,0.645,0.324,0.371,0.153,0.626,0.159,0.754,0.524,0.214,0.397,0.494,0.349,0.069,0.445,0.548,0.493,0.529,0.441,0.071,0.505,0.556,0.115,0.372,0.424,0.418,0.107,0.477,0.674,0.630,0.395,0.393,0.119,0.486,0.044,0.735,0.573,0.221,0.514,0.275,0.485,0.069,0.545,0.464,0.537,0.533,0.444,0.085,0.474,0.518,0.075,0.410,0.453,0.386,0.109,0.390,0.627,0.669,0.451,0.436,0.124,0.586,0.059,0.716,0.552,0.171,0.467,0.447,0.361,0.060,0.449,0.436,0.487,0.564,0.443,0.082,0.462,0.557,0.097,0.442,0.462,0.477,0.148,0.449,0.640,0.721,0.441,0.428,0.140,0.549,0.065,0.691,0.579,0.221,0.535,0.314,0.418,0.048,0.434,0.471,0.535,0.468,0.425,0.087,0.511,0.463,0.086,0.325,0.466,0.337,0.097,0.370,0.606,0.610,0.466,0.431,0.122,0.540,0.053,0.714,0.577,0.165,0.438,0.371,0.401,0.054,0.478,0.459,0.463,0.594,0.363,0.061,0.458,0.474,0.055,0.341,0.560,0.385,0.088,0.472,0.569,0.644,0.386,0.435,0.099,0.547,0.033,0.762,0.554,0.158,0.418,0.418,0.438,0.057,0.444,0.452,0.525,0.650,0.396,0.132,0.474,0.500,0.049,0.330,0.436,0.443,0.117,0.449,0.680,0.611,0.457,0.453,0.105,0.582,0.051,0.701,0.561,0.126,0.485,0.471,0.484,0.101,0.533,0.492,0.524,0.607,0.515,0.082,0.555,0.567,0.104,0.362,0.447,0.301,0.132,0.450,0.607,0.664,0.469,0.505,0.146,0.566,0.028,0.748,0.509,0.067,0.498,0.443,0.409,0.051,0.482,0.530,0.492,0.427,0.362,0.057,0.411,0.497,0.067,0.333,0.424,0.454,0.072,0.423,0.669,0.717,0.394,0.420,0.139,0.574,0.043,0.702,0.474,0.126,0.384,0.468,0.334,0.058,0.471,0.474,0.509,0.472,0.332,0.079,0.492,0.487,0.055,0.345,0.517,0.353,0.057,0.417,0.689,0.569,0.435,0.285,0.155,0.540,0.061,0.706,0.537,0.190,0.579,0.437,0.411,0.082,0.450,0.503,0.516,0.552,0.414,0.075,0.450,0.520,0.058,0.330,0.483,0.405,0.079,0.452,0.598,0.642,0.554,0.343,0.100,0.525,0.050,0.710,0.532,0.142,0.471,0.366,0.402,0.044,0.450,0.457,0.510,0.559,0.351,0.099,0.462,0.521,0.080,0.404,0.510,0.457,0.094,0.555
