UniprotID	O94812-2
Accession	O94812;A2A2B2;B2RCD7;B4DGS5;B4DIK3;B4DRK9;B4DRP1;E7EUB9;H3BUH8;H3BVI3;H7C2Q1;O94839;Q2M226;Q658J2;Q76N05;Q96RZ3;Q9UJK1
EntryName	BAIP3_HUMAN
ProteinName	BAI1-associated protein 3 (BAP3) (Brain-specific angiogenesis inhibitor I-associated protein 3)
GeneName	BAIAP3 KIAA0734
Length	1169
Function	Functions in endosome to Golgi retrograde transport. In response to calcium influx, may interact with SNARE fusion receptors and membrane phospholipids to mediate endosome fusion with the trans-Golgi network. By promoting the recycling of secretory vesicle transmembrane proteins, it indirectly controls dense-core secretory vesicle biogenesis, maturation and their ability to mediate the constitutive and regulated secretion of neurotransmitters and hormones. May regulate behavior and food intake by controlling calcium-stimulated exocytosis of neurotransmitters including NPY and serotonin and hormones like insulin (PubMed:28626000). Proposed to play a role in hypothalamic neuronal firing by modulating gamma-aminobutyric acid (GABA)ergic inhibitory neurotransmission (By similarity).
Subcellular Location	Cytoplasm; Cytosol; Recycling endosome membrane; Late endosome membrane; Golgi apparatus; trans-Golgi network membrane; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.43746516
pNuLoCRegion	94...97;149...157
