UniprotID	Q9UKA2
Accession	Q9UKA2;B2R7Q5;E1P530;O95919;Q5BJH0;Q9UJU0
EntryName	FBXL4_HUMAN
ProteinName	F-box/LRR-repeat protein 4 (F-box and leucine-rich repeat protein 4) (F-box protein FBL4/FBL5)
GeneName	FBXL4 FBL4 FBL5
Length	621
Function	Substrate-recognition component of the mitochondria-localized SCF-FBXL4 ubiquitin E3 ligase complex that plays a role in the restriction of mitophagy by controlling the degradation of BNIP3 and NIX mitophagy receptors (PubMed:36896912, PubMed:38992176). Rescues also mitochondrial injury through reverting hyperactivation of DRP1-mediated mitochondrial fission (By similarity).
Subcellular Location	Cytoplasm; Nucleus; Mitochondrion outer membrane
Disorder	0.0414,0.0676,0.0592,0.0294,0.0188,0.0133,0.0111,0.0100,0.0092,0.0117,0.0153,0.0205,0.0181,0.0165,0.0227,0.0380,0.0334,0.0463,0.0765,0.0835,0.0888,0.1070,0.1137,0.1501,0.2436,0.3426,0.4119,0.4149,0.5139,0.5951,0.6089,0.5951,0.5992,0.6482,0.6322,0.6620,0.5951,0.6089,0.5665,0.5901,0.4979,0.4831,0.5456,0.4256,0.3948,0.3983,0.4149,0.3840,0.3983,0.3910,0.2849,0.2680,0.2680,0.2541,0.1611,0.1671,0.1449,0.2292,0.2292,0.2541,0.1914,0.2436,0.2094,0.2034,0.2541,0.1759,0.1914,0.1162,0.1399,0.1942,0.1349,0.2503,0.2680,0.2164,0.1298,0.2258,0.2193,0.2193,0.2034,0.2064,0.1229,0.1611,0.1759,0.2715,0.2364,0.2258,0.2292,0.2193,0.3019,0.2328,0.2328,0.2988,0.1791,0.0948,0.1399,0.2436,0.1501,0.1731,0.1731,0.1476,0.1323,0.1554,0.1702,0.0888,0.0851,0.0985,0.1424,0.2575,0.2783,0.2849,0.2783,0.2817,0.2715,0.3840,0.5098,0.4017,0.3321,0.4369,0.3356,0.3494,0.2680,0.2918,0.3740,0.3599,0.4051,0.3215,0.3426,0.3426,0.2951,0.2129,0.1969,0.2364,0.1583,0.1759,0.1731,0.0985,0.1554,0.2292,0.2164,0.2645,0.1969,0.2193,0.2034,0.1298,0.0799,0.0985,0.0985,0.0835,0.0690,0.0870,0.1399,0.0870,0.1206,0.2034,0.1969,0.2164,0.3286,0.3053,0.2988,0.2364,0.2645,0.2258,0.3249,0.2470,0.2541,0.2364,0.2575,0.3566,0.3631,0.4149,0.4087,0.3774,0.4051,0.4220,0.3704,0.3529,0.3392,0.2884,0.3117,0.3053,0.2575,0.2503,0.3740,0.2680,0.2645,0.3286,0.4369,0.3529,0.3494,0.2399,0.2399,0.2399,0.2575,0.2399,0.1528,0.1759,0.1206,0.1229,0.1007,0.1092,0.1028,0.1791,0.1251,0.0662,0.1229,0.1251,0.0780,0.0765,0.1373,0.0799,0.1643,0.1206,0.0799,0.0494,0.0483,0.0817,0.0799,0.0870,0.0765,0.1229,0.1115,0.1298,0.0929,0.0888,0.1373,0.0780,0.1251,0.1969,0.1881,0.1115,0.1048,0.1048,0.1007,0.1528,0.2193,0.2094,0.2292,0.2436,0.3215,0.2951,0.1942,0.1702,0.1611,0.2129,0.3087,0.3087,0.2817,0.2849,0.2436,0.2609,0.3356,0.3426,0.3392,0.3704,0.3566,0.2292,0.3117,0.2918,0.2470,0.1731,0.1298,0.1969,0.2436,0.2224,0.2541,0.2503,0.2645,0.3704,0.2817,0.2034,0.2002,0.2034,0.1969,0.2164,0.1424,0.1554,0.1791,0.1115,0.1184,0.0851,0.0719,0.0719,0.0765,0.0662,0.0380,0.0320,0.0181,0.0202,0.0214,0.0214,0.0205,0.0191,0.0123,0.0163,0.0141,0.0231,0.0113,0.0168,0.0178,0.0113,0.0168,0.0287,0.0463,0.0205,0.0115,0.0191,0.0223,0.0227,0.0202,0.0119,0.0117,0.0209,0.0138,0.0227,0.0174,0.0174,0.0202,0.0240,0.0143,0.0191,0.0300,0.0191,0.0198,0.0218,0.0473,0.0967,0.0531,0.0494,0.0389,0.0227,0.0405,0.0690,0.0719,0.0518,0.0494,0.0494,0.0306,0.0263,0.0240,0.0258,0.0334,0.0202,0.0320,0.0165,0.0160,0.0153,0.0168,0.0263,0.0235,0.0231,0.0214,0.0198,0.0143,0.0119,0.0240,0.0123,0.0184,0.0258,0.0133,0.0141,0.0223,0.0146,0.0111,0.0113,0.0188,0.0202,0.0125,0.0091,0.0091,0.0066,0.0108,0.0109,0.0109,0.0084,0.0092,0.0090,0.0090,0.0067,0.0070,0.0113,0.0181,0.0092,0.0086,0.0168,0.0123,0.0088,0.0080,0.0120,0.0148,0.0080,0.0127,0.0123,0.0123,0.0130,0.0231,0.0148,0.0163,0.0194,0.0313,0.0287,0.0123,0.0127,0.0287,0.0281,0.0306,0.0568,0.1007,0.0851,0.0364,0.0463,0.1115,0.0531,0.0405,0.0719,0.0398,0.0209,0.0341,0.0194,0.0320,0.0334,0.0209,0.0334,0.0191,0.0119,0.0188,0.0165,0.0143,0.0104,0.0130,0.0244,0.0240,0.0209,0.0218,0.0163,0.0160,0.0153,0.0205,0.0223,0.0191,0.0097,0.0096,0.0153,0.0138,0.0223,0.0372,0.0227,0.0209,0.0134,0.0188,0.0165,0.0084,0.0066,0.0070,0.0069,0.0097,0.0104,0.0105,0.0168,0.0117,0.0136,0.0244,0.0244,0.0198,0.0194,0.0188,0.0165,0.0258,0.0123,0.0191,0.0191,0.0130,0.0306,0.0473,0.0320,0.0605,0.0327,0.0181,0.0306,0.0130,0.0178,0.0306,0.0214,0.0227,0.0287,0.0531,0.0518,0.0364,0.0300,0.0851,0.0506,0.0424,0.0690,0.0676,0.0269,0.0555,0.0306,0.0300,0.0605,0.0676,0.0985,0.1070,0.0605,0.1048,0.0555,0.0214,0.0248,0.0258,0.0258,0.0327,0.0281,0.0454,0.0568,0.0581,0.0248,0.0294,0.0244,0.0414,0.0405,0.0300,0.0258,0.0454,0.0248,0.0518,0.0555,0.0618,0.1424,0.1162,0.0690,0.0592,0.0341,0.0356,0.0300,0.0306,0.0313,0.0719,0.0985,0.0398,0.0414,0.0734,0.0948,0.0568,0.0592,0.1115,0.0543,0.0424,0.0306,0.0320,0.0151,0.0244,0.0473,0.0483,0.0483,0.0631,0.0356,0.0372,0.0235,0.0214,0.0494,0.0473,0.0463,0.0389,0.0463,0.0424,0.0473,0.0662,0.0765,0.1070,0.1007,0.2034,0.1349,0.0835,0.1476,0.1399,0.0605,0.0985,0.1007,0.1028,0.1554,0.1007,0.0618,0.0662,0.0494,0.0704,0.0364,0.0141,0.0160,0.0171,0.0163,0.0174,0.0184,0.0287,0.0398,0.0248,0.0165,0.0398,0.0240,0.0240,0.0327,0.0327,0.0263,0.0555,0.0506,0.0518,0.0269,0.0313,0.0734,0.0749,0.0704,0.0618,0.0581,0.0568,0.0454,0.0433,0.0531,0.0765,0.0506,0.0799,0.0543,0.0518,0.0372,0.0929
ExposeBuried	1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1
SurfaceAccessbility	0.861,0.595,0.458,0.404,0.231,0.332,0.208,0.153,0.196,0.092,0.070,0.132,0.093,0.065,0.085,0.099,0.050,0.038,0.079,0.271,0.358,0.374,0.222,0.437,0.383,0.280,0.406,0.428,0.378,0.560,0.288,0.285,0.497,0.296,0.290,0.449,0.260,0.152,0.563,0.573,0.569,0.533,0.584,0.419,0.433,0.429,0.196,0.360,0.352,0.520,0.081,0.157,0.519,0.163,0.057,0.485,0.511,0.104,0.195,0.497,0.131,0.392,0.545,0.383,0.278,0.407,0.509,0.639,0.533,0.384,0.249,0.332,0.175,0.225,0.152,0.110,0.305,0.138,0.297,0.466,0.177,0.371,0.521,0.230,0.158,0.283,0.610,0.588,0.433,0.524,0.153,0.394,0.367,0.281,0.156,0.157,0.093,0.292,0.216,0.178,0.219,0.312,0.141,0.157,0.528,0.487,0.080,0.416,0.586,0.377,0.598,0.161,0.413,0.212,0.560,0.469,0.399,0.342,0.546,0.618,0.156,0.595,0.563,0.511,0.532,0.198,0.185,0.495,0.118,0.311,0.179,0.553,0.433,0.460,0.234,0.227,0.297,0.298,0.107,0.139,0.263,0.108,0.090,0.456,0.339,0.235,0.301,0.449,0.351,0.095,0.096,0.048,0.144,0.037,0.063,0.101,0.057,0.315,0.321,0.433,0.439,0.363,0.489,0.524,0.609,0.384,0.433,0.270,0.565,0.174,0.401,0.106,0.386,0.127,0.179,0.137,0.399,0.655,0.439,0.325,0.458,0.552,0.197,0.509,0.344,0.615,0.440,0.241,0.489,0.528,0.116,0.440,0.392,0.095,0.122,0.531,0.495,0.125,0.615,0.157,0.401,0.381,0.358,0.129,0.265,0.442,0.105,0.485,0.149,0.435,0.336,0.234,0.091,0.139,0.449,0.115,0.188,0.447,0.461,0.130,0.182,0.460,0.420,0.165,0.203,0.426,0.281,0.170,0.512,0.552,0.166,0.557,0.403,0.149,0.432,0.248,0.521,0.543,0.108,0.371,0.194,0.490,0.374,0.666,0.266,0.147,0.545,0.445,0.054,0.177,0.577,0.141,0.128,0.617,0.614,0.163,0.507,0.612,0.156,0.520,0.386,0.163,0.379,0.221,0.462,0.421,0.417,0.418,0.391,0.378,0.378,0.500,0.498,0.265,0.390,0.485,0.352,0.402,0.320,0.297,0.560,0.592,0.114,0.230,0.488,0.476,0.075,0.059,0.243,0.426,0.076,0.087,0.527,0.317,0.041,0.529,0.271,0.385,0.490,0.168,0.079,0.286,0.049,0.127,0.355,0.113,0.033,0.523,0.409,0.077,0.370,0.542,0.156,0.098,0.506,0.278,0.436,0.637,0.202,0.189,0.541,0.552,0.108,0.518,0.079,0.303,0.550,0.386,0.552,0.453,0.520,0.142,0.461,0.627,0.526,0.228,0.113,0.600,0.326,0.038,0.362,0.627,0.460,0.114,0.485,0.527,0.073,0.434,0.409,0.045,0.331,0.099,0.391,0.383,0.106,0.424,0.380,0.453,0.415,0.605,0.402,0.357,0.441,0.444,0.217,0.175,0.409,0.420,0.162,0.266,0.578,0.541,0.499,0.241,0.493,0.472,0.062,0.403,0.450,0.056,0.347,0.180,0.320,0.497,0.206,0.480,0.486,0.303,0.367,0.378,0.526,0.179,0.038,0.400,0.415,0.044,0.128,0.683,0.395,0.076,0.450,0.425,0.072,0.378,0.355,0.043,0.320,0.068,0.451,0.497,0.093,0.533,0.551,0.196,0.442,0.517,0.493,0.166,0.157,0.526,0.290,0.059,0.479,0.628,0.146,0.377,0.490,0.057,0.440,0.482,0.056,0.366,0.047,0.408,0.708,0.160,0.549,0.077,0.491,0.469,0.713,0.395,0.044,0.367,0.392,0.046,0.107,0.658,0.425,0.057,0.566,0.466,0.032,0.395,0.426,0.037,0.314,0.038,0.269,0.567,0.095,0.440,0.251,0.160,0.464,0.546,0.311,0.152,0.340,0.207,0.074,0.276,0.378,0.094,0.121,0.557,0.508,0.070,0.593,0.423,0.034,0.368,0.383,0.029,0.373,0.050,0.387,0.499,0.135,0.411,0.430,0.179,0.337,0.436,0.606,0.078,0.029,0.398,0.322,0.023,0.098,0.679,0.518,0.061,0.535,0.370,0.045,0.311,0.364,0.040,0.373,0.048,0.459,0.508,0.124,0.509,0.295,0.307,0.532,0.650,0.394,0.279,0.447,0.256,0.081,0.200,0.373,0.145,0.155,0.598,0.621,0.079,0.512,0.447,0.039,0.374,0.456,0.041,0.288,0.035,0.424,0.568,0.101,0.550,0.280,0.238,0.264,0.448,0.559,0.062,0.045,0.432,0.392,0.050,0.164,0.645,0.585,0.075,0.512,0.381,0.026,0.326,0.401,0.034,0.308,0.033,0.442,0.545,0.137,0.494,0.408,0.237,0.168,0.468,0.595,0.141,0.063,0.471,0.320,0.038,0.214,0.578,0.441,0.047,0.533,0.567,0.050,0.426,0.459,0.127,0.433,0.069,0.477,0.475,0.128,0.586,0.554,0.097,0.309,0.610,0.561,0.095,0.115,0.515,0.415,0.043,0.385,0.670,0.494,0.137,0.551,0.648,0.140,0.515,0.151,0.350,0.565,0.343,0.247,0.658,0.918
