UniprotID	O75140-6
Accession	O75140;A6H8V6;A8MPX9;B4DH93;B9EGN9;Q5K3V5;Q5THY9;Q5THZ0;Q5THZ1;Q5THZ3;Q68DR1;Q6MZX3;Q6PEZ1;Q9UGV8;Q9UH13
EntryName	DEPD5_HUMAN
ProteinName	GATOR1 complex protein DEPDC5 (DEP domain-containing protein 5)
GeneName	DEPDC5 KIAA0645
Length	1229
Function	As a component of the GATOR1 complex functions as an inhibitor of the amino acid-sensing branch of the mTORC1 pathway (PubMed:23723238, PubMed:25457612, PubMed:29590090, PubMed:29769719, PubMed:31548394, PubMed:35338845). In response to amino acid depletion, the GATOR1 complex has GTPase activating protein (GAP) activity and strongly increases GTP hydrolysis by RagA/RRAGA (or RagB/RRAGB) within heterodimeric Rag complexes, thereby turning them into their inactive GDP-bound form, releasing mTORC1 from lysosomal surface and inhibiting mTORC1 signaling (PubMed:23723238, PubMed:25457612, PubMed:29590090, PubMed:29769719, PubMed:35338845). In the presence of abundant amino acids, the GATOR1 complex is negatively regulated by GATOR2, the other GATOR subcomplex, in this amino acid-sensing branch of the TORC1 pathway (PubMed:23723238, PubMed:25457612, PubMed:29769719). Within the GATOR1 complex, DEPDC5 mediates direct interaction with the nucleotide-binding pocket of small GTPases Rag (RagA/RRAGA, RagB/RRAGB, RagC/RRAGC and/or RagD/RRAGD) and coordinates their nucleotide loading states by promoting RagA/RRAGA or RagB/RRAGB into their GDP-binding state and RagC/RRAGC or RagD/RRAGD into their GTP-binding state (PubMed:29590090, PubMed:35338845). However, it does not execute the GAP activity, which is mediated by NPRL2 (PubMed:29590090).
Subcellular Location	Lysosome membrane; Cytoplasm; Cytosol; Cytoplasm; Perinuclear region
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7217312
pNuLoCRegion	12...24;49...51;57...66
