UniprotID	O94856-10
Accession	O94856;B2RNN8;B3KQZ1;B5MDP6;B5MDR6;B7ZMD8;Q149P5;Q5T2F0;Q5T2F1;Q5T2F2;Q5T2F3;Q5T2F4;Q5T2F5;Q5T2F6;Q5T2F7;Q5T2F9;Q5T2G0;Q5W9F8;Q68DH3;Q6ZQV6;Q7Z3K1;Q96HT1;Q96K50
EntryName	NFASC_HUMAN
ProteinName	Neurofascin
GeneName	NFASC KIAA0756
Length	1157
Function	Cell adhesion, ankyrin-binding protein which may be involved in neurite extension, axonal guidance, synaptogenesis, myelination and neuron-glial cell interactions.
Subcellular Location	Cell membrane; Cell junction; Paranodal septate junction
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.060983017
pNuLoCRegion	
