UniprotID	Q9BW19
Accession	Q9BW19;O60887;Q14834;Q4KMP0;Q5SU09;Q6GMS7;Q6P4A5;Q9UQP7
EntryName	KIFC1_HUMAN
ProteinName	Kinesin-like protein KIFC1 (Kinesin-like protein 2) (Kinesin-related protein HSET)
GeneName	KIFC1 HSET KNSL2
Length	673
Function	Minus end-directed microtubule-dependent motor required for bipolar spindle formation (PubMed:15843429). May contribute to movement of early endocytic vesicles (By similarity). Regulates cilium formation and structure (By similarity).
Subcellular Location	Nucleus; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle; Early endosome
Disorder	0.7982,0.8050,0.8198,0.8493,0.7547,0.7672,0.7036,0.7120,0.7369,0.7843,0.7369,0.6661,0.6576,0.5951,0.6227,0.6136,0.6269,0.5254,0.6183,0.6183,0.6183,0.6851,0.6906,0.6991,0.6183,0.7080,0.7163,0.7881,0.8198,0.8162,0.7951,0.8343,0.8894,0.8966,0.9081,0.8462,0.8493,0.8681,0.9057,0.8853,0.9151,0.9190,0.9151,0.9190,0.9126,0.9106,0.9126,0.8966,0.8894,0.8681,0.8623,0.7881,0.7982,0.7951,0.7881,0.7982,0.8792,0.8828,0.8085,0.8375,0.8421,0.7916,0.7843,0.7843,0.7163,0.7547,0.8125,0.8085,0.8313,0.8343,0.8375,0.8375,0.8920,0.8828,0.8853,0.8828,0.8279,0.7951,0.7843,0.8279,0.7951,0.7951,0.8765,0.8828,0.8013,0.8530,0.8162,0.7982,0.7250,0.7036,0.6991,0.6948,0.6269,0.6227,0.6620,0.6576,0.6576,0.7595,0.6991,0.7459,0.7331,0.6712,0.7120,0.6043,0.5992,0.7036,0.7036,0.7080,0.7209,0.7982,0.8125,0.7595,0.7982,0.8828,0.8828,0.8623,0.8623,0.8681,0.8279,0.8681,0.8713,0.8828,0.9106,0.8872,0.9396,0.9329,0.8872,0.8966,0.8530,0.8462,0.8493,0.8421,0.8375,0.6948,0.6620,0.5901,0.6227,0.5992,0.5992,0.5419,0.5382,0.4979,0.4051,0.4119,0.4149,0.3774,0.3910,0.4619,0.4476,0.4476,0.4652,0.4582,0.4652,0.5342,0.6482,0.6227,0.6227,0.5992,0.6375,0.6269,0.6227,0.6322,0.6482,0.7459,0.7369,0.7250,0.7163,0.6482,0.6482,0.6227,0.6227,0.6089,0.6136,0.6183,0.5951,0.6043,0.6136,0.6089,0.6227,0.6043,0.6427,0.6375,0.6183,0.5901,0.5382,0.5382,0.5254,0.5254,0.5707,0.5854,0.5992,0.6755,0.6712,0.6620,0.6620,0.5854,0.5758,0.5854,0.5854,0.5665,0.5493,0.4409,0.4409,0.3948,0.4051,0.3983,0.4051,0.4256,0.4220,0.3740,0.3704,0.3807,0.3740,0.3807,0.3840,0.3215,0.3215,0.3249,0.3149,0.3117,0.3149,0.3215,0.3983,0.4507,0.4476,0.4507,0.4476,0.4369,0.4409,0.4541,0.5098,0.4979,0.4940,0.4409,0.4330,0.4330,0.4901,0.4864,0.4979,0.5017,0.5665,0.5854,0.5807,0.5758,0.5139,0.5854,0.5901,0.6806,0.6948,0.6712,0.6427,0.5758,0.5901,0.5901,0.6755,0.6806,0.6576,0.6712,0.6755,0.6482,0.6427,0.5665,0.5493,0.5620,0.5854,0.6806,0.6043,0.5665,0.5707,0.5419,0.5419,0.4901,0.4940,0.5017,0.5098,0.4979,0.5055,0.5342,0.5176,0.5139,0.5419,0.5493,0.5456,0.5620,0.5493,0.5493,0.5296,0.5901,0.5992,0.5176,0.5456,0.5807,0.6661,0.6620,0.6531,0.6576,0.5707,0.5533,0.5493,0.5707,0.5493,0.5254,0.4507,0.4220,0.3392,0.3426,0.2752,0.2783,0.3182,0.2715,0.2715,0.2918,0.2849,0.2918,0.3872,0.3910,0.4149,0.5211,0.5665,0.5707,0.4864,0.5055,0.4507,0.4220,0.5533,0.6576,0.6755,0.7881,0.8013,0.7718,0.8655,0.9106,0.8991,0.9168,0.9287,0.9151,0.9039,0.8162,0.7799,0.6531,0.6427,0.7209,0.7916,0.8681,0.9362,0.9151,0.9126,0.9106,0.8966,0.8279,0.8198,0.7916,0.7629,0.7799,0.7120,0.7080,0.7331,0.7505,0.8198,0.8198,0.8942,0.8013,0.8050,0.6906,0.6906,0.6620,0.5807,0.4725,0.4979,0.5211,0.6183,0.6183,0.6136,0.6661,0.6427,0.6991,0.5758,0.4369,0.4409,0.4582,0.3807,0.3426,0.4149,0.3460,0.3872,0.3840,0.3872,0.4256,0.4541,0.4409,0.4119,0.3249,0.3599,0.2951,0.2002,0.1298,0.0676,0.0835,0.0888,0.0851,0.0835,0.1349,0.1554,0.1759,0.2399,0.2884,0.2849,0.1942,0.2224,0.2609,0.2645,0.2645,0.3494,0.3460,0.4087,0.4979,0.6089,0.7718,0.8085,0.8235,0.8343,0.8279,0.7415,0.6427,0.6851,0.6755,0.6576,0.5533,0.6806,0.6755,0.6227,0.4831,0.4801,0.4149,0.3599,0.3631,0.3740,0.2884,0.2541,0.2470,0.3249,0.3087,0.2094,0.2849,0.2752,0.2436,0.1583,0.1323,0.1611,0.1611,0.1007,0.1048,0.1881,0.1275,0.1115,0.1349,0.1399,0.1349,0.1424,0.1399,0.1501,0.0948,0.0592,0.0909,0.0909,0.1424,0.1476,0.2292,0.2783,0.3053,0.3117,0.3948,0.4541,0.4541,0.4441,0.5493,0.4476,0.4256,0.4186,0.4541,0.4582,0.4766,0.5620,0.6620,0.7120,0.7250,0.6269,0.6269,0.5493,0.5707,0.5807,0.5419,0.5382,0.4507,0.3740,0.5017,0.4220,0.5055,0.4220,0.4441,0.4652,0.4831,0.3872,0.4017,0.3774,0.2951,0.2094,0.2918,0.2164,0.2503,0.2399,0.2364,0.2752,0.2752,0.3249,0.3249,0.2680,0.3249,0.3321,0.3872,0.3774,0.3910,0.3910,0.4507,0.4330,0.4582,0.5342,0.6183,0.6183,0.7080,0.6620,0.5296,0.5296,0.4369,0.4476,0.3872,0.4476,0.4725,0.4901,0.4901,0.5176,0.5098,0.4940,0.4801,0.4051,0.4149,0.3321,0.3321,0.3087,0.3321,0.2645,0.3249,0.3566,0.2918,0.3774,0.3019,0.3599,0.3599,0.3599,0.3566,0.3494,0.2849,0.2951,0.3286,0.3286,0.3321,0.3019,0.3149,0.3149,0.3740,0.3392,0.4256,0.4292,0.5139,0.5901,0.4901,0.5758,0.6269,0.6375,0.6531,0.5951,0.4901,0.5951,0.5758,0.5342,0.4541,0.5254,0.5620,0.5577,0.5577,0.4409,0.3807,0.2849,0.2609,0.2224,0.1554,0.2164,0.2258,0.2164,0.2193,0.2129,0.2503,0.2752,0.2951,0.2193,0.2258,0.3117,0.3117,0.3087,0.3087,0.3149,0.3117,0.3019,0.3149,0.3426,0.3807,0.4507,0.3807,0.3704,0.3667,0.3494,0.3249,0.3117,0.3529,0.2436,0.3019,0.1969,0.1349,0.1449,0.0851,0.1275,0.1476,0.1476,0.2193,0.3053,0.3087,0.2364,0.2364,0.3215,0.3182,0.2470,0.2609,0.2849,0.2094,0.2328,0.2034,0.1969,0.2951,0.3566,0.2817,0.3840,0.3948,0.2918,0.3053,0.2034,0.1914,0.1881,0.2164,0.2258,0.1852,0.1969,0.2752,0.2645,0.2436,0.2988,0.2680,0.3667,0.3807,0.3566,0.3249,0.3983,0.3460,0.2918
ExposeBuried	1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1
SurfaceAccessbility	0.807,0.614,0.515,0.665,0.463,0.394,0.416,0.224,0.206,0.531,0.205,0.542,0.417,0.511,0.167,0.552,0.130,0.272,0.417,0.465,0.089,0.193,0.611,0.146,0.495,0.593,0.423,0.115,0.463,0.469,0.284,0.315,0.571,0.534,0.146,0.455,0.591,0.488,0.350,0.670,0.510,0.218,0.495,0.716,0.516,0.165,0.618,0.620,0.426,0.574,0.640,0.358,0.522,0.533,0.399,0.358,0.521,0.382,0.340,0.430,0.553,0.196,0.499,0.545,0.574,0.349,0.570,0.606,0.082,0.511,0.552,0.275,0.365,0.557,0.278,0.360,0.534,0.335,0.422,0.411,0.546,0.357,0.356,0.344,0.576,0.481,0.165,0.483,0.570,0.556,0.369,0.427,0.540,0.501,0.136,0.395,0.361,0.413,0.279,0.409,0.510,0.532,0.277,0.395,0.554,0.511,0.464,0.285,0.546,0.521,0.535,0.457,0.549,0.263,0.556,0.635,0.482,0.337,0.582,0.637,0.608,0.239,0.441,0.649,0.270,0.348,0.536,0.533,0.416,0.565,0.467,0.430,0.625,0.589,0.225,0.326,0.517,0.537,0.090,0.434,0.627,0.386,0.170,0.587,0.612,0.132,0.407,0.624,0.443,0.094,0.538,0.589,0.166,0.414,0.633,0.408,0.276,0.571,0.627,0.180,0.486,0.636,0.394,0.253,0.590,0.591,0.101,0.429,0.626,0.357,0.121,0.594,0.584,0.113,0.438,0.604,0.394,0.132,0.621,0.567,0.116,0.519,0.655,0.405,0.196,0.596,0.556,0.133,0.471,0.652,0.393,0.190,0.577,0.570,0.127,0.450,0.594,0.391,0.217,0.580,0.611,0.175,0.494,0.588,0.469,0.098,0.556,0.597,0.129,0.435,0.602,0.396,0.145,0.543,0.598,0.119,0.517,0.645,0.520,0.239,0.640,0.633,0.211,0.532,0.628,0.362,0.234,0.648,0.531,0.086,0.453,0.667,0.395,0.223,0.635,0.594,0.152,0.439,0.638,0.356,0.241,0.576,0.548,0.127,0.413,0.631,0.454,0.120,0.563,0.601,0.194,0.422,0.668,0.454,0.121,0.584,0.568,0.233,0.490,0.617,0.509,0.212,0.614,0.576,0.187,0.386,0.616,0.366,0.111,0.533,0.560,0.202,0.469,0.548,0.437,0.186,0.417,0.607,0.336,0.381,0.529,0.522,0.233,0.506,0.575,0.300,0.486,0.535,0.471,0.177,0.544,0.581,0.209,0.496,0.534,0.454,0.284,0.617,0.564,0.155,0.501,0.657,0.421,0.173,0.629,0.589,0.313,0.560,0.573,0.554,0.317,0.542,0.385,0.263,0.506,0.502,0.316,0.415,0.518,0.433,0.318,0.585,0.594,0.322,0.452,0.516,0.567,0.494,0.487,0.522,0.325,0.322,0.366,0.461,0.198,0.598,0.489,0.640,0.519,0.341,0.424,0.193,0.494,0.575,0.498,0.521,0.579,0.399,0.566,0.278,0.550,0.375,0.415,0.509,0.368,0.469,0.415,0.329,0.402,0.324,0.587,0.626,0.505,0.672,0.623,0.540,0.613,0.511,0.512,0.263,0.306,0.041,0.207,0.061,0.211,0.270,0.128,0.112,0.294,0.538,0.567,0.162,0.444,0.123,0.448,0.518,0.057,0.071,0.583,0.362,0.027,0.210,0.559,0.079,0.025,0.472,0.325,0.039,0.089,0.579,0.281,0.129,0.272,0.049,0.026,0.018,0.031,0.023,0.068,0.106,0.231,0.215,0.516,0.422,0.408,0.267,0.274,0.116,0.124,0.035,0.216,0.065,0.461,0.407,0.640,0.630,0.543,0.420,0.647,0.420,0.377,0.164,0.055,0.071,0.075,0.209,0.059,0.028,0.273,0.304,0.043,0.037,0.463,0.283,0.061,0.503,0.680,0.376,0.531,0.738,0.592,0.574,0.198,0.507,0.076,0.275,0.039,0.210,0.039,0.055,0.058,0.082,0.084,0.044,0.100,0.264,0.462,0.382,0.040,0.238,0.244,0.067,0.069,0.399,0.520,0.596,0.516,0.599,0.618,0.497,0.545,0.442,0.580,0.505,0.183,0.441,0.076,0.286,0.315,0.321,0.591,0.567,0.370,0.677,0.490,0.334,0.119,0.218,0.093,0.412,0.452,0.115,0.452,0.455,0.337,0.439,0.104,0.539,0.436,0.225,0.663,0.331,0.022,0.240,0.546,0.060,0.079,0.541,0.321,0.063,0.335,0.572,0.319,0.194,0.389,0.369,0.332,0.446,0.307,0.468,0.197,0.336,0.566,0.520,0.126,0.212,0.197,0.101,0.068,0.043,0.048,0.030,0.134,0.025,0.192,0.040,0.323,0.090,0.446,0.552,0.511,0.660,0.718,0.658,0.526,0.515,0.259,0.305,0.059,0.234,0.032,0.102,0.030,0.041,0.092,0.068,0.137,0.293,0.188,0.331,0.362,0.302,0.504,0.607,0.415,0.436,0.286,0.573,0.288,0.475,0.488,0.371,0.482,0.553,0.180,0.142,0.483,0.183,0.099,0.296,0.377,0.039,0.070,0.308,0.051,0.035,0.239,0.096,0.032,0.173,0.352,0.026,0.041,0.325,0.095,0.051,0.341,0.645,0.606,0.569,0.529,0.226,0.097,0.183,0.180,0.266,0.330,0.197,0.256,0.057,0.085,0.298,0.077,0.035,0.305,0.423,0.132,0.130,0.334,0.491,0.503,0.082,0.307,0.049,0.038,0.017,0.020,0.018,0.039,0.026,0.105,0.161,0.292,0.511,0.441,0.389,0.205,0.593,0.350,0.054,0.141,0.313,0.063,0.064,0.348,0.102,0.047,0.436,0.277,0.045,0.394,0.584,0.165,0.248,0.547,0.581,0.465,0.230,0.482,0.243,0.460,0.616,0.879
