UniprotID	Q3LHN0
Accession	Q3LHN0
EntryName	KR251_HUMAN
ProteinName	Keratin-associated protein 25-1
GeneName	KRTAP25-1 KAP25.1
Length	102
Function	In the hair cortex, hair keratin intermediate filaments are embedded in an interfilamentous matrix, consisting of hair keratin-associated proteins (KRTAP), which are essential for the formation of a rigid and resistant hair shaft through their extensive disulfide bond cross-linking with abundant cysteine residues of hair keratins. The matrix proteins include the high-sulfur and high-glycine-tyrosine keratins (By similarity).
Subcellular Location	
Disorder	0.0433,0.0568,0.0178,0.0227,0.0372,0.0555,0.0765,0.0870,0.0704,0.0780,0.0518,0.0662,0.0275,0.0281,0.0240,0.0294,0.0253,0.0134,0.0174,0.0171,0.0141,0.0160,0.0087,0.0181,0.0181,0.0107,0.0107,0.0069,0.0060,0.0070,0.0075,0.0108,0.0064,0.0075,0.0076,0.0061,0.0056,0.0044,0.0044,0.0052,0.0054,0.0090,0.0089,0.0188,0.0178,0.0133,0.0209,0.0188,0.0244,0.0327,0.0380,0.0320,0.0160,0.0424,0.0719,0.0372,0.0676,0.0389,0.0483,0.0948,0.0929,0.1501,0.0734,0.0734,0.0780,0.0483,0.0704,0.0327,0.0287,0.0405,0.0405,0.0356,0.0188,0.0414,0.0424,0.0372,0.0244,0.0218,0.0433,0.0300,0.0227,0.0248,0.0141,0.0294,0.0253,0.0253,0.0194,0.0136,0.0275,0.0372,0.0414,0.0178,0.0151,0.0240,0.0174,0.0119,0.0108,0.0235,0.0184,0.0119,0.0231,0.0287
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1
SurfaceAccessbility	0.828,0.572,0.589,0.485,0.458,0.440,0.173,0.128,0.121,0.097,0.256,0.322,0.094,0.282,0.299,0.572,0.510,0.331,0.220,0.468,0.239,0.328,0.086,0.544,0.391,0.311,0.307,0.110,0.064,0.076,0.029,0.217,0.040,0.388,0.436,0.195,0.466,0.222,0.235,0.408,0.355,0.289,0.069,0.178,0.178,0.109,0.273,0.208,0.134,0.340,0.263,0.465,0.547,0.451,0.341,0.167,0.262,0.428,0.155,0.365,0.559,0.381,0.184,0.432,0.425,0.143,0.417,0.269,0.216,0.412,0.349,0.468,0.183,0.447,0.289,0.119,0.305,0.156,0.173,0.294,0.497,0.481,0.170,0.426,0.418,0.268,0.064,0.468,0.493,0.171,0.199,0.346,0.167,0.503,0.341,0.433,0.233,0.226,0.476,0.521,0.539,0.685
SecondStructure	C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,B,A,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.2,-3.5,-4.5,-0.8,-3.5,-0.4,2.8,2.8,2.8,-0.8,-0.8,2.5,-3.2,-1.6,-3.5,-3.5,-3.2,4.2,-0.8,-1.3,-0.4,2.5,-3.5,-0.8,-1.6,-0.8,2.8,4.5,2.8,2.5,-4.5,2.5,-3.5,-0.8,3.8,-3.5,2.8,4.2,-0.8,-4.5,-0.7,2.5,-1.3,-1.6,3.8,-0.8,-1.3,2.8,-0.8,-1.3,-0.4,-3.5,-3.5,-0.7,4.5,-0.4,-0.8,4.5,-0.8,-3.5,-0.8,2.8,-4.5,-0.8,3.8,-3.5,-1.3,4.2,-0.8,-3.2,-0.8,2.8,-3.5,-1.6,4.5,-0.8,2.8,1.9,-3.2,-0.8,-0.8,2.8,-3.5,-1.6,1.8,2.5,-0.8,-3.5,2.8,4.2,-0.4,-0.9,-3.5,-0.8,-1.6,2.8,3.8,-4.5,-4.5,-0.7,2.5
