UniprotID	A0A0A0MSS5
Accession	A0A0A0MSS5
EntryName	A0A0A0MSS5_HUMAN
ProteinName	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2
GeneName	SMARCA2
Length	182
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.99046284
pNuLoCRegion	1...29;37...63;87...98
pNuLoCScore	0.15778455411111109,0.1929508887,0.23690962972727272,0.2778501080833333,0.315535469,0.34953374978571433,0.3804049891333333,0.40913866856250003,0.4352894915882353,0.4585448068823529,0.5044700911764706,0.5505565491764706,0.5961492709411763,0.6428612617647057,0.6915541288235292,0.7404702629411763,0.785821614117647,0.8192638276470587,0.8470192023529411,0.8649708882352941,0.8800106582352942,0.8927367900000001,0.9041244488235295,0.9143025523529411,0.9230347370588234,0.9309416652941176,0.939491254117647,0.9486388541176469,0.9581517629411765,0.9683231829411765,0.9775902594117648,0.9839430435294119,0.985410408235294,0.9863086376470589,0.9867526182352943,0.9871796847058825,0.9875857847058827,0.9878647752941179,0.9881342141176472,0.9883519905882354,0.9885436576470589,0.9885657964705883,0.9886173788235294,0.9886527570588235,0.9886756894117648,0.9887005717647057,0.9887261988235293,0.988763418235294,0.9888064770588234,0.9888580005882351,0.9889150535294117,0.988966131764706,0.9890075123529412,0.9890489864705881,0.9890893294117646,0.9891270058823529,0.9892038529411764,0.9892635388235294,0.9893044705882351,0.9893528505882355,0.989405241764706,0.9894563017647059,0.9895019370588235,0.9895443394117647,0.9895822864705882,0.9896146729411766,0.9896486705882355,0.9896839352941178,0.9897162552941176,0.98974511,0.9897725735294118,0.9898007541176471,0.9898272911764705,0.9898075699999997,0.9898005676470589,0.989808764117647,0.9898087376470587,0.9898054935294115,0.9898027717647057,0.9898040629411763,0.9898071494117647,0.989812935882353,0.9898224594117647,0.9898304182352939,0.9898382299999999,0.9898490258823529,0.9898637729411764,0.9898788141176468,0.9899113635294117,0.989945744117647,0.9899794888235294,0.9900128888235296,0.990046115882353,0.9900786911764707,0.9901100229411766,0.990136875882353,0.9901627164705884,0.9901868911764706,0.9902110676470589,0.9902355735294118,0.9902592788235294,0.9902816023529413,0.990303531764706,0.990324734117647,0.9903451964705885,0.9903468000000001,0.9903461488235294,0.9903456311764707,0.9903452041176469,0.9903440129411765,0.9903422405882353,0.9903409147058824,0.9903424517647058,0.9903436611764704,0.9903453529411763,0.9903463411764705,0.9903459252941176,0.9903451752941176,0.9903447458823529,0.9903435164705883,0.9903280729411764,0.9903224347058822,0.9903187835294117,0.9903154523529412,0.9903133847058825,0.9903116729411766,0.9903106700000002,0.990309381764706,0.9903070876470589,0.9903054094117647,0.9903043800000001,0.9903034447058824,0.990302585882353,0.9903022488235294,0.990302364117647,0.9903031817647061,0.9903041317647061,0.9903195552941177,0.9903254070588235,0.9903283758823529,0.9903313423529412,0.9903327905882352,0.9903330847058823,0.9903325258823529,0.9903327258823529,0.9903342005882353,0.9903357594117647,0.990337018235294,0.9903382217647059,0.9903393158823528,0.9903398670588236,0.9903404047058826,0.9903474988235293,0.990355007647059,0.9903625135294116,0.990368405882353,0.9903718676470588,0.99037636,0.9903826005882354,0.9903901947058823,0.9903970682352939,0.9904034094117645,0.9904091523529411,0.99041498,0.9904209564705883,0.990427194117647,0.9904335623529412,0.9904397641176471,0.9904459935294119,0.9904452917647059,0.9904445005882352,0.9904434870588236,0.9904437829411766,0.9904470647058825,0.9904487750000001,0.9904496693333333,0.9904496742857143,0.9904506146153846,0.9904521408333332,0.9904544354545454,0.9904564619999998,0.9904581577777777
