UniprotID	A6NJI1
Accession	A6NJI1
EntryName	CK086_HUMAN
ProteinName	Uncharacterized protein C11orf86
GeneName	C11orf86
Length	115
Function	
Subcellular Location	
Disorder	0.5992,0.6269,0.7250,0.7209,0.7881,0.7951,0.6906,0.7209,0.7289,0.6531,0.6712,0.6806,0.7120,0.5620,0.5620,0.6375,0.6991,0.7036,0.6991,0.7120,0.7951,0.7289,0.7209,0.6661,0.6620,0.5342,0.5342,0.5493,0.5254,0.5296,0.6227,0.6227,0.6269,0.5807,0.7209,0.6948,0.7080,0.6661,0.6755,0.5901,0.5758,0.5620,0.6620,0.6806,0.6948,0.7209,0.8279,0.8375,0.8853,0.8966,0.8853,0.8792,0.8765,0.8713,0.8162,0.8530,0.8681,0.8713,0.8013,0.8013,0.8765,0.8828,0.8872,0.8853,0.8198,0.7547,0.7505,0.6906,0.6806,0.6851,0.6661,0.6948,0.6906,0.6806,0.5493,0.4940,0.3983,0.3807,0.3740,0.3631,0.3566,0.3494,0.2918,0.2817,0.2715,0.3215,0.2817,0.2783,0.2918,0.2129,0.1759,0.1759,0.1229,0.0780,0.0985,0.1731,0.2129,0.2817,0.2258,0.2328,0.3117,0.3356,0.3182,0.3704,0.4119,0.3983,0.3840,0.4801,0.4582,0.4369,0.5176,0.5854,0.5807,0.6948,0.8421
ExposeBuried	1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
