UniprotID	A0A0U1RRI8
Accession	A0A0U1RRI8
EntryName	A0A0U1RRI8_HUMAN
ProteinName	FGGY carbohydrate kinase domain containing
GeneName	FGGY
Length	153
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.050205458
pNuLoCRegion	5...9
pNuLoCScore	0.32878351777777776,0.35024669599999997,0.36725569181818174,0.37557459749999994,0.38305521615384613,0.3866259678571428,0.38639134466666664,0.386602404375,0.3884488688235294,0.3866539176470588,0.3991842405882353,0.4152863111764706,0.43540739117647065,0.4489280782352941,0.4532154276470588,0.45100613235294107,0.44675518294117644,0.44419437411764706,0.43770445058823526,0.43243551235294114,0.43134401470588235,0.4297606182352941,0.4305240994117647,0.4347556011764706,0.4475004894117647,0.4573568288235294,0.4657228647058823,0.4719134470588235,0.48006995882352943,0.487111551764706,0.4920327635294117,0.4967240770588236,0.5001360111764707,0.5039026547058825,0.5071175029411765,0.5097134347058824,0.5106486894117648,0.5111425941176471,0.5086075305882352,0.5023380076470588,0.4938627147058824,0.47118629294117653,0.4456691535294118,0.4228926335294117,0.400484534117647,0.37646190235294114,0.3523009552941176,0.32749132764705874,0.30307982117647053,0.27994819235294116,0.25658850117647053,0.23416255058823524,0.21174735647058823,0.19007292647058824,0.16865194088235294,0.1506895079411765,0.1347387591176471,0.12025783170588233,0.11104088170588235,0.10591865758823527,0.09956755758823527,0.09428671699999999,0.08940225264705881,0.08497895347058823,0.08154240417647059,0.07822774476470588,0.07527917194117648,0.07247792723529412,0.06986011135294118,0.06780227535294117,0.06582528052941178,0.06399438905882354,0.06185554358823531,0.06141520711764706,0.06117968135294118,0.06093757958823529,0.06059066135294118,0.06016888829411765,0.05977027241176471,0.0595783241764706,0.05961040835294118,0.05946905047058824,0.05930488223529412,0.05910377900000001,0.058843430647058825,0.058546362882352945,0.05825524535294118,0.057925384,0.05871192494117647,0.05956723452941176,0.05997538452941177,0.060076473,0.06015116464705881,0.06033304111764706,0.06063818311764706,0.06099612135294117,0.061075205117647066,0.061019092470588246,0.06105843394117647,0.061046262647058834,0.060997021647058836,0.060967182470588244,0.060918199529411764,0.06084756011764707,0.06080384300000001,0.05965695605882353,0.058492320176470596,0.057795252941176475,0.05731958117647059,0.05686754764705883,0.05640738488235294,0.05594013123529412,0.055442078411764704,0.055175478,0.05502706523529412,0.05480366764705882,0.054620969294117645,0.054448410058823525,0.05425591447058824,0.054065498705882356,0.0529959845882353,0.051991193764705894,0.05117310223529412,0.050428450294117654,0.049727090764705884,0.04915171870588236,0.04868592723529412,0.048222306294117646,0.047774630176470594,0.04734907429411765,0.04694715511764707,0.046569668470588244,0.046255067647058834,0.045987928470588246,0.04575055447058824,0.04557463229411766,0.045457550529411764,0.04620953917647059,0.04688371594117647,0.04735224835294118,0.047724036294117644,0.048054947882352934,0.04835943864705883,0.04860299505882353,0.04884032452941177,0.0489731469375,0.049103179933333345,0.04925542871428571,0.049400724769230776,0.04952059016666668,0.049626082909090916,0.0497267057,0.04975659522222222
