UniprotID	O14924-2
Accession	O14924;B1AQ30;B1AQ31;B1AQ32;B7Z764;E7EMN9;O14922;O14923;O43510;O75338;Q147X0;Q8WX95
EntryName	RGS12_HUMAN
ProteinName	Regulator of G-protein signaling 12 (RGS12)
GeneName	RGS12
Length	789
Function	Regulates G protein-coupled receptor signaling cascades. Inhibits signal transduction by increasing the GTPase activity of G protein alpha subunits, thereby driving them into their inactive GDP-bound form.
Subcellular Location	Nucleus; Cytoplasm; Cell projection; Dendrite; Synapse; Nucleus matrix
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.59510887
pNuLoCRegion	12...29
