UniprotID	Q9BZD4
Accession	Q9BZD4;Q8WU69;Q96HJ4;Q96Q78
EntryName	NUF2_HUMAN
ProteinName	Kinetochore protein Nuf2 (hNuf2) (hNuf2R) (hsNuf2) (Cell division cycle-associated protein 1)
GeneName	NUF2 CDCA1 NUF2R
Length	464
Function	Acts as a component of the essential kinetochore-associated NDC80 complex, which is required for chromosome segregation and spindle checkpoint activity (PubMed:12438418, PubMed:14654001, PubMed:15062103, PubMed:15235793, PubMed:15239953, PubMed:15548592, PubMed:17535814). Required for kinetochore integrity and the organization of stable microtubule binding sites in the outer plate of the kinetochore (PubMed:15548592). The NDC80 complex synergistically enhances the affinity of the SKA1 complex for microtubules and may allow the NDC80 complex to track depolymerizing microtubules (PubMed:23085020).
Subcellular Location	Nucleus; Chromosome; Centromere; Kinetochore
Disorder	0.0631,0.0605,0.1070,0.0568,0.0414,0.0258,0.0349,0.0235,0.0320,0.0463,0.0592,0.0473,0.0244,0.0244,0.0433,0.0334,0.0799,0.0676,0.0676,0.1349,0.0704,0.1162,0.1449,0.1399,0.2292,0.2094,0.2064,0.2292,0.3392,0.3566,0.3426,0.3599,0.4801,0.4901,0.3872,0.3807,0.3631,0.2609,0.1702,0.1275,0.1206,0.1643,0.0948,0.1007,0.0518,0.0313,0.0294,0.0555,0.0263,0.0253,0.0138,0.0153,0.0136,0.0078,0.0072,0.0084,0.0072,0.0094,0.0101,0.0174,0.0231,0.0253,0.0205,0.0263,0.0143,0.0275,0.0424,0.0463,0.0349,0.0704,0.0690,0.0581,0.0294,0.0356,0.0356,0.0676,0.1007,0.0799,0.0443,0.0734,0.0676,0.0389,0.0380,0.0592,0.0389,0.0424,0.0433,0.0248,0.0263,0.0356,0.0209,0.0227,0.0506,0.0414,0.0389,0.0870,0.0719,0.0719,0.0704,0.0646,0.0380,0.0463,0.0799,0.0605,0.0605,0.1251,0.1969,0.1731,0.2609,0.2292,0.1583,0.2193,0.2064,0.1298,0.1554,0.1554,0.0799,0.0581,0.0555,0.0473,0.0817,0.1399,0.1007,0.0631,0.0765,0.0851,0.0870,0.0483,0.0389,0.0424,0.0414,0.0405,0.0205,0.0209,0.0202,0.0320,0.0287,0.0568,0.0817,0.0851,0.1554,0.1323,0.1251,0.1501,0.1501,0.1583,0.1275,0.1070,0.1759,0.2129,0.2129,0.2988,0.3053,0.3948,0.3840,0.4017,0.4149,0.4186,0.3460,0.3840,0.3704,0.3087,0.3740,0.3019,0.3053,0.3948,0.3840,0.4186,0.4582,0.3494,0.3356,0.3286,0.2783,0.3529,0.3872,0.3910,0.3910,0.3807,0.3872,0.3910,0.3840,0.3910,0.4541,0.3460,0.4256,0.4149,0.4186,0.3149,0.3182,0.3087,0.4051,0.4119,0.3321,0.3460,0.2783,0.2715,0.2783,0.3566,0.3667,0.3566,0.4292,0.4220,0.4149,0.4149,0.5098,0.4149,0.4119,0.4087,0.5055,0.4979,0.4901,0.4940,0.4186,0.5176,0.6043,0.6043,0.5901,0.5017,0.5017,0.4256,0.3667,0.3667,0.3053,0.3053,0.3149,0.2258,0.3019,0.3117,0.3053,0.2436,0.2328,0.2436,0.2399,0.2364,0.1731,0.1759,0.2399,0.2849,0.3566,0.3529,0.3460,0.3983,0.4119,0.4149,0.4186,0.4149,0.4864,0.4766,0.4619,0.4725,0.5456,0.4864,0.4831,0.4831,0.4901,0.5493,0.5533,0.5296,0.4864,0.4801,0.4901,0.4979,0.4476,0.4330,0.4940,0.4369,0.4330,0.3667,0.3182,0.3249,0.3182,0.3182,0.3182,0.3249,0.2609,0.2609,0.3019,0.2849,0.2292,0.2328,0.1731,0.1702,0.1731,0.2224,0.1643,0.1251,0.1702,0.1611,0.2193,0.2094,0.2094,0.2064,0.1501,0.2002,0.1969,0.2849,0.3494,0.3182,0.3117,0.3215,0.3019,0.3631,0.2918,0.2817,0.2752,0.3392,0.4017,0.3356,0.3566,0.2951,0.3667,0.3740,0.3667,0.3566,0.3599,0.3529,0.3460,0.3460,0.3426,0.3494,0.3460,0.3599,0.3529,0.3566,0.4149,0.4220,0.4220,0.4256,0.5098,0.4940,0.4685,0.4619,0.4541,0.3872,0.4507,0.3740,0.3182,0.3053,0.2988,0.3019,0.2918,0.2951,0.2817,0.2884,0.3321,0.3392,0.2503,0.2399,0.1702,0.1702,0.1643,0.2364,0.2609,0.2680,0.3392,0.2951,0.3566,0.4149,0.3566,0.3566,0.3460,0.3566,0.3631,0.3117,0.3182,0.3460,0.2715,0.3740,0.3740,0.3910,0.3807,0.3948,0.3948,0.3774,0.3704,0.3460,0.3460,0.2884,0.2918,0.3566,0.3053,0.3087,0.3087,0.2951,0.3807,0.3807,0.3807,0.3807,0.3704,0.3740,0.3599,0.3494,0.2783,0.2849,0.2129,0.2193,0.2470,0.2364,0.2988,0.2951,0.2752,0.3117,0.3149,0.3182,0.3983,0.3740,0.3053,0.2951,0.3631,0.3631,0.3740,0.3774,0.2988,0.3019,0.3149,0.3215,0.3087,0.3053,0.3494,0.2884,0.2884,0.3053,0.2575,0.2715,0.2715,0.2645,0.2002,0.2680,0.2715,0.2470,0.2193,0.2164,0.2849,0.3704,0.3631,0.3249,0.3872,0.3215,0.3249,0.3494,0.4149,0.4119,0.3910,0.4685,0.3774,0.3704,0.3740,0.4409,0.4186,0.3356,0.3529,0.3599,0.3599,0.3599,0.3392,0.3983,0.4017,0.3872,0.4582,0.4369,0.4051,0.3872,0.3566,0.3667
ExposeBuried	1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.771,0.665,0.526,0.264,0.554,0.167,0.432,0.441,0.199,0.410,0.134,0.135,0.318,0.052,0.081,0.054,0.176,0.054,0.289,0.429,0.352,0.150,0.145,0.369,0.284,0.406,0.570,0.334,0.565,0.542,0.123,0.392,0.561,0.571,0.474,0.217,0.271,0.425,0.534,0.380,0.460,0.262,0.456,0.088,0.078,0.205,0.168,0.057,0.096,0.143,0.257,0.074,0.068,0.282,0.077,0.072,0.136,0.143,0.079,0.266,0.098,0.380,0.227,0.103,0.161,0.177,0.122,0.237,0.194,0.511,0.383,0.533,0.183,0.186,0.152,0.314,0.270,0.107,0.172,0.522,0.241,0.138,0.123,0.243,0.121,0.385,0.406,0.077,0.154,0.424,0.260,0.082,0.489,0.446,0.136,0.106,0.259,0.100,0.072,0.305,0.124,0.474,0.514,0.173,0.587,0.387,0.188,0.430,0.149,0.181,0.092,0.396,0.512,0.236,0.523,0.384,0.217,0.428,0.430,0.116,0.090,0.389,0.161,0.061,0.108,0.335,0.067,0.156,0.391,0.092,0.173,0.593,0.453,0.048,0.344,0.669,0.330,0.043,0.436,0.534,0.143,0.111,0.445,0.539,0.151,0.565,0.505,0.392,0.298,0.555,0.511,0.255,0.487,0.531,0.207,0.481,0.566,0.526,0.305,0.519,0.647,0.285,0.248,0.567,0.488,0.131,0.511,0.545,0.157,0.521,0.625,0.374,0.278,0.506,0.574,0.237,0.426,0.569,0.420,0.107,0.595,0.605,0.171,0.439,0.584,0.379,0.078,0.502,0.595,0.134,0.302,0.566,0.496,0.122,0.536,0.564,0.474,0.232,0.569,0.391,0.392,0.538,0.459,0.472,0.229,0.626,0.582,0.474,0.302,0.600,0.573,0.269,0.507,0.631,0.463,0.191,0.610,0.649,0.219,0.290,0.623,0.356,0.115,0.528,0.570,0.135,0.447,0.591,0.372,0.188,0.561,0.540,0.160,0.482,0.609,0.353,0.319,0.595,0.531,0.079,0.451,0.562,0.490,0.128,0.535,0.627,0.234,0.379,0.680,0.444,0.091,0.577,0.632,0.241,0.286,0.649,0.503,0.098,0.538,0.650,0.230,0.295,0.627,0.562,0.117,0.615,0.514,0.274,0.348,0.646,0.532,0.180,0.415,0.668,0.295,0.389,0.668,0.467,0.216,0.488,0.640,0.340,0.451,0.646,0.364,0.333,0.590,0.539,0.224,0.521,0.440,0.432,0.192,0.548,0.405,0.279,0.437,0.622,0.278,0.264,0.595,0.526,0.082,0.592,0.650,0.349,0.463,0.590,0.506,0.108,0.552,0.565,0.143,0.448,0.618,0.409,0.204,0.581,0.552,0.120,0.459,0.579,0.428,0.145,0.588,0.543,0.252,0.435,0.587,0.433,0.254,0.589,0.568,0.100,0.513,0.593,0.439,0.271,0.652,0.544,0.297,0.458,0.598,0.315,0.270,0.572,0.478,0.387,0.342,0.607,0.492,0.197,0.390,0.570,0.417,0.405,0.469,0.534,0.189,0.604,0.558,0.282,0.431,0.636,0.609,0.157,0.574,0.613,0.191,0.381,0.584,0.506,0.067,0.488,0.645,0.356,0.143,0.629,0.524,0.085,0.447,0.620,0.439,0.232,0.582,0.619,0.242,0.483,0.683,0.494,0.136,0.556,0.571,0.148,0.476,0.614,0.384,0.102,0.588,0.556,0.093,0.386,0.488,0.404,0.111,0.545,0.593,0.163,0.416,0.544,0.424,0.144,0.540,0.559,0.364,0.408,0.541,0.556,0.278,0.563,0.561,0.163,0.354,0.560,0.512,0.134,0.473,0.622,0.299,0.336,0.552,0.577,0.140,0.397,0.595,0.455,0.365,0.584,0.489,0.420,0.376,0.560,0.545,0.394,0.415,0.460,0.532,0.161,0.532,0.598,0.367,0.200,0.561,0.510,0.119,0.470,0.611,0.372,0.189,0.577,0.657,0.317,0.675,0.906
