UniprotID	O76074-2
Accession	O76074;A0AV69;A8K2C4;O75026;O75887;Q86UI0;Q86V66;Q9Y6Z6
EntryName	PDE5A_HUMAN
ProteinName	cGMP-specific 3',5'-cyclic phosphodiesterase (EC 3.1.4.35) (cGMP-binding cGMP-specific phosphodiesterase) (CGB-PDE)
GeneName	PDE5A PDE5
Length	833
Function	Plays a role in signal transduction by regulating the intracellular concentration of cyclic nucleotides. This phosphodiesterase catalyzes the specific hydrolysis of cGMP to 5'-GMP (PubMed:15489334, PubMed:9714779). Specifically regulates nitric-oxide-generated cGMP (PubMed:15489334).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.122033976
pNuLoCRegion	
