UniprotID	O15068-3
Accession	O15068;A2A2X1;A2A2X2;A2A3G6;A2A3G8;B4DHD6;B4DIL6;E9PDN8;Q5JU56;Q5VXT1;Q6ZWD4;Q765G8;Q765G9;Q8N679
EntryName	MCF2L_HUMAN
ProteinName	Guanine nucleotide exchange factor DBS (DBL's big sister) (MCF2-transforming sequence-like protein)
GeneName	MCF2L KIAA0362 OST
Length	1067
Function	Guanine nucleotide exchange factor that catalyzes guanine nucleotide exchange on RHOA and CDC42, and thereby contributes to the regulation of RHOA and CDC42 signaling pathways (By similarity). Seems to lack activity with RAC1. Becomes activated and highly tumorigenic by truncation of the N-terminus (By similarity). Isoform 5 activates CDC42 (PubMed:15157669).
Subcellular Location	Cytoplasm; Cell membrane; Cytoplasm; Endomembrane system; Cytoplasm; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.74097115
pNuLoCRegion	23...45
