UniprotID	O95759-2
Accession	O95759;A6NDL4;A8K9W1;B9A6K4;Q53SQ4;Q9UQ32
EntryName	TBCD8_HUMAN
ProteinName	TBC1 domain family member 8 (AD 3) (Vascular Rab-GAP/TBC-containing protein)
GeneName	TBC1D8 VRP
Length	897
Function	May act as a GTPase-activating protein for Rab family protein(s).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5305457
pNuLoCRegion	14...30;109...111;183...183
