UniprotID	O75578-3
Accession	O75578;B2RAM4;B2RTV5;Q6UXJ6;Q9UHZ8
EntryName	ITA10_HUMAN
ProteinName	Integrin alpha-10
GeneName	ITGA10 UNQ468/PRO827
Length	1024
Function	Integrin alpha-10/beta-1 is a receptor for collagen.
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.023164868
pNuLoCRegion	
