UniprotID	O43593-2
Accession	O43593;Q6GS30;Q96H33;Q9NPE1
EntryName	HAIR_HUMAN
ProteinName	Lysine-specific demethylase hairless (EC 1.14.11.65) ([histone H3]-dimethyl-L-lysine(9) demethylase hairless)
GeneName	HR
Length	1134
Function	Histone demethylase that specifically demethylates both mono- and dimethylated 'Lys-9' of histone H3. May act as a transcription regulator controlling hair biology (via targeting of collagens), neural activity, and cell cycle.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.65017885
pNuLoCRegion	22...34;62...72;627...643;665...688;844...854
