UniprotID	Q3B726
Accession	Q3B726;A0PJ45;B7Z724
EntryName	RPA43_HUMAN
ProteinName	DNA-directed RNA polymerase I subunit RPA43 (DNA-directed RNA polymerase I subunit F) (Twist neighbor protein)
GeneName	POLR1F TWISTNB
Length	338
Function	Component of RNA polymerase I (Pol I), a DNA-dependent RNA polymerase which synthesizes ribosomal RNA precursors using the four ribonucleoside triphosphates as substrates. Through its association with RRN3/TIF-IA may be involved in recruitment of Pol I to rDNA promoters.
Subcellular Location	Nucleus; Nucleolus
Disorder	0.4119,0.3774,0.3529,0.3286,0.3566,0.4017,0.4149,0.4330,0.3599,0.3117,0.3286,0.3740,0.3704,0.4017,0.3392,0.3599,0.3910,0.2609,0.2164,0.2064,0.1349,0.1323,0.1671,0.1251,0.1251,0.1028,0.0749,0.0398,0.0320,0.0313,0.0313,0.0341,0.0320,0.0405,0.0240,0.0364,0.0306,0.0163,0.0205,0.0269,0.0231,0.0463,0.0389,0.0389,0.0704,0.0888,0.0618,0.0631,0.0719,0.0870,0.1611,0.2224,0.1373,0.0870,0.0888,0.1501,0.1476,0.2541,0.3426,0.4051,0.3529,0.3599,0.3529,0.3631,0.2715,0.2884,0.2503,0.3631,0.3149,0.3149,0.3182,0.2002,0.1969,0.3053,0.3840,0.2951,0.2129,0.2129,0.1528,0.1702,0.1070,0.1476,0.0870,0.0835,0.0835,0.0799,0.0704,0.0568,0.0327,0.0531,0.1007,0.0592,0.1028,0.1137,0.0581,0.0334,0.0618,0.1115,0.1184,0.1643,0.1424,0.1424,0.1671,0.1731,0.1671,0.0967,0.1731,0.1501,0.2193,0.1852,0.1349,0.0734,0.0646,0.0341,0.0364,0.0719,0.1424,0.1323,0.1275,0.1184,0.0749,0.0618,0.1070,0.0646,0.0765,0.0765,0.1251,0.0799,0.0967,0.0870,0.1583,0.2193,0.2292,0.3356,0.3494,0.2503,0.1791,0.1583,0.1611,0.0985,0.0568,0.0985,0.1028,0.1028,0.1070,0.1759,0.1583,0.1914,0.2680,0.2783,0.2094,0.2129,0.1852,0.2752,0.2849,0.2918,0.3740,0.4369,0.4051,0.4220,0.4292,0.5456,0.5055,0.5342,0.5493,0.6755,0.5419,0.5707,0.4369,0.4369,0.3704,0.3529,0.3529,0.3117,0.3087,0.2951,0.3910,0.3599,0.3392,0.3667,0.2988,0.2918,0.2002,0.1671,0.1643,0.1554,0.1349,0.1424,0.1373,0.1611,0.1501,0.1942,0.2193,0.2328,0.2164,0.1969,0.1969,0.1881,0.2164,0.1881,0.1852,0.2436,0.3321,0.3667,0.4330,0.4441,0.4507,0.4652,0.5342,0.5296,0.6183,0.5992,0.5854,0.6576,0.6322,0.7799,0.7843,0.7755,0.7672,0.7415,0.7916,0.7843,0.7629,0.7595,0.8462,0.8530,0.8421,0.7547,0.7595,0.7080,0.7036,0.6948,0.7163,0.7289,0.7369,0.7369,0.6375,0.6322,0.6576,0.6755,0.6712,0.6948,0.7120,0.7209,0.7505,0.7080,0.7080,0.7163,0.7982,0.7843,0.7799,0.7881,0.8013,0.7951,0.8085,0.8235,0.8235,0.8792,0.8894,0.8462,0.7629,0.7799,0.7755,0.7718,0.8085,0.7629,0.7595,0.7415,0.7250,0.7120,0.7163,0.7595,0.7331,0.7415,0.7629,0.7459,0.6906,0.7209,0.7036,0.7120,0.7718,0.8741,0.8421,0.7718,0.7881,0.7547,0.7672,0.7799,0.7916,0.8013,0.8162,0.7672,0.7916,0.8013,0.7881,0.7951,0.7843,0.8085,0.7881,0.7755,0.7505,0.7369,0.7080,0.7331,0.8279,0.8162,0.8085,0.8050,0.8013,0.7982,0.7289,0.7120,0.8085,0.8279,0.7951,0.7881,0.6755,0.6906,0.7415,0.7415,0.7595,0.7595,0.7799,0.7629,0.7755,0.7629,0.6851,0.6482,0.6375,0.6269,0.6136,0.6991,0.7036,0.6322,0.5533,0.5901,0.5807,0.7250
ExposeBuried	1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.764,0.513,0.427,0.494,0.231,0.564,0.673,0.319,0.410,0.412,0.378,0.331,0.347,0.308,0.596,0.624,0.376,0.425,0.160,0.193,0.250,0.424,0.247,0.251,0.160,0.107,0.199,0.060,0.141,0.438,0.076,0.211,0.276,0.114,0.088,0.148,0.071,0.043,0.186,0.144,0.094,0.419,0.398,0.377,0.112,0.220,0.031,0.074,0.084,0.149,0.164,0.334,0.326,0.394,0.319,0.209,0.075,0.193,0.114,0.259,0.324,0.448,0.246,0.172,0.469,0.433,0.509,0.406,0.426,0.352,0.105,0.362,0.578,0.464,0.082,0.331,0.320,0.445,0.091,0.169,0.462,0.185,0.248,0.588,0.428,0.115,0.168,0.379,0.102,0.230,0.117,0.185,0.191,0.566,0.476,0.075,0.405,0.140,0.143,0.172,0.522,0.179,0.299,0.471,0.164,0.283,0.479,0.607,0.583,0.331,0.253,0.088,0.220,0.081,0.330,0.102,0.465,0.131,0.374,0.061,0.066,0.043,0.057,0.033,0.194,0.525,0.373,0.392,0.439,0.418,0.073,0.229,0.324,0.103,0.104,0.420,0.432,0.148,0.394,0.493,0.437,0.249,0.064,0.077,0.026,0.036,0.034,0.109,0.072,0.055,0.113,0.371,0.288,0.573,0.150,0.416,0.486,0.295,0.670,0.578,0.142,0.480,0.398,0.669,0.450,0.153,0.457,0.468,0.205,0.567,0.114,0.517,0.333,0.466,0.562,0.567,0.150,0.460,0.124,0.385,0.131,0.132,0.323,0.122,0.452,0.517,0.603,0.198,0.191,0.088,0.059,0.047,0.032,0.043,0.240,0.196,0.424,0.135,0.446,0.127,0.357,0.371,0.178,0.402,0.143,0.451,0.355,0.501,0.607,0.133,0.293,0.653,0.501,0.087,0.333,0.717,0.544,0.278,0.350,0.652,0.579,0.137,0.290,0.628,0.459,0.278,0.589,0.558,0.505,0.526,0.566,0.575,0.610,0.520,0.424,0.672,0.388,0.188,0.615,0.177,0.571,0.585,0.465,0.366,0.362,0.453,0.180,0.286,0.602,0.530,0.361,0.668,0.544,0.390,0.372,0.270,0.486,0.554,0.436,0.226,0.225,0.519,0.509,0.310,0.572,0.479,0.294,0.523,0.265,0.188,0.168,0.562,0.640,0.537,0.272,0.591,0.552,0.507,0.563,0.524,0.516,0.577,0.510,0.330,0.570,0.632,0.127,0.536,0.687,0.551,0.467,0.284,0.257,0.141,0.471,0.255,0.523,0.541,0.507,0.588,0.406,0.271,0.492,0.556,0.577,0.355,0.559,0.563,0.485,0.526,0.549,0.521,0.460,0.571,0.363,0.443,0.666,0.618,0.273,0.667,0.163,0.406,0.364,0.378,0.175,0.560,0.099,0.437,0.398,0.583,0.450,0.545,0.495,0.579,0.581,0.599,0.321,0.663
