UniprotID	G3V3R4
Accession	G3V3R4
EntryName	G3V3R4_HUMAN
ProteinName	HCG1983504, isoform CRA_c (Tubulin beta 3 class III)
GeneName	TUBB3 hCG_1983504
Length	148
Function	
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0035435269
pNuLoCRegion	
pNuLoCScore	0.16432407466666668,0.15159134280000003,0.14154088572727275,0.13199533516666667,0.123357132,0.11612711785714284,0.10986801379999998,0.10426805187499999,0.09926267152941175,0.07402211941176468,0.05598895176470589,0.041006983176470606,0.03789058323529413,0.03442483455882354,0.031060812852941176,0.027455744323529416,0.023845580852941178,0.020713946970588235,0.019492277147058826,0.018067397147058822,0.017437868735294116,0.01720076238235294,0.016875165441176475,0.01656564179411765,0.01685444655882353,0.017119165911764708,0.01736846067647059,0.01742098691176471,0.017459469794117645,0.01758515791176471,0.01767289141176471,0.017753440529411767,0.01792353523529412,0.018087664294117647,0.018277700999999997,0.01852338282352941,0.018834588705882355,0.01908569782352941,0.019321449176470593,0.019524522529411763,0.019704897058823532,0.019360908117647062,0.019087038647058824,0.018903711411764702,0.01904307794117647,0.019231166294117648,0.019504840235294117,0.019755519823529414,0.020016465352941177,0.020191674294117643,0.02033382576470588,0.020410228058823525,0.020434305999999996,0.020362442117647057,0.020388267294117645,0.020435519529411767,0.02016141541176471,0.01999575741176471,0.020091289529411773,0.02026578552941177,0.020509932058823534,0.020830675529411768,0.021162067176470588,0.021478869999999997,0.021639423999999994,0.0219171514117647,0.02231950876470588,0.022736753235294116,0.02312224035294118,0.023508078411764704,0.023908030235294114,0.02429677358823529,0.02470224994117647,0.025402350117647056,0.025995443882352944,0.02635616,0.026565713294117648,0.026695576647058825,0.02672213970588236,0.026759808352941186,0.026815569941176474,0.026998080000000008,0.026947442000000005,0.0267297285882353,0.026420916176470587,0.02629755511764706,0.026156400294117643,0.02602160429411764,0.02690587276470588,0.027531586882352937,0.027538937705882352,0.027703104529411764,0.027901366999999996,0.028163198823529415,0.028431192,0.028716413294117643,0.029021236529411767,0.02935116141176471,0.02967863470588235,0.03009954911764706,0.03055970935294118,0.03108914576470588,0.031368421941176464,0.031585047411764704,0.03134561888235294,0.029978532705882348,0.028672900294117648,0.027824470823529412,0.02665794011764706,0.02537121794117647,0.024035673764705882,0.022619164135294117,0.02115910801764706,0.01961053562941176,0.01800346339411765,0.01640004733529412,0.014786594747058823,0.013216787958823532,0.011671857405882355,0.010195704582352942,0.008703398788235296,0.0076486632764705895,0.006707923176470588,0.005979705841176471,0.0054194264764705884,0.005021311741176471,0.004723097558823529,0.004500625970588235,0.0043211358,0.004149794652941176,0.004016779070588235,0.0039031383823529423,0.003799757164705882,0.0037082868,0.003626798864705882,0.003556072929411765,0.0034981838705882354,0.0035139538294117647,0.0035235572823529415,0.003531509847058824,0.0035376205062500003,0.003541936553333334,0.0035446967714285716,0.0035471153000000005,0.0035498128250000005,0.003551894227272727,0.0035531389999999994,0.0035533856111111106
