UniprotID	Q9H9Y6
Accession	Q9H9Y6;B7Z6Y7;B7Z823;F5GZX4;F8W898;Q2TAM4;Q585T5;Q6ZRR2;Q9H9D3
EntryName	RPA2_HUMAN
ProteinName	DNA-directed RNA polymerase I subunit RPA2 (RNA polymerase I subunit 2) (EC 2.7.7.6) (DNA-directed RNA polymerase I 135 kDa polypeptide) (RPA135)
GeneName	POLR1B
Length	1135
Function	Catalytic core component of RNA polymerase I (Pol I), a DNA-dependent RNA polymerase which synthesizes ribosomal RNA precursors using the four ribonucleoside triphosphates as substrates. Transcribes 47S pre-rRNAs from multicopy rRNA gene clusters, giving rise to 5.8S, 18S and 28S ribosomal RNAs (PubMed:11250903, PubMed:11283244, PubMed:16858408, PubMed:34671025, PubMed:34887565, PubMed:36271492). Pol I-mediated transcription cycle proceeds through transcription initiation, transcription elongation and transcription termination stages. During transcription initiation, Pol I pre-initiation complex (PIC) is recruited by the selectivity factor 1 (SL1/TIF-IB) complex bound to the core promoter that precedes an rDNA repeat unit. The PIC assembly bends the promoter favoring the formation of the transcription bubble and promoter escape. Once the polymerase has escaped from the promoter it enters the elongation phase during which RNA is actively polymerized, based on complementarity with the template DNA strand. Highly processive, assembles in structures referred to as 'Miller trees' where many elongating Pol I complexes queue and transcribe the same rDNA coding regions. At terminator sequences downstream of the rDNA gene, PTRF interacts with Pol I and halts Pol I transcription leading to the release of the RNA transcript and polymerase from the DNA (PubMed:11250903, PubMed:11283244, PubMed:16858408, PubMed:34671025, PubMed:34887565, PubMed:36271492). Forms Pol I active center together with the largest subunit POLR1A/RPA1. Appends one nucleotide at a time to the 3' end of the nascent RNA, with POLR1A/RPA1 contributing a Mg(2+)-coordinating DxDGD motif, and POLR1B/RPA2 participating in the coordination of a second Mg(2+) ion and providing lysine residues believed to facilitate Watson-Crick base pairing between the incoming nucleotide and the template base. Typically, Mg(2+) ions direct a 5' nucleoside triphosphate to form a phosphodiester bond with the 3' hydroxyl of the preceding nucleotide of the nascent RNA, with the elimination of pyrophosphate. Has proofreading activity: Pauses and backtracks to allow the cleavage of a missincorporated nucleotide via POLR1H/RPA12. High Pol I processivity is associated with decreased transcription fidelity (By similarity) (PubMed:11250903, PubMed:11283244, PubMed:16809778, PubMed:16858408, PubMed:34671025, PubMed:34887565, PubMed:36271492).
Subcellular Location	Nucleus; Nucleolus; Chromosome
Disorder	0.5456,0.5665,0.5951,0.6661,0.6755,0.5577,0.5665,0.5854,0.5017,0.5254,0.5533,0.6269,0.6043,0.4725,0.4725,0.3948,0.4186,0.5211,0.5342,0.5382,0.6531,0.6136,0.5807,0.5456,0.4330,0.4476,0.5419,0.4582,0.4619,0.5419,0.4979,0.4901,0.3983,0.4119,0.5017,0.3910,0.4801,0.3599,0.3286,0.2541,0.2399,0.2364,0.2399,0.1914,0.2164,0.2164,0.1791,0.1184,0.1914,0.1611,0.1007,0.1373,0.1554,0.1275,0.1275,0.0719,0.1162,0.0592,0.1028,0.1298,0.1942,0.1942,0.1184,0.1162,0.1007,0.1048,0.1028,0.0765,0.1206,0.0948,0.0749,0.0749,0.0631,0.0631,0.1323,0.1298,0.1528,0.1969,0.2918,0.2951,0.2918,0.1914,0.1275,0.1969,0.2094,0.2817,0.2849,0.2988,0.2849,0.2951,0.2951,0.3704,0.3807,0.3840,0.3599,0.3392,0.3356,0.4017,0.3840,0.2918,0.2951,0.2849,0.3704,0.3631,0.3704,0.3215,0.3631,0.2680,0.3460,0.3392,0.2884,0.2503,0.2470,0.3215,0.2328,0.2328,0.2292,0.2258,0.1501,0.0888,0.1501,0.1554,0.0851,0.0506,0.0851,0.0443,0.0349,0.0380,0.0372,0.0258,0.0306,0.0372,0.0581,0.0531,0.0300,0.0306,0.0334,0.0198,0.0202,0.0356,0.0349,0.0398,0.0424,0.0888,0.1184,0.0690,0.0704,0.1137,0.0985,0.1583,0.2129,0.2951,0.2575,0.2752,0.2884,0.3249,0.4051,0.3910,0.3807,0.2645,0.1702,0.1671,0.1583,0.1399,0.0765,0.1048,0.1702,0.1881,0.1092,0.1137,0.0870,0.0463,0.0244,0.0235,0.0248,0.0235,0.0320,0.0349,0.0184,0.0372,0.0424,0.0605,0.0799,0.0414,0.0433,0.0888,0.0817,0.0398,0.0631,0.1137,0.1137,0.1424,0.2436,0.3249,0.2715,0.2575,0.2609,0.1643,0.1501,0.1852,0.1611,0.2002,0.2328,0.2002,0.2164,0.2164,0.2064,0.2193,0.3286,0.3249,0.2817,0.2064,0.2193,0.1554,0.1702,0.1759,0.1671,0.0909,0.0948,0.1048,0.1702,0.1702,0.2193,0.1528,0.1823,0.1671,0.1731,0.0835,0.0424,0.0235,0.0240,0.0300,0.0518,0.0275,0.0188,0.0101,0.0102,0.0113,0.0117,0.0184,0.0097,0.0084,0.0062,0.0061,0.0068,0.0060,0.0062,0.0060,0.0060,0.0078,0.0115,0.0078,0.0080,0.0057,0.0052,0.0076,0.0125,0.0123,0.0080,0.0109,0.0108,0.0198,0.0258,0.0483,0.0518,0.0631,0.0543,0.0494,0.0518,0.1162,0.1162,0.0719,0.1298,0.1298,0.1643,0.1914,0.1852,0.1048,0.1162,0.1501,0.1643,0.1791,0.1791,0.0948,0.0870,0.0851,0.0888,0.1702,0.2541,0.1823,0.1048,0.1162,0.0985,0.0568,0.0531,0.0780,0.0719,0.0320,0.0581,0.0568,0.0734,0.0372,0.0364,0.0240,0.0531,0.0581,0.0281,0.0160,0.0191,0.0198,0.0334,0.0618,0.0454,0.0676,0.1275,0.0618,0.0313,0.0269,0.0646,0.0676,0.0605,0.0327,0.0327,0.0174,0.0248,0.0130,0.0120,0.0205,0.0398,0.0334,0.0341,0.0300,0.0148,0.0109,0.0109,0.0075,0.0084,0.0085,0.0115,0.0111,0.0108,0.0165,0.0174,0.0153,0.0218,0.0143,0.0194,0.0194,0.0198,0.0202,0.0119,0.0095,0.0101,0.0191,0.0364,0.0581,0.1028,0.1671,0.1702,0.1449,0.1501,0.1554,0.1702,0.1852,0.2129,0.2503,0.3667,0.3983,0.4087,0.3215,0.1914,0.2034,0.2034,0.1007,0.0568,0.0518,0.0473,0.0443,0.0263,0.0506,0.0765,0.0372,0.0218,0.0141,0.0194,0.0191,0.0184,0.0102,0.0092,0.0060,0.0080,0.0127,0.0194,0.0202,0.0433,0.0734,0.0765,0.0676,0.0443,0.0749,0.0531,0.0581,0.1115,0.1791,0.2541,0.1791,0.2258,0.2292,0.2328,0.1583,0.2783,0.2364,0.2328,0.1528,0.1852,0.1115,0.1137,0.1092,0.1349,0.0985,0.1115,0.0765,0.0424,0.0202,0.0163,0.0157,0.0244,0.0334,0.0198,0.0341,0.0690,0.0676,0.0888,0.0888,0.0909,0.0870,0.0909,0.0531,0.0568,0.0483,0.1007,0.0909,0.1007,0.0888,0.1229,0.1028,0.0835,0.0888,0.0817,0.0835,0.0870,0.0424,0.0244,0.0244,0.0143,0.0143,0.0141,0.0214,0.0174,0.0168,0.0101,0.0082,0.0080,0.0108,0.0184,0.0214,0.0327,0.0194,0.0157,0.0157,0.0194,0.0184,0.0380,0.0704,0.0704,0.0870,0.1449,0.1501,0.0967,0.1184,0.1373,0.2364,0.3019,0.2094,0.2064,0.1137,0.0851,0.0433,0.1115,0.0929,0.0888,0.1206,0.1373,0.1399,0.1373,0.1476,0.2292,0.1424,0.1399,0.1399,0.1731,0.1611,0.1399,0.0851,0.1583,0.1323,0.1731,0.1554,0.2609,0.1702,0.1702,0.1823,0.1852,0.0817,0.0518,0.0275,0.0258,0.0184,0.0320,0.0184,0.0349,0.0372,0.0209,0.0141,0.0133,0.0134,0.0107,0.0146,0.0181,0.0168,0.0287,0.0240,0.0244,0.0231,0.0389,0.0704,0.1206,0.1162,0.1373,0.0780,0.1349,0.1298,0.0870,0.0765,0.1476,0.1759,0.1028,0.1028,0.1092,0.1583,0.1028,0.0676,0.0799,0.0749,0.0389,0.0313,0.0287,0.0300,0.0327,0.0198,0.0300,0.0356,0.0320,0.0334,0.0531,0.0483,0.0749,0.0734,0.1229,0.1115,0.0531,0.0799,0.0690,0.0618,0.0618,0.1323,0.1852,0.1759,0.1048,0.1137,0.2034,0.1449,0.0967,0.1092,0.1275,0.1028,0.0568,0.0327,0.0690,0.0518,0.0581,0.1206,0.1206,0.1969,0.2783,0.1942,0.1007,0.1206,0.1206,0.1275,0.0543,0.0269,0.0244,0.0334,0.0306,0.0581,0.0506,0.0870,0.0909,0.0494,0.0676,0.0749,0.0473,0.0518,0.0483,0.0287,0.0405,0.0463,0.0389,0.0389,0.0765,0.1671,0.1671,0.1942,0.1881,0.1881,0.1275,0.2193,0.2292,0.2258,0.1881,0.1449,0.1349,0.1373,0.1070,0.0568,0.0454,0.0631,0.1162,0.1275,0.0851,0.0356,0.0253,0.0433,0.0483,0.0506,0.0506,0.0676,0.0646,0.0676,0.0690,0.0676,0.1070,0.0948,0.1399,0.1048,0.1115,0.2034,0.1298,0.0690,0.0494,0.0835,0.0851,0.0605,0.0704,0.0531,0.0494,0.0518,0.0531,0.0531,0.0494,0.0851,0.1852,0.1643,0.1791,0.1399,0.1323,0.2094,0.1501,0.2224,0.2645,0.2951,0.2783,0.4051,0.5055,0.4256,0.5493,0.4256,0.4409,0.3631,0.2680,0.2609,0.1731,0.1611,0.1731,0.1643,0.2064,0.3182,0.3182,0.3807,0.2884,0.2470,0.2503,0.1759,0.1791,0.1791,0.2541,0.2680,0.3807,0.3840,0.3840,0.3983,0.3948,0.5254,0.5098,0.4409,0.3460,0.3631,0.2575,0.1611,0.1791,0.2064,0.3117,0.3215,0.3117,0.3286,0.2364,0.2094,0.2002,0.2129,0.1554,0.1528,0.1554,0.1275,0.0719,0.0424,0.0581,0.0592,0.0543,0.0967,0.0967,0.0967,0.0967,0.0985,0.0985,0.1373,0.0870,0.0888,0.0605,0.0631,0.0555,0.0568,0.0948,0.0719,0.0985,0.1476,0.2164,0.1275,0.1671,0.1583,0.1554,0.2328,0.1643,0.1373,0.1206,0.1115,0.1449,0.1070,0.1115,0.1671,0.1028,0.1048,0.1399,0.1373,0.1611,0.1424,0.1476,0.1476,0.2575,0.2918,0.2951,0.2258,0.1731,0.1373,0.2064,0.1399,0.1373,0.1449,0.2328,0.3215,0.3321,0.4119,0.3566,0.2609,0.2817,0.3566,0.2849,0.2849,0.3019,0.3019,0.2988,0.2224,0.3249,0.2752,0.3053,0.3053,0.3529,0.3529,0.2503,0.2715,0.1731,0.1501,0.1554,0.2292,0.2164,0.1275,0.1298,0.1206,0.0690,0.0676,0.0372,0.0405,0.0676,0.0568,0.1229,0.1823,0.1048,0.0888,0.0719,0.0646,0.0320,0.0555,0.0555,0.0506,0.0483,0.0909,0.0929,0.0662,0.0799,0.1349,0.1349,0.1373,0.1275,0.0870,0.0506,0.0433,0.0473,0.0967,0.1399,0.1731,0.2575,0.3529,0.3494,0.2436,0.2436,0.1449,0.0967,0.0948,0.0817,0.1184,0.0870,0.0835,0.0929,0.1115,0.1583,0.2503,0.2783,0.2752,0.1852,0.1791,0.1914,0.1881,0.1070,0.0909,0.1611,0.1702,0.2503,0.3117,0.4186,0.4979,0.4901,0.4507,0.3631,0.4256,0.4017,0.3149,0.2064,0.2064,0.1702,0.2680,0.2817,0.2193,0.2503,0.2436,0.2817,0.3053,0.2988,0.2988,0.2503,0.1759,0.2002,0.2129,0.2094,0.2094,0.1206,0.1251,0.2094,0.3053,0.2783,0.2034,0.2064,0.1942,0.2436,0.1759,0.2918,0.2064,0.1852,0.1528,0.1007,0.0851,0.1373,0.1184,0.0870,0.1206,0.1823,0.2884,0.2783,0.2193,0.1942,0.1323,0.2292,0.2034,0.1424,0.0835,0.1115,0.1137,0.1501,0.1554,0.2193,0.1969,0.1969,0.1048,0.1048,0.1476,0.1881,0.2002,0.2034,0.1759,0.1373,0.1759,0.1611,0.0870,0.0870,0.1501,0.1914,0.1229,0.1184,0.1184,0.0948,0.0799,0.0835,0.1399,0.1349,0.0780,0.0704,0.0646,0.0690,0.0704,0.0494,0.0463,0.0405,0.0749,0.0851,0.0851,0.0765,0.0581,0.1092,0.0662,0.0909,0.0888,0.0948,0.1007,0.0463,0.0543,0.0985,0.0662,0.0424,0.0214,0.0127,0.0214,0.0389,0.0240,0.0244,0.0414,0.0327,0.0227,0.0364,0.0341,0.0581,0.0253,0.0334,0.0218,0.0372,0.0780,0.1323,0.1298,0.1528,0.2129,0.3149,0.4119,0.3321,0.3356,0.4292,0.4369,0.4652,0.4149,0.4766,0.4766,0.4685,0.4801,0.5342,0.5296,0.6089,0.5992,0.4831,0.4801,0.3599,0.3872,0.4017,0.3494,0.3599,0.4292,0.4292,0.3840,0.2884,0.1823,0.2292,0.2292,0.2292,0.2364,0.2224,0.1759,0.1070,0.0646,0.0662,0.1184,0.1184,0.1424,0.0719,0.0719,0.0518,0.0463,0.0473,0.0463,0.0568,0.0631,0.0851,0.1048,0.0719,0.0398,0.0248,0.0253,0.0294,0.0483,0.0799,0.0473,0.0269,0.0258,0.0531,0.0646,0.0349,0.0690,0.0704,0.0799,0.0948,0.1137,0.1583,0.1092,0.1092,0.1298,0.1759,0.2436,0.2541,0.3494,0.3566,0.2680,0.3667,0.3494,0.3599,0.2541,0.2399,0.3215,0.3117,0.3087,0.2849,0.2609,0.1583,0.1643,0.2715,0.2094,0.2399,0.2164,0.2436,0.1528,0.1092,0.0543,0.0967,0.0518,0.0483,0.0313,0.0424,0.0851,0.0518,0.0405,0.0341,0.0263,0.0269,0.0258,0.0253,0.0171,0.0244,0.0153,0.0218,0.0134,0.0151,0.0163,0.0235,0.0178,0.0235,0.0405,0.0483,0.0473,0.0287,0.0454,0.0414
ExposeBuried	1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1
SurfaceAccessbility	0.809,0.469,0.522,0.547,0.498,0.441,0.162,0.426,0.606,0.135,0.430,0.638,0.402,0.458,0.505,0.142,0.459,0.311,0.146,0.407,0.381,0.395,0.566,0.314,0.385,0.124,0.367,0.472,0.611,0.442,0.273,0.478,0.378,0.144,0.063,0.378,0.501,0.084,0.051,0.452,0.504,0.170,0.057,0.546,0.327,0.072,0.326,0.330,0.102,0.039,0.319,0.274,0.162,0.036,0.398,0.382,0.064,0.107,0.640,0.575,0.259,0.573,0.509,0.090,0.556,0.220,0.535,0.389,0.620,0.369,0.510,0.311,0.090,0.246,0.095,0.389,0.110,0.233,0.360,0.067,0.169,0.088,0.248,0.267,0.322,0.503,0.155,0.406,0.677,0.485,0.373,0.478,0.230,0.522,0.574,0.352,0.573,0.188,0.298,0.355,0.485,0.529,0.075,0.383,0.254,0.385,0.577,0.215,0.409,0.247,0.545,0.224,0.439,0.099,0.296,0.087,0.261,0.058,0.399,0.245,0.208,0.241,0.604,0.388,0.164,0.321,0.512,0.437,0.140,0.122,0.463,0.487,0.084,0.125,0.341,0.336,0.074,0.119,0.054,0.094,0.041,0.265,0.243,0.381,0.278,0.053,0.248,0.129,0.535,0.682,0.269,0.382,0.299,0.547,0.451,0.085,0.150,0.665,0.233,0.440,0.695,0.184,0.411,0.364,0.426,0.349,0.358,0.103,0.142,0.062,0.058,0.042,0.312,0.130,0.111,0.480,0.292,0.034,0.108,0.317,0.073,0.113,0.277,0.316,0.222,0.524,0.447,0.486,0.227,0.239,0.092,0.060,0.146,0.099,0.187,0.261,0.547,0.303,0.522,0.569,0.569,0.420,0.437,0.425,0.232,0.268,0.318,0.258,0.217,0.368,0.124,0.286,0.307,0.154,0.252,0.504,0.523,0.610,0.524,0.462,0.398,0.283,0.376,0.158,0.144,0.087,0.317,0.147,0.094,0.474,0.538,0.340,0.366,0.094,0.204,0.192,0.384,0.147,0.298,0.271,0.269,0.504,0.552,0.377,0.205,0.252,0.052,0.109,0.041,0.060,0.056,0.037,0.061,0.310,0.131,0.125,0.217,0.251,0.278,0.429,0.234,0.319,0.488,0.043,0.036,0.422,0.325,0.043,0.154,0.505,0.522,0.310,0.663,0.434,0.403,0.573,0.219,0.075,0.290,0.465,0.247,0.112,0.258,0.588,0.182,0.047,0.486,0.388,0.073,0.178,0.605,0.451,0.286,0.107,0.285,0.251,0.215,0.399,0.411,0.077,0.083,0.498,0.193,0.091,0.226,0.559,0.306,0.247,0.435,0.406,0.496,0.470,0.750,0.176,0.372,0.676,0.466,0.277,0.402,0.185,0.647,0.296,0.029,0.379,0.558,0.079,0.068,0.364,0.535,0.315,0.057,0.044,0.056,0.068,0.174,0.140,0.330,0.148,0.545,0.430,0.370,0.361,0.075,0.175,0.081,0.079,0.026,0.077,0.060,0.036,0.171,0.185,0.039,0.055,0.178,0.096,0.121,0.409,0.328,0.569,0.345,0.540,0.378,0.566,0.414,0.448,0.576,0.357,0.231,0.329,0.452,0.513,0.439,0.096,0.370,0.142,0.201,0.164,0.353,0.079,0.042,0.114,0.145,0.073,0.057,0.327,0.450,0.158,0.047,0.506,0.463,0.056,0.132,0.443,0.325,0.034,0.324,0.348,0.105,0.050,0.517,0.538,0.226,0.090,0.620,0.510,0.526,0.434,0.186,0.520,0.178,0.536,0.216,0.307,0.349,0.250,0.146,0.272,0.182,0.126,0.338,0.348,0.430,0.198,0.462,0.153,0.376,0.457,0.322,0.164,0.319,0.175,0.101,0.077,0.183,0.275,0.272,0.420,0.165,0.409,0.366,0.483,0.493,0.326,0.328,0.423,0.317,0.139,0.456,0.520,0.418,0.184,0.053,0.224,0.308,0.047,0.092,0.437,0.211,0.086,0.306,0.083,0.062,0.282,0.114,0.067,0.150,0.151,0.065,0.298,0.261,0.071,0.368,0.555,0.641,0.352,0.561,0.113,0.489,0.576,0.335,0.477,0.615,0.319,0.434,0.193,0.435,0.481,0.131,0.293,0.436,0.545,0.315,0.105,0.106,0.113,0.059,0.033,0.198,0.271,0.568,0.215,0.488,0.700,0.403,0.476,0.231,0.114,0.212,0.093,0.080,0.402,0.205,0.039,0.246,0.130,0.041,0.064,0.327,0.111,0.084,0.294,0.438,0.309,0.241,0.372,0.509,0.339,0.266,0.059,0.122,0.446,0.066,0.072,0.462,0.583,0.120,0.504,0.180,0.555,0.539,0.135,0.699,0.536,0.236,0.570,0.552,0.341,0.435,0.168,0.400,0.538,0.063,0.125,0.167,0.043,0.057,0.061,0.263,0.126,0.106,0.067,0.049,0.040,0.113,0.044,0.287,0.533,0.505,0.199,0.276,0.607,0.354,0.056,0.252,0.541,0.092,0.054,0.450,0.296,0.059,0.358,0.251,0.083,0.316,0.588,0.503,0.420,0.230,0.143,0.353,0.217,0.127,0.186,0.107,0.095,0.140,0.083,0.394,0.213,0.311,0.598,0.478,0.528,0.549,0.166,0.265,0.355,0.090,0.068,0.080,0.036,0.067,0.122,0.270,0.298,0.155,0.317,0.091,0.046,0.344,0.169,0.076,0.375,0.521,0.074,0.173,0.422,0.367,0.173,0.486,0.559,0.135,0.111,0.571,0.255,0.238,0.563,0.593,0.336,0.302,0.063,0.203,0.046,0.076,0.094,0.135,0.400,0.376,0.441,0.101,0.268,0.362,0.513,0.320,0.314,0.341,0.289,0.215,0.465,0.105,0.240,0.168,0.343,0.207,0.052,0.069,0.181,0.090,0.037,0.134,0.277,0.091,0.064,0.224,0.122,0.387,0.458,0.350,0.560,0.496,0.456,0.307,0.394,0.359,0.324,0.220,0.413,0.178,0.448,0.261,0.377,0.493,0.491,0.222,0.158,0.210,0.164,0.167,0.099,0.168,0.270,0.200,0.374,0.291,0.312,0.179,0.330,0.194,0.143,0.098,0.145,0.121,0.102,0.344,0.179,0.383,0.671,0.433,0.376,0.236,0.162,0.429,0.395,0.518,0.316,0.186,0.449,0.191,0.187,0.420,0.113,0.589,0.675,0.132,0.417,0.309,0.334,0.388,0.401,0.098,0.114,0.051,0.053,0.040,0.068,0.177,0.163,0.311,0.355,0.291,0.478,0.265,0.533,0.309,0.164,0.151,0.121,0.111,0.283,0.414,0.352,0.342,0.199,0.437,0.387,0.226,0.145,0.111,0.237,0.054,0.117,0.067,0.147,0.390,0.453,0.560,0.462,0.104,0.491,0.232,0.532,0.518,0.238,0.140,0.684,0.498,0.418,0.336,0.552,0.570,0.193,0.103,0.311,0.312,0.167,0.368,0.507,0.388,0.402,0.394,0.509,0.209,0.168,0.608,0.417,0.085,0.464,0.638,0.647,0.294,0.110,0.179,0.271,0.310,0.402,0.359,0.500,0.117,0.580,0.508,0.664,0.568,0.502,0.308,0.305,0.359,0.352,0.127,0.469,0.270,0.547,0.473,0.504,0.566,0.469,0.081,0.209,0.105,0.155,0.123,0.412,0.264,0.432,0.609,0.504,0.141,0.178,0.131,0.356,0.330,0.076,0.219,0.072,0.098,0.189,0.364,0.483,0.657,0.570,0.446,0.286,0.328,0.064,0.323,0.079,0.048,0.114,0.046,0.148,0.057,0.330,0.224,0.302,0.490,0.396,0.340,0.592,0.134,0.277,0.555,0.504,0.118,0.290,0.571,0.488,0.350,0.442,0.534,0.535,0.163,0.217,0.083,0.177,0.198,0.249,0.143,0.357,0.442,0.668,0.640,0.131,0.368,0.148,0.291,0.464,0.585,0.337,0.150,0.140,0.229,0.285,0.055,0.074,0.086,0.182,0.246,0.409,0.269,0.103,0.226,0.302,0.256,0.160,0.132,0.042,0.135,0.260,0.051,0.072,0.453,0.132,0.094,0.428,0.437,0.467,0.261,0.308,0.280,0.253,0.490,0.240,0.389,0.090,0.264,0.380,0.178,0.211,0.176,0.097,0.250,0.218,0.418,0.606,0.651,0.399,0.388,0.340,0.054,0.444,0.393,0.036,0.050,0.524,0.133,0.035,0.377,0.578,0.254,0.322,0.200,0.418,0.138,0.296,0.322,0.460,0.438,0.267,0.130,0.209,0.423,0.300,0.176,0.470,0.481,0.458,0.568,0.117,0.431,0.157,0.228,0.049,0.075,0.054,0.047,0.119,0.127,0.080,0.105,0.303,0.291,0.042,0.315,0.401,0.149,0.068,0.309,0.490,0.389,0.128,0.341,0.288,0.384,0.297,0.481,0.311,0.321,0.392,0.430,0.271,0.108,0.457,0.562,0.489,0.364,0.364,0.625,0.405,0.432,0.487,0.430,0.586,0.317,0.268,0.149,0.368,0.206,0.299,0.512,0.206,0.490,0.361,0.327,0.061,0.185,0.091,0.139,0.224,0.136,0.099,0.155,0.184,0.081,0.049,0.162,0.336,0.227,0.074,0.179,0.475,0.186,0.504,0.432,0.434,0.238,0.230,0.101,0.280,0.046,0.030,0.223,0.341,0.045,0.177,0.187,0.106,0.225,0.386,0.436,0.306,0.334,0.655,0.550,0.409,0.430,0.498,0.313,0.132,0.462,0.438,0.228,0.474,0.568,0.371,0.510,0.178,0.511,0.050,0.463,0.280,0.082,0.524,0.522,0.523,0.378,0.413,0.115,0.433,0.295,0.107,0.360,0.075,0.148,0.171,0.063,0.024,0.273,0.158,0.047,0.063,0.401,0.304,0.066,0.336,0.639,0.237,0.534,0.128,0.316,0.331,0.490,0.191,0.643,0.354,0.718
