UniprotID	O43759-2
Accession	O43759;A6NP69;A8K0E2;O43757;O43758;Q53Y02;Q96J56;Q9UGZ4
EntryName	SNG1_HUMAN
ProteinName	Synaptogyrin-1
GeneName	SYNGR1
Length	191
Function	May play a role in regulated exocytosis. Modulates the localization of synaptophysin/SYP into synaptic-like microvesicles and may therefore play a role in synaptic-like microvesicle formation and/or maturation (By similarity). Involved in the regulation of short-term and long-term synaptic plasticity (By similarity).
Subcellular Location	Cytoplasmic vesicle; Secretory vesicle; Synaptic vesicle membrane; Melanosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.010803855
pNuLoCRegion	
pNuLoCScore	0.30922116,0.301730677,0.2948374918181818,0.2900486566666666,0.28661829076923073,0.28375326571428566,0.2816997966666666,0.28206663749999994,0.2835364352941176,0.2739486270588235,0.2659056517647058,0.2627273652941176,0.2598041464705882,0.25717711411764704,0.26093953411764703,0.2644890670588235,0.26790866823529413,0.26922762588235294,0.27150181058823525,0.2724971352941176,0.2738844564705882,0.2743886588235294,0.2743757623529412,0.273873364117647,0.26182867558823525,0.24806773088235293,0.23427058882352939,0.22021022117647057,0.206326305,0.1922254191176471,0.1780901216470588,0.16362079558823528,0.14840677876470587,0.13303179505882354,0.1175614315882353,0.10294619558823528,0.09005438017647059,0.07608212611764707,0.062494105235294126,0.04931390935294117,0.03622868323529411,0.032644588823529413,0.02962232711764706,0.027933934588235298,0.026331154588235293,0.025120617352941178,0.024137396058823528,0.023476528117647055,0.023003886176470586,0.022583488529411763,0.022147463588235296,0.021850168588235293,0.021591318882352942,0.021384973529411766,0.021188530764705883,0.021013952823529414,0.020840490941176473,0.02067978470588236,0.020513170823529412,0.02031005823529412,0.020130630294117647,0.019958811176470588,0.019800631647058826,0.01965178882352941,0.01950073794117647,0.01935264582352941,0.019206714882352944,0.01907400676470588,0.018941010941176475,0.01881188217647059,0.018669871000000005,0.01851927141176471,0.018363615705882352,0.018237891882352943,0.018103179352941173,0.017967066352941177,0.017862347705882353,0.017742623352941175,0.017607417,0.01745296152941176,0.01729443888235294,0.017138889705882353,0.016980763705882352,0.01682683023529412,0.016679496647058825,0.016538726,0.016403507764705883,0.01627749644117647,0.016119309264705884,0.01596254897058823,0.01580876385294118,0.015674117029411766,0.015550730500000002,0.01543539026470588,0.015324082441176471,0.015226578323529413,0.015141349029411763,0.015056877088235296,0.014977311735294119,0.014907319852941178,0.014839532382352945,0.014774913735294118,0.01471299738235294,0.014655462852941177,0.014598544941176468,0.014586161294117647,0.01457357770588235,0.01456992538235294,0.014554643323529409,0.014534585558823528,0.014513668735294118,0.014493169676470588,0.014467235676470588,0.014431676911764706,0.014387274088235293,0.014332851264705885,0.014267677617647058,0.014196723323529411,0.014118258617647058,0.014033737911764706,0.013822913029411766,0.013611618911764708,0.013401091500000002,0.013196033147058825,0.01299546505882353,0.012798659529411765,0.012607422,0.01242206788235294,0.012239844058823527,0.012063095294117646,0.011895613117647056,0.011736429588235292,0.011585267588235292,0.011441555235294115,0.011304371294117646,0.01117334270588235,0.011047600058823529,0.01104696494117647,0.011047469235294117,0.011047491647058823,0.01104743794117647,0.011047146411764706,0.011047234647058824,0.011047331705882353,0.011047734470588233,0.011047952588235294,0.011047918264705884,0.01104763732352941,0.011047392794117648,0.01104693967647059,0.01104616655882353,0.011045210970588235,0.011036341147058823,0.011031527970588234,0.011023818970588233,0.011015170323529411,0.011005743558823528,0.010995689617647058,0.010984990911764705,0.010973801088235294,0.010962115676470588,0.010950104794117647,0.010937759264705884,0.010925239470588235,0.01091262905882353,0.010899875117647059,0.010887116941176472,0.010874454882352943,0.01086181011764706,0.010856976647058827,0.010847915294117648,0.010841659882352942,0.010836317411764707,0.01083170941176471,0.01082768411764706,0.01082430617647059,0.010821454941176471,0.010819105764705884,0.010817073294117647,0.010815303411764706,0.010813735941176471,0.010812356705882355,0.010811108176470588,0.010810392312499998,0.010809720866666667,0.01080910907142857,0.01080852092307692,0.010807963999999998,0.010807432363636363,0.010806959199999999,0.010806508999999999
