UniprotID	Q6N043-2
Accession	Q6N043;A1L495;B2RMT6;Q6MZM6;Q6N085;Q6P2R6;Q7Z6J5;Q9H0U5;Q9HCI8;Q9NXS0
EntryName	Z280D_HUMAN
ProteinName	Zinc finger protein 280D (Suppressor of hairy wing homolog 4) (Zinc finger protein 634)
GeneName	ZNF280D KIAA1584 SUHW4 ZNF634
Length	966
Function	May function as a transcription factor.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9303037
pNuLoCRegion	1...24;186...194;350...362;388...397;658...673;686...703;730...737
