UniprotID	V9GYW9
Accession	V9GYW9
EntryName	V9GYW9_HUMAN
ProteinName	Calcipressin-1 (Regulator of calcineurin 1)
GeneName	RCAN1
Length	205
Function	Inhibits calcineurin-dependent transcriptional responses by binding to the catalytic domain of calcineurin A. Could play a role during central nervous system development.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.90969324
pNuLoCRegion	49...74
pNuLoCScore	0.2694703433333333,0.266280366,0.2652286436363636,0.26550385666666665,0.26576158,0.26469149357142857,0.26343061733333334,0.261638918125,0.2584107535294118,0.24235719411764708,0.22878445588235294,0.22310297470588236,0.22097086117647063,0.21964999000000002,0.2185530182352941,0.2188777517647059,0.22198238764705885,0.22330667529411768,0.22271330588235294,0.22117452823529413,0.21859428117647062,0.2160686441176471,0.21425026764705885,0.21279849117647065,0.21716803823529413,0.22308628764705887,0.22985054941176478,0.2342532011764706,0.23792101294117649,0.24092624764705886,0.2433360835294118,0.24643320941176472,0.24870275529411767,0.25096755117647057,0.2527168070588235,0.2536326723529412,0.2540564941176471,0.2550614705882353,0.2554862023529412,0.2561756982352941,0.2566251876470589,0.25219673882352944,0.24774542117647058,0.24413048294117642,0.2419700082352941,0.24005477352941168,0.23896551411764702,0.24105943529411764,0.24550274411764703,0.2532981794117647,0.2641855076470588,0.2784643305882353,0.2954096341176471,0.3138120064705882,0.33358771823529404,0.3543414517647059,0.3870085047058823,0.4215147182352941,0.45601714176470587,0.4905082029411765,0.5247989152941176,0.5590631035294118,0.5933656929411765,0.6269604547058824,0.6582236294117647,0.686542555882353,0.7121838352941177,0.7341814617647059,0.7529701052941177,0.769395295882353,0.7845596229411764,0.798163344117647,0.8114976888235294,0.8129180417647058,0.8125275005882352,0.8117537035294117,0.8110608505882353,0.8107449094117647,0.8103929529411764,0.8101928452941177,0.8099117141176471,0.8100348729411765,0.8102619494117648,0.810136414117647,0.810249514117647,0.8106182347058822,0.8113036547058823,0.8123360770588235,0.8159237717647059,0.8194653541176471,0.8234799111764707,0.8276800229411765,0.8319794641176471,0.8363702405882353,0.8406194558823529,0.8447716323529411,0.848768444117647,0.8526729652941175,0.8562292511764705,0.8596580511764704,0.863328582352941,0.86689215,0.8703635317647057,0.8736548999999998,0.8768679447058824,0.8774278582352942,0.8778536052941177,0.877900171764706,0.8777574935294118,0.877555725882353,0.8773640476470588,0.8773658911764706,0.8773855735294116,0.8775104147058821,0.8777471576470586,0.878165442352941,0.8786368894117645,0.8790717641176469,0.8793822023529411,0.8796339058823529,0.8790738882352941,0.8793127623529412,0.8795955270588235,0.8797594211764705,0.8796973799999999,0.8797734247058823,0.8798290188235294,0.8798284229411762,0.8797737976470588,0.8795807470588235,0.8794038058823528,0.8792712494117647,0.8791672494117647,0.8791094529411766,0.8790799941176471,0.8791035470588235,0.8791705764705882,0.8800263235294117,0.8800578476470587,0.8800006741176469,0.880056494117647,0.8803448764705881,0.880658698235294,0.8810573629411764,0.881486178235294,0.8819506699999999,0.882535567647059,0.883053175882353,0.8834947194117648,0.8838961488235294,0.8842409452941178,0.8845487235294119,0.8850880941176472,0.886104182352941,0.8872223470588234,0.888224164117647,0.8892256788235294,0.8902680411764706,0.8912444352941178,0.8922116505882355,0.8931866364705883,0.8941708052941175,0.8951653270588236,0.8961550094117647,0.8971553576470589,0.8981759376470588,0.8991832964705883,0.9001898317647059,0.9011947947058825,0.9018980594117648,0.9020227035294118,0.9020234623529412,0.9021336176470589,0.9022312688235294,0.9022926629411766,0.9024261747058824,0.9025647594117646,0.9027162617647059,0.9027958929411765,0.9028035847058822,0.9028117217647057,0.902783018235294,0.9027509947058823,0.9027136152941175,0.9028617505882353,0.9029194194117648,0.9031354782352943,0.9033982782352944,0.9037013841176471,0.9040385370588236,0.9044092111764708,0.9047477964705883,0.9050861788235294,0.9054346517647058,0.9057566311764705,0.9061559335294116,0.9065975794117646,0.9068517762499999,0.9071582546666667,0.9074773442857141,0.9078455053846153,0.9079991225,0.9083098272727272,0.90846308,0.9086770166666666
