UniprotID	Q9NPR2
Accession	Q9NPR2;J3KNP4;Q6UXE3;Q8WVP9;Q96FK5;Q9C0B8;Q9H691;Q9NPM8;Q9NPN0
EntryName	SEM4B_HUMAN
ProteinName	Semaphorin-4B (Semaphorin-C)
GeneName	SEMA4B KIAA1745 SEMAC UNQ749/PRO1480
Length	837
Function	Inhibits axonal extension by providing local signals to specify territories inaccessible for growing axons.
Subcellular Location	Membrane
Disorder	0.0334,0.0194,0.0218,0.0235,0.0443,0.0205,0.0294,0.0313,0.0227,0.0364,0.0581,0.0719,0.1501,0.1791,0.1028,0.0749,0.0592,0.0327,0.0349,0.0223,0.0148,0.0198,0.0209,0.0163,0.0125,0.0113,0.0269,0.0320,0.0473,0.1007,0.0888,0.0334,0.0287,0.0148,0.0125,0.0235,0.0380,0.0334,0.0555,0.0543,0.1070,0.1048,0.1671,0.2364,0.3356,0.4409,0.4256,0.4256,0.2752,0.1643,0.1399,0.0631,0.1476,0.1449,0.2399,0.2399,0.1275,0.1251,0.2224,0.1373,0.2193,0.1643,0.1671,0.1048,0.0662,0.0568,0.0483,0.0543,0.0454,0.0929,0.1583,0.1007,0.1137,0.0676,0.0851,0.0618,0.0631,0.1298,0.1115,0.0631,0.0592,0.0463,0.0334,0.0555,0.0909,0.1554,0.1007,0.0985,0.0443,0.0258,0.0320,0.0306,0.0531,0.1115,0.0909,0.0985,0.1298,0.0817,0.0433,0.0263,0.0454,0.0765,0.0985,0.1323,0.1528,0.1528,0.1399,0.2224,0.2436,0.2645,0.3392,0.2002,0.1969,0.1969,0.1759,0.2817,0.3019,0.2918,0.3740,0.4685,0.4864,0.4979,0.5456,0.4369,0.3872,0.3631,0.2918,0.2258,0.1501,0.1643,0.1791,0.1791,0.2884,0.2849,0.2817,0.2094,0.1162,0.1007,0.0518,0.0518,0.0494,0.0749,0.0581,0.0275,0.0463,0.0929,0.0780,0.0690,0.1092,0.1028,0.0518,0.0888,0.0749,0.0835,0.0929,0.0463,0.0765,0.0929,0.0734,0.1298,0.1373,0.1476,0.1643,0.1914,0.3019,0.2470,0.1528,0.1206,0.2129,0.2224,0.3087,0.3774,0.3667,0.4017,0.2884,0.3087,0.3117,0.3182,0.4292,0.4685,0.3631,0.3392,0.3149,0.3249,0.2988,0.2129,0.2129,0.2258,0.3149,0.2988,0.3019,0.2258,0.1611,0.1611,0.1643,0.2541,0.1671,0.2609,0.2436,0.1275,0.1275,0.2164,0.2364,0.2503,0.2817,0.2817,0.2849,0.3356,0.3948,0.3740,0.3840,0.3599,0.3566,0.4409,0.4725,0.4725,0.4619,0.5342,0.5620,0.5577,0.6906,0.5665,0.5807,0.4582,0.3667,0.3460,0.3840,0.4940,0.4725,0.3667,0.3149,0.2752,0.2752,0.3249,0.2399,0.1424,0.1671,0.1914,0.1823,0.1070,0.1162,0.1162,0.1162,0.1184,0.1969,0.2849,0.2849,0.2849,0.2436,0.1969,0.2164,0.1791,0.1206,0.0676,0.0765,0.1424,0.2094,0.1852,0.1759,0.1969,0.1731,0.1823,0.1070,0.0909,0.0929,0.0967,0.0909,0.0531,0.0334,0.0341,0.0543,0.0581,0.0929,0.1583,0.1823,0.1275,0.1092,0.1115,0.1137,0.1184,0.1115,0.2002,0.2002,0.3019,0.3494,0.2541,0.2541,0.2575,0.3286,0.2951,0.3053,0.3053,0.2783,0.2258,0.2224,0.2752,0.3599,0.2951,0.2164,0.1373,0.1229,0.1162,0.1323,0.1275,0.1399,0.1969,0.1731,0.1942,0.1070,0.1184,0.1424,0.0888,0.0967,0.1759,0.1914,0.1162,0.1323,0.0780,0.1184,0.2034,0.2783,0.3149,0.3249,0.3053,0.1969,0.1852,0.1881,0.2951,0.1852,0.1791,0.1048,0.1501,0.1643,0.0851,0.0835,0.1162,0.2064,0.1206,0.1823,0.1852,0.1611,0.1702,0.1501,0.1501,0.1476,0.2328,0.2094,0.1449,0.0888,0.0985,0.0985,0.1643,0.1349,0.1823,0.2951,0.2258,0.2399,0.2292,0.2680,0.1702,0.1702,0.1702,0.1092,0.0618,0.0592,0.0605,0.0414,0.0531,0.0817,0.1399,0.1969,0.3117,0.3149,0.2436,0.1643,0.1611,0.1643,0.1611,0.1643,0.2503,0.2951,0.3286,0.3286,0.4409,0.5382,0.5707,0.5665,0.6183,0.5055,0.4149,0.4119,0.4220,0.4119,0.3774,0.4864,0.6089,0.6043,0.6948,0.5665,0.5901,0.5456,0.6322,0.4901,0.4979,0.3807,0.4087,0.3872,0.3872,0.3460,0.3426,0.4441,0.3249,0.2292,0.2364,0.2752,0.2752,0.1583,0.1028,0.0835,0.1424,0.1323,0.1399,0.0967,0.1554,0.1476,0.2224,0.1611,0.0985,0.0581,0.0531,0.0909,0.0985,0.1852,0.2328,0.2328,0.1449,0.1476,0.2470,0.2645,0.2715,0.2002,0.2002,0.1969,0.1969,0.2224,0.2224,0.1476,0.1791,0.2575,0.3426,0.3356,0.3392,0.2470,0.1702,0.1115,0.0676,0.1162,0.1162,0.1137,0.1671,0.1942,0.2575,0.1791,0.1759,0.2399,0.1881,0.1373,0.2064,0.1501,0.1501,0.1702,0.2575,0.1852,0.2470,0.2364,0.2575,0.3494,0.3631,0.2783,0.2849,0.1881,0.1048,0.1007,0.1554,0.1528,0.1554,0.2034,0.2034,0.2094,0.2849,0.2034,0.1184,0.0719,0.1137,0.1184,0.1852,0.2752,0.2609,0.1731,0.1759,0.1028,0.1424,0.2129,0.2094,0.2129,0.2094,0.2034,0.1275,0.1251,0.1251,0.0799,0.1476,0.1852,0.2328,0.2328,0.1298,0.1275,0.0765,0.0433,0.0734,0.1162,0.1007,0.1184,0.1501,0.0765,0.0463,0.0287,0.0240,0.0372,0.0618,0.0704,0.0605,0.0240,0.0244,0.0165,0.0151,0.0281,0.0275,0.0443,0.0364,0.0356,0.0364,0.0506,0.0483,0.0269,0.0327,0.0555,0.1070,0.1298,0.0780,0.0592,0.0506,0.0888,0.2002,0.1476,0.1583,0.1643,0.1791,0.1162,0.1298,0.2328,0.2034,0.1969,0.2292,0.2292,0.3286,0.3392,0.2064,0.1759,0.1476,0.2129,0.2364,0.1731,0.1251,0.1028,0.1914,0.2715,0.1702,0.1115,0.2034,0.1942,0.1942,0.2399,0.2436,0.3019,0.1791,0.1791,0.2541,0.3249,0.3356,0.2575,0.2645,0.2988,0.3667,0.4369,0.3807,0.3599,0.3704,0.3983,0.4292,0.2715,0.2951,0.2224,0.1424,0.1399,0.1251,0.1671,0.1323,0.1323,0.1791,0.1184,0.1399,0.0909,0.0749,0.0734,0.0719,0.0851,0.0967,0.0646,0.1070,0.1048,0.1969,0.1476,0.2064,0.1643,0.1643,0.1115,0.1070,0.1449,0.1449,0.1476,0.2292,0.2224,0.2164,0.1501,0.1007,0.1028,0.1251,0.1092,0.1528,0.0929,0.1115,0.1275,0.0780,0.0835,0.0888,0.0531,0.0780,0.0780,0.0734,0.0780,0.0780,0.0341,0.0592,0.0985,0.0985,0.0985,0.0817,0.0749,0.0414,0.0205,0.0398,0.0443,0.0263,0.0364,0.0398,0.0870,0.1449,0.1048,0.1424,0.1424,0.1349,0.1399,0.2575,0.2715,0.2715,0.3566,0.4149,0.3807,0.4149,0.4476,0.4801,0.3631,0.3426,0.4119,0.4766,0.4582,0.3774,0.3704,0.4051,0.4652,0.4149,0.4149,0.4119,0.3872,0.3426,0.3392,0.2399,0.2470,0.2817,0.2715,0.3321,0.4119,0.4119,0.3182,0.3087,0.3321,0.2224,0.2129,0.1611,0.1611,0.0765,0.0967,0.0605,0.0306,0.0223,0.0174,0.0153,0.0188,0.0127,0.0102,0.0107,0.0087,0.0069,0.0065,0.0070,0.0056,0.0042,0.0057,0.0070,0.0086,0.0099,0.0153,0.0130,0.0184,0.0231,0.0181,0.0181,0.0205,0.0300,0.0494,0.0870,0.0398,0.0506,0.0780,0.1028,0.1528,0.2436,0.3249,0.3392,0.2541,0.2849,0.2129,0.1643,0.1275,0.1501,0.2258,0.3426,0.4256,0.4292,0.4507,0.3704,0.3667,0.4725,0.4220,0.4292,0.5254,0.5577,0.5211,0.5382,0.5533,0.5758,0.5577,0.6427,0.7209,0.8125,0.6755,0.6576,0.6322,0.5211,0.5211,0.5055,0.5901,0.6089,0.6322,0.7369,0.7250,0.6948,0.5758,0.4541,0.4541,0.4409,0.5176,0.5098,0.5139,0.5098,0.5296,0.5456,0.5296,0.4409,0.5342,0.5493,0.5342,0.4149,0.3249,0.3149,0.2436,0.2470,0.2680,0.2645,0.2783,0.2951,0.2849,0.3117,0.3053,0.2436,0.2503,0.1643,0.2436,0.2470,0.3426,0.2609,0.2503,0.2715,0.3840,0.3983,0.3392,0.3840,0.3704,0.3182,0.3740,0.4801,0.4220,0.3983,0.3321,0.2918,0.3667
ExposeBuried	1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.788,0.359,0.466,0.429,0.295,0.331,0.245,0.116,0.345,0.307,0.085,0.097,0.318,0.164,0.314,0.255,0.342,0.379,0.235,0.265,0.267,0.255,0.235,0.171,0.086,0.103,0.101,0.061,0.069,0.121,0.150,0.128,0.143,0.215,0.343,0.187,0.360,0.478,0.433,0.417,0.504,0.420,0.526,0.401,0.343,0.344,0.371,0.315,0.464,0.135,0.423,0.241,0.504,0.637,0.481,0.560,0.331,0.298,0.166,0.299,0.307,0.100,0.471,0.396,0.645,0.537,0.316,0.435,0.396,0.078,0.273,0.166,0.046,0.103,0.145,0.188,0.571,0.668,0.473,0.345,0.230,0.033,0.054,0.042,0.040,0.055,0.238,0.365,0.212,0.069,0.091,0.288,0.059,0.344,0.327,0.582,0.174,0.571,0.421,0.275,0.485,0.656,0.395,0.596,0.447,0.443,0.556,0.136,0.479,0.201,0.515,0.213,0.553,0.581,0.505,0.553,0.302,0.677,0.535,0.017,0.462,0.583,0.488,0.536,0.727,0.621,0.449,0.620,0.539,0.337,0.078,0.346,0.124,0.172,0.054,0.246,0.065,0.047,0.175,0.375,0.246,0.487,0.551,0.554,0.161,0.041,0.055,0.081,0.017,0.063,0.153,0.316,0.388,0.285,0.421,0.153,0.276,0.030,0.356,0.303,0.277,0.506,0.175,0.503,0.518,0.183,0.551,0.369,0.387,0.481,0.549,0.419,0.461,0.516,0.599,0.374,0.452,0.240,0.596,0.540,0.288,0.538,0.349,0.374,0.061,0.229,0.228,0.314,0.183,0.586,0.332,0.536,0.380,0.181,0.175,0.165,0.139,0.253,0.579,0.353,0.299,0.060,0.073,0.095,0.057,0.145,0.155,0.469,0.438,0.260,0.422,0.512,0.404,0.314,0.134,0.235,0.090,0.218,0.147,0.329,0.305,0.252,0.498,0.479,0.442,0.394,0.426,0.287,0.588,0.565,0.346,0.221,0.491,0.197,0.135,0.465,0.432,0.490,0.440,0.063,0.114,0.239,0.064,0.142,0.259,0.075,0.254,0.559,0.614,0.393,0.371,0.517,0.400,0.334,0.468,0.529,0.457,0.356,0.182,0.028,0.031,0.034,0.025,0.037,0.145,0.185,0.428,0.162,0.452,0.590,0.416,0.456,0.386,0.486,0.409,0.480,0.197,0.178,0.177,0.057,0.131,0.029,0.035,0.092,0.047,0.019,0.352,0.518,0.214,0.535,0.510,0.247,0.437,0.447,0.334,0.266,0.401,0.617,0.403,0.112,0.197,0.140,0.093,0.114,0.329,0.073,0.335,0.044,0.321,0.016,0.456,0.333,0.358,0.615,0.651,0.688,0.372,0.355,0.084,0.477,0.221,0.033,0.202,0.272,0.073,0.153,0.245,0.145,0.430,0.505,0.557,0.443,0.560,0.481,0.492,0.610,0.310,0.248,0.082,0.029,0.036,0.020,0.034,0.029,0.100,0.224,0.393,0.513,0.690,0.517,0.605,0.433,0.200,0.553,0.290,0.088,0.042,0.077,0.017,0.115,0.089,0.328,0.086,0.615,0.356,0.027,0.365,0.561,0.195,0.086,0.595,0.304,0.363,0.269,0.443,0.474,0.419,0.707,0.491,0.531,0.641,0.353,0.453,0.109,0.257,0.434,0.278,0.676,0.477,0.661,0.255,0.315,0.522,0.304,0.477,0.419,0.371,0.297,0.124,0.187,0.612,0.566,0.546,0.425,0.557,0.491,0.391,0.402,0.227,0.580,0.323,0.440,0.340,0.603,0.191,0.371,0.606,0.624,0.277,0.143,0.569,0.141,0.236,0.523,0.657,0.135,0.304,0.174,0.260,0.422,0.552,0.414,0.170,0.513,0.406,0.361,0.175,0.153,0.111,0.188,0.388,0.525,0.648,0.261,0.424,0.135,0.131,0.212,0.060,0.073,0.052,0.165,0.255,0.159,0.523,0.252,0.526,0.543,0.335,0.331,0.083,0.087,0.016,0.025,0.035,0.038,0.047,0.174,0.569,0.568,0.124,0.302,0.060,0.172,0.161,0.039,0.137,0.154,0.304,0.354,0.640,0.587,0.355,0.273,0.175,0.188,0.233,0.303,0.190,0.431,0.160,0.174,0.605,0.643,0.485,0.624,0.254,0.127,0.389,0.454,0.083,0.442,0.077,0.216,0.457,0.620,0.372,0.414,0.174,0.029,0.042,0.035,0.033,0.064,0.429,0.460,0.232,0.077,0.193,0.322,0.060,0.273,0.137,0.606,0.444,0.033,0.589,0.566,0.247,0.516,0.331,0.055,0.437,0.557,0.037,0.148,0.425,0.216,0.476,0.174,0.124,0.163,0.024,0.086,0.084,0.253,0.526,0.677,0.440,0.091,0.418,0.383,0.360,0.500,0.611,0.336,0.539,0.593,0.387,0.379,0.603,0.493,0.448,0.387,0.231,0.409,0.205,0.364,0.171,0.521,0.605,0.326,0.579,0.407,0.574,0.531,0.325,0.042,0.528,0.478,0.380,0.573,0.501,0.390,0.490,0.379,0.537,0.479,0.365,0.473,0.581,0.567,0.419,0.500,0.352,0.205,0.314,0.432,0.129,0.422,0.147,0.375,0.558,0.600,0.433,0.372,0.164,0.272,0.099,0.461,0.081,0.412,0.382,0.602,0.344,0.450,0.329,0.173,0.322,0.103,0.265,0.090,0.251,0.343,0.646,0.534,0.510,0.547,0.460,0.529,0.435,0.508,0.319,0.598,0.331,0.402,0.196,0.139,0.410,0.490,0.500,0.448,0.116,0.121,0.185,0.081,0.307,0.489,0.391,0.639,0.445,0.213,0.270,0.060,0.177,0.018,0.181,0.082,0.278,0.320,0.474,0.371,0.227,0.470,0.243,0.273,0.164,0.190,0.322,0.195,0.221,0.181,0.485,0.155,0.247,0.414,0.482,0.369,0.176,0.153,0.511,0.519,0.414,0.631,0.589,0.519,0.542,0.513,0.285,0.550,0.383,0.379,0.414,0.521,0.621,0.515,0.560,0.255,0.554,0.235,0.537,0.407,0.402,0.345,0.451,0.364,0.530,0.354,0.408,0.326,0.623,0.373,0.313,0.132,0.089,0.482,0.325,0.059,0.121,0.313,0.053,0.035,0.134,0.115,0.121,0.105,0.104,0.061,0.162,0.154,0.113,0.146,0.086,0.062,0.103,0.109,0.143,0.283,0.393,0.338,0.273,0.436,0.406,0.255,0.556,0.309,0.436,0.239,0.576,0.643,0.481,0.634,0.184,0.598,0.602,0.324,0.529,0.288,0.624,0.501,0.140,0.411,0.509,0.343,0.169,0.304,0.448,0.756,0.439,0.301,0.401,0.180,0.540,0.551,0.506,0.371,0.365,0.381,0.554,0.328,0.446,0.354,0.541,0.425,0.503,0.359,0.287,0.453,0.428,0.193,0.575,0.683,0.312,0.483,0.497,0.401,0.287,0.390,0.236,0.140,0.355,0.543,0.520,0.613,0.618,0.384,0.422,0.187,0.461,0.149,0.483,0.522,0.414,0.214,0.227,0.540,0.180,0.397,0.432,0.293,0.112,0.442,0.431,0.342,0.406,0.167,0.408,0.196,0.315,0.522,0.543,0.146,0.421,0.641,0.565,0.392,0.739
