UniprotID	Q2WGJ8
Accession	Q2WGJ8
EntryName	TM249_HUMAN
ProteinName	Cation channel sperm-associated auxiliary subunit TMEM249 (Transmembrane protein 249)
GeneName	TMEM249 C8orfK29
Length	235
Function	Auxiliary component of the CatSper complex, a complex involved in sperm cell hyperactivation.
Subcellular Location	Cell projection; Cilium; Flagellum membrane
Disorder	0.4149,0.4619,0.4652,0.3117,0.3426,0.1969,0.2224,0.1162,0.1399,0.0888,0.0494,0.0300,0.0146,0.0148,0.0092,0.0097,0.0092,0.0100,0.0107,0.0181,0.0151,0.0092,0.0078,0.0080,0.0123,0.0082,0.0138,0.0153,0.0364,0.0349,0.0287,0.0327,0.0888,0.0734,0.0433,0.0870,0.0817,0.1251,0.1251,0.1275,0.0817,0.0380,0.0443,0.0294,0.0313,0.0171,0.0168,0.0101,0.0097,0.0096,0.0069,0.0070,0.0102,0.0094,0.0138,0.0125,0.0083,0.0054,0.0038,0.0025,0.0024,0.0024,0.0027,0.0025,0.0027,0.0026,0.0024,0.0033,0.0044,0.0032,0.0031,0.0044,0.0049,0.0049,0.0049,0.0057,0.0082,0.0127,0.0130,0.0148,0.0133,0.0090,0.0091,0.0084,0.0125,0.0123,0.0127,0.0168,0.0171,0.0107,0.0095,0.0068,0.0052,0.0047,0.0046,0.0045,0.0033,0.0035,0.0033,0.0048,0.0060,0.0066,0.0070,0.0065,0.0096,0.0094,0.0138,0.0138,0.0214,0.0141,0.0141,0.0281,0.0235,0.0372,0.0380,0.0405,0.0424,0.0835,0.0765,0.0483,0.0306,0.0327,0.0631,0.1184,0.1251,0.1115,0.0662,0.0380,0.0209,0.0141,0.0214,0.0218,0.0188,0.0227,0.0227,0.0424,0.0443,0.0349,0.0334,0.0313,0.0518,0.0518,0.0223,0.0111,0.0100,0.0100,0.0079,0.0078,0.0102,0.0165,0.0248,0.0248,0.0248,0.0334,0.0734,0.0405,0.0258,0.0148,0.0123,0.0130,0.0089,0.0088,0.0123,0.0248,0.0313,0.0341,0.0662,0.0780,0.1476,0.0851,0.0483,0.0494,0.0506,0.0506,0.0253,0.0184,0.0327,0.0543,0.0543,0.0967,0.0483,0.0967,0.0555,0.0235,0.0248,0.0248,0.0148,0.0123,0.0163,0.0153,0.0153,0.0253,0.0258,0.0178,0.0209,0.0398,0.0506,0.0218,0.0244,0.0518,0.0543,0.1028,0.0765,0.1323,0.2503,0.1791,0.2224,0.3087,0.3460,0.3356,0.3599,0.4119,0.4051,0.4051,0.4766,0.5807,0.5707,0.5665,0.7415,0.7250,0.6906,0.6576,0.5456,0.6043,0.5211,0.4979,0.5665,0.6269,0.6183,0.5951,0.5854,0.5254,0.5951,0.5758,0.5533
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
