UniprotID	Q96QD5
Accession	Q96QD5;G5E941;Q8N602;Q8NCU9;Q9UGK5
EntryName	DEPD7_HUMAN
ProteinName	DEP domain-containing protein 7 (Protein TR2/D15)
GeneName	DEPDC7
Length	511
Function	
Subcellular Location	
Disorder	0.2193,0.2884,0.1881,0.2224,0.2164,0.1476,0.1852,0.2094,0.2645,0.2575,0.2884,0.3286,0.3840,0.4051,0.4766,0.3494,0.3392,0.2680,0.2715,0.3087,0.3392,0.4541,0.3215,0.4087,0.3807,0.4119,0.4087,0.3356,0.2436,0.2129,0.2399,0.1611,0.0985,0.0929,0.0799,0.0483,0.1028,0.1070,0.1583,0.1323,0.1323,0.0929,0.0780,0.1501,0.1554,0.1881,0.1914,0.2884,0.2752,0.3704,0.3774,0.3872,0.4864,0.5901,0.4725,0.3599,0.3774,0.3667,0.3599,0.3599,0.3948,0.3215,0.3948,0.3321,0.2503,0.1449,0.1373,0.1349,0.0835,0.0799,0.0870,0.0909,0.0870,0.0463,0.0227,0.0380,0.0799,0.0799,0.0835,0.0506,0.0568,0.0704,0.0888,0.0835,0.0851,0.0967,0.1791,0.1349,0.0817,0.1373,0.1823,0.1137,0.0870,0.0929,0.0929,0.1702,0.1229,0.0605,0.0948,0.0765,0.0870,0.0870,0.0870,0.1028,0.0690,0.0506,0.0765,0.0734,0.1137,0.1731,0.1611,0.2094,0.2884,0.2064,0.2094,0.3019,0.2988,0.3566,0.3872,0.3740,0.3182,0.2988,0.2715,0.1643,0.1671,0.2258,0.2503,0.2783,0.2918,0.2884,0.2988,0.2988,0.2783,0.2002,0.3149,0.3053,0.3053,0.3249,0.3249,0.3249,0.2541,0.3286,0.4441,0.4149,0.5382,0.4441,0.4119,0.5139,0.4541,0.3599,0.2470,0.2328,0.2328,0.2224,0.3117,0.2224,0.2224,0.2094,0.1731,0.1702,0.1671,0.2541,0.2680,0.1671,0.1115,0.1206,0.1969,0.1528,0.1424,0.1092,0.1583,0.2884,0.2645,0.2817,0.2817,0.2988,0.3872,0.3249,0.3426,0.2849,0.2849,0.3392,0.3286,0.2436,0.3182,0.4507,0.4476,0.3704,0.3704,0.3872,0.4831,0.4256,0.2884,0.3249,0.3286,0.3460,0.3215,0.2364,0.3053,0.2884,0.2988,0.2258,0.2645,0.1881,0.2034,0.2193,0.1298,0.1476,0.1373,0.1424,0.1424,0.1298,0.1206,0.1399,0.1298,0.1251,0.1229,0.1298,0.1759,0.1229,0.1501,0.2094,0.1969,0.2164,0.2988,0.3910,0.3704,0.4409,0.4186,0.4940,0.5951,0.5382,0.4685,0.5707,0.6755,0.6806,0.6851,0.5620,0.4507,0.4979,0.5620,0.5296,0.4330,0.4409,0.4017,0.3667,0.2575,0.2575,0.2817,0.2680,0.2783,0.2884,0.3321,0.4119,0.2817,0.2002,0.2002,0.1643,0.2094,0.1969,0.1969,0.1476,0.0909,0.1671,0.1671,0.1092,0.1501,0.2364,0.2436,0.2002,0.1449,0.0948,0.0948,0.0473,0.0424,0.0851,0.1373,0.0719,0.1048,0.1349,0.2193,0.2364,0.3149,0.3910,0.3840,0.4831,0.4831,0.3740,0.3566,0.3631,0.3117,0.2988,0.2541,0.2503,0.3117,0.2224,0.2292,0.2258,0.2575,0.1501,0.1373,0.1323,0.1070,0.1092,0.1349,0.0799,0.0424,0.0799,0.1251,0.0780,0.0704,0.1229,0.1323,0.2292,0.2328,0.2645,0.2645,0.2328,0.2503,0.2470,0.2470,0.1852,0.2002,0.2034,0.1881,0.1643,0.2541,0.2399,0.1942,0.1206,0.2002,0.1731,0.1671,0.2436,0.1611,0.0929,0.0543,0.0929,0.0662,0.0349,0.0631,0.0494,0.0817,0.0817,0.0799,0.0888,0.0929,0.0414,0.0749,0.0888,0.0909,0.0483,0.0349,0.0174,0.0136,0.0181,0.0198,0.0269,0.0231,0.0424,0.0909,0.0851,0.1759,0.0909,0.0817,0.0483,0.0473,0.0424,0.0967,0.0967,0.1028,0.1759,0.2575,0.3087,0.3566,0.3286,0.3566,0.4256,0.3667,0.2884,0.2715,0.2364,0.2094,0.1251,0.1583,0.1643,0.2575,0.2436,0.2609,0.1731,0.1702,0.1671,0.1501,0.1501,0.1791,0.2436,0.2292,0.1583,0.1115,0.1184,0.1184,0.0734,0.0605,0.0749,0.1323,0.1942,0.1914,0.1791,0.1275,0.0592,0.0967,0.0568,0.0704,0.0704,0.0704,0.0414,0.0414,0.0690,0.0646,0.0646,0.1028,0.1298,0.1942,0.1528,0.1251,0.1028,0.0568,0.0605,0.0662,0.0967,0.1823,0.1852,0.3019,0.2849,0.2918,0.2918,0.3426,0.3356,0.2575,0.2645,0.2503,0.1852,0.2609,0.2645,0.2609,0.2951,0.3321,0.4292,0.4186,0.3182,0.3182,0.3286,0.3426,0.3087,0.3053,0.3019,0.2988,0.3286,0.3286,0.4119,0.5055,0.5098,0.5055,0.5098,0.4256,0.4369,0.4330,0.4186,0.3356,0.3356,0.4256,0.4292,0.4119,0.3948,0.3149,0.3053,0.2752,0.2752,0.2884,0.2849,0.2817,0.2715,0.2715,0.2715,0.2541,0.3392,0.3149,0.2399,0.2399,0.2364,0.2436,0.2715,0.2715,0.1942,0.1137,0.1115,0.1184,0.1424,0.0765,0.0704,0.0719,0.0592,0.0463,0.0618,0.0835,0.0646,0.0414,0.0765,0.1162,0.0851,0.1399
ExposeBuried	1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1
SurfaceAccessbility	0.800,0.510,0.534,0.336,0.515,0.561,0.408,0.234,0.339,0.339,0.199,0.420,0.133,0.442,0.289,0.190,0.358,0.383,0.401,0.390,0.393,0.421,0.309,0.457,0.439,0.181,0.517,0.166,0.390,0.550,0.377,0.304,0.215,0.333,0.096,0.237,0.391,0.110,0.057,0.454,0.449,0.076,0.113,0.534,0.276,0.107,0.513,0.339,0.587,0.195,0.512,0.143,0.492,0.558,0.335,0.440,0.440,0.411,0.089,0.580,0.498,0.174,0.607,0.494,0.043,0.080,0.161,0.086,0.337,0.351,0.074,0.047,0.284,0.089,0.035,0.143,0.442,0.126,0.155,0.466,0.484,0.432,0.641,0.438,0.306,0.386,0.523,0.451,0.532,0.178,0.376,0.234,0.534,0.444,0.055,0.069,0.429,0.077,0.035,0.315,0.290,0.057,0.116,0.598,0.509,0.402,0.082,0.103,0.497,0.357,0.073,0.491,0.587,0.488,0.402,0.381,0.390,0.487,0.649,0.616,0.527,0.386,0.561,0.163,0.625,0.531,0.461,0.475,0.180,0.172,0.046,0.071,0.161,0.045,0.307,0.477,0.287,0.554,0.615,0.636,0.491,0.497,0.621,0.207,0.436,0.507,0.627,0.638,0.422,0.153,0.524,0.567,0.081,0.355,0.608,0.497,0.479,0.278,0.393,0.180,0.180,0.407,0.207,0.465,0.546,0.157,0.365,0.456,0.532,0.308,0.121,0.489,0.472,0.083,0.127,0.600,0.503,0.136,0.613,0.344,0.523,0.294,0.371,0.552,0.228,0.600,0.533,0.261,0.496,0.158,0.499,0.456,0.544,0.103,0.336,0.630,0.567,0.298,0.164,0.548,0.501,0.083,0.083,0.438,0.344,0.156,0.080,0.095,0.213,0.141,0.046,0.234,0.506,0.125,0.157,0.694,0.086,0.561,0.224,0.137,0.492,0.527,0.093,0.176,0.582,0.359,0.567,0.585,0.473,0.375,0.550,0.641,0.120,0.533,0.476,0.310,0.385,0.524,0.469,0.222,0.190,0.257,0.204,0.169,0.255,0.340,0.378,0.129,0.229,0.557,0.469,0.377,0.160,0.101,0.202,0.122,0.238,0.451,0.617,0.660,0.701,0.328,0.557,0.503,0.156,0.055,0.330,0.154,0.037,0.225,0.471,0.047,0.125,0.561,0.463,0.079,0.307,0.623,0.278,0.253,0.446,0.278,0.589,0.451,0.504,0.530,0.519,0.260,0.368,0.680,0.434,0.367,0.499,0.260,0.305,0.487,0.150,0.290,0.434,0.482,0.094,0.196,0.193,0.572,0.191,0.081,0.347,0.564,0.151,0.237,0.741,0.251,0.518,0.493,0.321,0.130,0.124,0.392,0.297,0.171,0.189,0.519,0.161,0.123,0.312,0.326,0.045,0.190,0.512,0.134,0.121,0.440,0.530,0.523,0.532,0.603,0.516,0.287,0.209,0.086,0.454,0.076,0.054,0.324,0.106,0.035,0.078,0.236,0.102,0.113,0.410,0.427,0.759,0.415,0.300,0.605,0.214,0.031,0.332,0.188,0.033,0.051,0.227,0.070,0.052,0.213,0.273,0.167,0.281,0.517,0.371,0.733,0.455,0.451,0.563,0.143,0.312,0.673,0.453,0.366,0.263,0.253,0.163,0.096,0.063,0.062,0.172,0.335,0.178,0.116,0.207,0.457,0.376,0.210,0.150,0.533,0.548,0.526,0.426,0.108,0.567,0.588,0.314,0.170,0.216,0.327,0.208,0.114,0.061,0.175,0.171,0.056,0.113,0.475,0.277,0.074,0.526,0.554,0.077,0.125,0.610,0.098,0.207,0.471,0.331,0.061,0.390,0.512,0.088,0.117,0.496,0.339,0.298,0.154,0.359,0.339,0.191,0.531,0.600,0.460,0.440,0.339,0.676,0.450,0.536,0.384,0.470,0.141,0.228,0.341,0.225,0.107,0.521,0.529,0.229,0.544,0.562,0.496,0.620,0.242,0.605,0.592,0.430,0.473,0.493,0.443,0.304,0.235,0.530,0.621,0.180,0.040,0.373,0.507,0.054,0.046,0.553,0.403,0.034,0.245,0.707,0.619,0.174,0.639,0.414,0.601,0.309,0.625,0.607,0.287,0.327,0.582,0.223,0.053,0.476,0.469,0.069,0.326,0.663,0.473,0.178,0.356,0.552,0.139,0.128,0.368,0.675,0.434,0.262,0.664,0.937
