UniprotID	O95672-2
Accession	O95672;Q45UD9;Q53RF9;Q6UW86;Q86TH4;Q9NY95
EntryName	ECEL1_HUMAN
ProteinName	Endothelin-converting enzyme-like 1 (EC 3.4.24.-) (Xce protein)
GeneName	ECEL1 XCE UNQ2431/PRO4991
Length	773
Function	May contribute to the degradation of peptide hormones and be involved in the inactivation of neuronal peptides.
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0678363
pNuLoCRegion	4...24
