UniprotID	Q86YR5-2
Accession	Q86YR5;A9Z1X4;B1B0W3;Q86SR5;Q969T1;Q9UFS8
EntryName	GPSM1_HUMAN
ProteinName	G-protein-signaling modulator 1 (Activator of G-protein signaling 3)
GeneName	GPSM1 AGS3
Length	166
Function	Guanine nucleotide dissociation inhibitor (GDI) which functions as a receptor-independent activator of heterotrimeric G-protein signaling. Keeps G(i/o) alpha subunit in its GDP-bound form thus uncoupling heterotrimeric G-proteins signaling from G protein-coupled receptors. Controls spindle orientation and asymmetric cell fate of cerebral cortical progenitors. May also be involved in macroautophagy in intestinal cells. May play a role in drug addiction.
Subcellular Location	Cytoplasm; Cytosol; Endoplasmic reticulum membrane; Golgi apparatus membrane; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7275908
pNuLoCRegion	
pNuLoCScore	0.45188887777777775,0.468596463,0.47901088454545454,0.48954035749999997,0.49716793769230766,0.5018334635714286,0.5045689526666666,0.5052460268749999,0.5074464629411763,0.512541484117647,0.5146368135294117,0.5119708429411763,0.5101869076470588,0.51482894,0.5285518617647058,0.5341673452941177,0.539524855882353,0.5407631317647059,0.5348712241176471,0.5302805947058824,0.524409744117647,0.5197471829411765,0.5169203947058822,0.5154380947058823,0.5102907847058824,0.5058041276470588,0.5026619794117648,0.5015493794117648,0.5029081770588235,0.5058738041176472,0.5087718511764706,0.5128482864705883,0.518530744117647,0.5230759970588235,0.5260102588235295,0.5305172823529413,0.5359511176470587,0.5407237388235293,0.545126817647059,0.5494895000000002,0.5541279705882353,0.5643078252941177,0.5723543152941177,0.5795607952941176,0.5849805576470587,0.5884202011764705,0.5914301994117648,0.594715658235294,0.5978131794117648,0.5996948947058823,0.6016704888235294,0.6043361829411763,0.6060224911764707,0.607580544117647,0.6099372111764706,0.6122761700000001,0.613158603529412,0.6117190823529414,0.6102765411764707,0.6094025670588235,0.608069905882353,0.6058718829411764,0.6036679388235295,0.6012895905882354,0.5990951764705883,0.5966376494117647,0.5937222576470588,0.5913859358823529,0.5889856594117646,0.5867987629411764,0.5846995135294119,0.5829287111764705,0.5816084835294119,0.5819322347058824,0.5846897264705883,0.5874022382352941,0.5897269982352941,0.5929770747058825,0.5972046058823529,0.6020833323529411,0.607108094117647,0.6112705288235293,0.6146769023529411,0.6191703435294117,0.6228176417647058,0.6265159888235294,0.629719102352941,0.6326896017647059,0.6270440511764707,0.6274666376470589,0.6292555764705883,0.6312556682352943,0.6330814094117647,0.6340118000000001,0.6353236876470589,0.6375647758823529,0.6403740876470586,0.6423817347058822,0.6432570670588235,0.6446900935294116,0.645813452352941,0.6479054935294117,0.6499674264705881,0.6522950129411765,0.6545805864705881,0.6648907923529411,0.668820204117647,0.6709488470588234,0.6723691588235292,0.6737808570588235,0.6752770135294118,0.6759788811764704,0.6757343782352941,0.6744390641176471,0.6737301641176471,0.6739728288235294,0.6737625994117649,0.6736783435294117,0.6726050241176471,0.670909075882353,0.6719980758823529,0.6723417582352942,0.6723490170588236,0.6726322288235296,0.6728672035294118,0.6721886235294119,0.6728466694117646,0.6733620894117647,0.6743618188235294,0.6756958129411764,0.6776298447058824,0.6791954564705883,0.680895174117647,0.6830308152941176,0.6850393270588234,0.687164275882353,0.6894309088235292,0.6885955794117645,0.6890103182352939,0.6899937729411764,0.6907990611764705,0.6917112082352941,0.6934880082352941,0.6939511676470587,0.6951130205882353,0.6958154970588235,0.6964177917647058,0.6966531935294117,0.6971285288235293,0.6976788876470587,0.6981174370588235,0.6988669752941176,0.6959073341176469,0.6977277141176468,0.70059122,0.702999731764706,0.7050357535294117,0.7070061182352942,0.707743963125,0.7085440406666667,0.7093941964285715,0.710301526923077,0.7112275541666667,0.7118234718181818,0.712556026,0.713171228888889
pNuLoCDScore	0.05555758516339859,0.06065260633986924,0.06274793575163395,0.06008196516339859,0.05829802986928101,0.06294006222222226,0.07666298398692806,0.08227846751633994,0.08763597810457524,0.0721666687647059,0.05586033957219255,0.040740237205882435,0.0272418064253393,0.01791371936974795,0.012351442039215677,0.010192067830882445,0.0028443217647060592,-0.006737356470588152,-0.011974834117646882,-0.010421463529411534,-0.007278730588235249,-0.00895513588235286,-0.019780010588235197,-0.021319058823529358,-0.020994111764706003,-0.017687134705882457,-0.008860965294117618,0.00023668764705886414,0.011541373529411758,0.02097655588235281,0.0282064229411767,0.034051405294117876,0.04383718588235286,0.05850369764705887,0.06969233588235291,0.07801141588235283,0.08207238058823518,0.08254639705882338,0.08265834823529417,0.08186737176470571,0.07928243529411783,0.07661889764705887,0.07566022999999988,0.07381890058823504,0.07007137352941195,0.06685680529411764,0.06481039352941165,0.06278666999999993,0.05903063294117672,0.04741125705882365,0.037922225882352945,0.029841771764705816,0.023089348235294294,0.017451681764705906,0.012237739411764759,0.006573932352941347,0.0012819970588234808,-0.003057245294117661,-0.007948231176470588,-0.012950247058823416,-0.01703683176470605,-0.02078178117647056,-0.025237697647058743,-0.029347458823529626,-0.031550120000000126,-0.029786847647058967,-0.02558681470588242,-0.022000328823529314,-0.018342907647058926,-0.012894808235293986,-0.006463332941176625,0.0007937417647057021,0.008012917647058693,0.01463287941176461,0.020954644705882375,0.027784407647058806,0.03383198235294116,0.03971722588235305,0.04501958882352919,0.04976089058823541,0.045435567647058805,0.0455344029411765,0.04456585000000002,0.04385343000000019,0.04335441117647065,0.04103472529411767,0.03811908176470602,0.03548144352941185,0.03326599352941162,0.031111205882352944,0.028580164705882316,0.025519749999999952,0.022995810588235188,0.0213895047058823,0.0202483241176471,0.019605411176470633,0.02753653529411748,0.03742415470588223,0.0395646276470587,0.039693178823529074,0.039287749411764494,0.03976905705882339,0.0399533258823529,0.038414105294117484,0.03536029058823553,0.03205732941176487,0.030473097058823617,0.029282735294117734,0.027949147058823898,0.02577284999999996,0.02263759764705897,0.018614062941176512,0.017417489411764797,0.007450965882353056,0.0035288129411765734,0.001683381764706171,0.0004980447058825499,-0.001592233529411624,-0.0024303441176471985,-0.0026167917647057504,-0.0013725594117647288,0.00125674882352933,0.0038996805882353103,0.005222627647058942,0.007132574705882133,0.009352471764705883,0.012434302941176312,0.016255199999999914,0.017432832941176257,0.01625382117647034,0.016661301176470356,0.017361544117646788,0.017931857647058735,0.019522584705882196,0.020641338823529476,0.02058907823529399,0.020751201764705907,0.020119684117647085,0.018787947058823362,0.017457737058823364,0.016233354705882275,0.014648072352941077,0.013078110000000032,0.011702699411764605,0.006476425294117738,0.009132134705882256,0.011580901764706053,0.013005958823529618,0.014236692352941227,0.015294910000000161,0.01425595488970588,0.014592873019607988,0.014281175840336169,0.014486029864253513,0.014809762401960969,0.015170278288770156,0.01542749717647074,0.015492341241830299,0.0150537918300655,0.014304253594771388,0.017263894771242017,0.015443514771242173,0.012580008888888994,0.010171497124182971,0.008135475359477229,0.0061651106535947076
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
