UniprotID	O94813-3
Accession	O94813;A0A0A6YYB8;B7ZLR5;O95710;Q17RU3;Q9Y5Q7
EntryName	SLIT2_HUMAN
ProteinName	Slit homolog 2 protein (Slit-2) [Cleaved into: Slit homolog 2 protein N-product; Slit homolog 2 protein C-product]
GeneName	SLIT2 SLIL3
Length	1521
Function	Thought to act as molecular guidance cue in cellular migration, and function appears to be mediated by interaction with roundabout homolog receptors. During neural development involved in axonal navigation at the ventral midline of the neural tube and projection of axons to different regions. SLIT1 and SLIT2 seem to be essential for midline guidance in the forebrain by acting as repulsive signal preventing inappropriate midline crossing by axons projecting from the olfactory bulb. In spinal cord development may play a role in guiding commissural axons once they reached the floor plate by modulating the response to netrin. In vitro, silences the attractive effect of NTN1 but not its growth-stimulatory effect and silencing requires the formation of a ROBO1-DCC complex. May be implicated in spinal cord midline post-crossing axon repulsion. In vitro, only commissural axons that crossed the midline responded to SLIT2. In the developing visual system appears to function as repellent for retinal ganglion axons by providing a repulsion that directs these axons along their appropriate paths prior to, and after passage through, the optic chiasm. In vitro, collapses and repels retinal ganglion cell growth cones. Seems to play a role in branching and arborization of CNS sensory axons, and in neuronal cell migration. In vitro, Slit homolog 2 protein N-product, but not Slit homolog 2 protein C-product, repels olfactory bulb (OB) but not dorsal root ganglia (DRG) axons, induces OB growth cones collapse and induces branching of DRG axons. Seems to be involved in regulating leukocyte migration.
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.21797451
pNuLoCRegion	
