UniprotID	Q8N3A8-2
Accession	Q8N3A8;Q3KRB7;Q6DHZ1;Q9H754
EntryName	PARP8_HUMAN
ProteinName	Protein mono-ADP-ribosyltransferase PARP8 (EC 2.4.2.-) (ADP-ribosyltransferase diphtheria toxin-like 16) (ARTD16) (Poly [ADP-ribose] polymerase 8) (PARP-8)
GeneName	PARP8
Length	812
Function	Mono-ADP-ribosyltransferase that mediates mono-ADP-ribosylation of target proteins.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4504432
pNuLoCRegion	5...18;123...131;292...301
