UniprotID	O00391-2
Accession	O00391;Q59G29;Q5T2X0;Q8TDL6;Q8WVP4
EntryName	QSOX1_HUMAN
ProteinName	Sulfhydryl oxidase 1 (hQSOX) (EC 1.8.3.2) (Quiescin Q6)
GeneName	QSOX1 QSCN6 UNQ2520/PRO6013
Length	604
Function	Catalyzes the oxidation of sulfhydryl groups in peptide and protein thiols to disulfides with the reduction of oxygen to hydrogen peroxide (PubMed:17331072, PubMed:18393449, PubMed:23704371, PubMed:23867277, PubMed:30367560). Plays a role in disulfide bond formation in a variety of extracellular proteins (PubMed:17331072, PubMed:22801504, PubMed:23867277, PubMed:30367560). In fibroblasts, required for normal incorporation of laminin into the extracellular matrix, and thereby for normal cell-cell adhesion and cell migration (PubMed:23704371, PubMed:23867277, PubMed:30367560).
Subcellular Location	Golgi apparatus membrane; Secreted; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.007620035
pNuLoCRegion	
