UniprotID	Q8WU10
Accession	Q8WU10;A6NKI6;B3KWN8;Q9H6P1
EntryName	PYRD1_HUMAN
ProteinName	Pyridine nucleotide-disulfide oxidoreductase domain-containing protein 1 (EC 1.8.1.-)
GeneName	PYROXD1
Length	500
Function	Probable FAD-dependent oxidoreductase; involved in the cellular oxidative stress response (PubMed:27745833). Required for normal sarcomere structure and muscle fiber integrity (By similarity).
Subcellular Location	Nucleus; Cytoplasm; Cytoplasm; Myofibril; Sarcomere
Disorder	0.8375,0.8235,0.6227,0.5176,0.4409,0.3740,0.3948,0.4119,0.4292,0.3599,0.3494,0.3740,0.2884,0.3215,0.2436,0.2129,0.2002,0.1759,0.0985,0.0799,0.0985,0.1007,0.0568,0.1229,0.1702,0.2399,0.3182,0.2399,0.1759,0.1184,0.1298,0.1554,0.1349,0.1852,0.2064,0.2470,0.2002,0.1791,0.1528,0.1643,0.1942,0.1969,0.1137,0.1852,0.1671,0.1092,0.0985,0.0888,0.0888,0.0851,0.1424,0.2094,0.1229,0.1528,0.1070,0.0985,0.1528,0.2258,0.2292,0.2575,0.3249,0.2951,0.2034,0.2988,0.2951,0.2918,0.2715,0.3019,0.3149,0.3087,0.3807,0.2988,0.2002,0.3149,0.2988,0.3631,0.2783,0.2541,0.2575,0.1791,0.1731,0.1643,0.2034,0.3019,0.3087,0.2258,0.1501,0.1759,0.1554,0.1643,0.2541,0.2575,0.3321,0.4186,0.4087,0.3426,0.2541,0.3149,0.3149,0.2224,0.2164,0.1476,0.0909,0.0662,0.0581,0.0454,0.0780,0.1501,0.2034,0.1323,0.0749,0.0389,0.0424,0.0398,0.0414,0.0483,0.0443,0.0531,0.0334,0.0349,0.0372,0.0676,0.1184,0.1942,0.2328,0.2328,0.2328,0.2470,0.2292,0.1501,0.2292,0.3019,0.4017,0.3117,0.3149,0.3019,0.2436,0.3182,0.3840,0.3910,0.3667,0.3740,0.2988,0.2884,0.2951,0.2849,0.2884,0.2436,0.2129,0.1399,0.2364,0.1611,0.1251,0.0734,0.1229,0.0780,0.0851,0.0985,0.0581,0.0618,0.0676,0.0483,0.0463,0.0631,0.0389,0.0356,0.0364,0.0364,0.0483,0.0349,0.0555,0.0543,0.0870,0.0690,0.0631,0.0605,0.0817,0.0749,0.0646,0.0985,0.0967,0.0765,0.0765,0.1251,0.1424,0.2002,0.1424,0.0909,0.0799,0.1007,0.1501,0.1501,0.1501,0.1298,0.2034,0.2193,0.1914,0.2193,0.2164,0.2436,0.2715,0.2609,0.2680,0.3426,0.3460,0.3599,0.3631,0.4409,0.5098,0.5342,0.5342,0.5098,0.5139,0.4979,0.5211,0.5254,0.6136,0.6136,0.6136,0.6375,0.5577,0.5533,0.5493,0.6322,0.5296,0.5296,0.5456,0.5533,0.4619,0.4725,0.4940,0.4801,0.4256,0.4369,0.3599,0.3599,0.3631,0.3740,0.3948,0.4087,0.2951,0.3494,0.3529,0.3460,0.2988,0.3774,0.3019,0.2884,0.2884,0.3356,0.2503,0.2541,0.2034,0.2715,0.2503,0.2575,0.1823,0.1251,0.1323,0.1373,0.1373,0.1373,0.1399,0.0929,0.0618,0.0967,0.0909,0.1373,0.1229,0.0676,0.0817,0.0734,0.0799,0.1115,0.1206,0.1251,0.1791,0.2575,0.2752,0.2645,0.2364,0.2258,0.3286,0.3392,0.3774,0.3631,0.3983,0.3529,0.2715,0.2224,0.3392,0.2680,0.3667,0.3460,0.3631,0.3529,0.2849,0.1969,0.2034,0.1823,0.1881,0.1229,0.0780,0.0555,0.0494,0.0518,0.0888,0.0749,0.0719,0.1229,0.1852,0.1823,0.1914,0.2064,0.2224,0.1162,0.0734,0.1092,0.1791,0.1852,0.2575,0.1476,0.2470,0.2364,0.2918,0.3149,0.3460,0.3460,0.3460,0.3215,0.3149,0.2258,0.2193,0.2849,0.2609,0.1914,0.2951,0.3774,0.3774,0.2918,0.3087,0.3182,0.3494,0.2436,0.2951,0.2645,0.2470,0.2470,0.1671,0.1048,0.1671,0.1731,0.2292,0.1373,0.1424,0.0909,0.1137,0.1399,0.0985,0.0555,0.1007,0.0929,0.0676,0.1092,0.1229,0.0817,0.1007,0.1070,0.0851,0.1373,0.2193,0.1731,0.1702,0.1007,0.1028,0.0799,0.1092,0.1092,0.0543,0.0592,0.0909,0.0690,0.0531,0.0690,0.0690,0.1115,0.1969,0.1914,0.1137,0.1449,0.1115,0.1115,0.0765,0.0749,0.0690,0.1399,0.1028,0.0618,0.0518,0.0817,0.0734,0.0929,0.1070,0.0662,0.0327,0.0356,0.0202,0.0181,0.0134,0.0151,0.0099,0.0087,0.0084,0.0127,0.0086,0.0143,0.0109,0.0181,0.0341,0.0248,0.0258,0.0380,0.0398,0.0398,0.0929,0.1092,0.0749,0.0817,0.0835,0.0765,0.1137,0.1731,0.2503,0.2470,0.2783,0.2783,0.1823,0.2034,0.1373,0.0948,0.1137,0.1229,0.1298,0.1206,0.1229,0.0799,0.0985,0.1298,0.1702,0.1229,0.1162,0.0676,0.0690,0.0780,0.0817,0.0749,0.0835,0.1528,0.1759,0.2436,0.1942,0.2680,0.2680,0.1759,0.1137,0.0690,0.0985,0.1399,0.1048,0.1349,0.1184,0.1823,0.2645,0.1731,0.1501,0.1671,0.1671,0.1702,0.0929,0.0870,0.1048,0.2064,0.1137,0.1137,0.1092,0.1969,0.2918,0.1914,0.0929,0.1349,0.1070,0.1501,0.1298,0.1070,0.1731,0.1476,0.0948,0.0618,0.1070,0.1852
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1
SurfaceAccessbility	0.788,0.698,0.551,0.555,0.568,0.387,0.408,0.406,0.410,0.348,0.363,0.396,0.088,0.083,0.080,0.092,0.159,0.247,0.231,0.135,0.168,0.147,0.098,0.231,0.043,0.098,0.492,0.315,0.053,0.232,0.521,0.361,0.095,0.441,0.447,0.555,0.358,0.059,0.065,0.063,0.049,0.125,0.088,0.272,0.291,0.096,0.079,0.424,0.126,0.130,0.338,0.415,0.077,0.537,0.423,0.035,0.274,0.517,0.070,0.080,0.638,0.583,0.103,0.541,0.190,0.636,0.625,0.453,0.376,0.451,0.442,0.265,0.175,0.297,0.583,0.463,0.106,0.504,0.598,0.083,0.474,0.177,0.126,0.531,0.503,0.235,0.128,0.578,0.489,0.104,0.536,0.527,0.599,0.576,0.236,0.046,0.120,0.100,0.204,0.526,0.605,0.460,0.490,0.500,0.322,0.129,0.148,0.367,0.290,0.050,0.035,0.100,0.050,0.208,0.488,0.265,0.545,0.221,0.422,0.098,0.139,0.050,0.509,0.523,0.443,0.243,0.181,0.083,0.065,0.086,0.072,0.356,0.342,0.368,0.647,0.390,0.174,0.552,0.542,0.077,0.297,0.605,0.388,0.066,0.380,0.533,0.128,0.387,0.278,0.041,0.063,0.038,0.048,0.123,0.431,0.332,0.255,0.110,0.085,0.062,0.257,0.079,0.101,0.161,0.430,0.092,0.610,0.507,0.070,0.406,0.088,0.099,0.077,0.095,0.059,0.402,0.395,0.485,0.285,0.199,0.339,0.422,0.282,0.160,0.155,0.288,0.230,0.266,0.125,0.193,0.438,0.167,0.095,0.238,0.373,0.415,0.124,0.156,0.305,0.570,0.493,0.412,0.614,0.271,0.488,0.161,0.254,0.356,0.496,0.395,0.322,0.466,0.260,0.305,0.460,0.669,0.387,0.406,0.523,0.547,0.568,0.251,0.498,0.486,0.548,0.491,0.542,0.311,0.586,0.524,0.248,0.346,0.526,0.339,0.203,0.257,0.459,0.503,0.158,0.318,0.628,0.362,0.136,0.500,0.164,0.562,0.437,0.380,0.559,0.568,0.154,0.441,0.339,0.469,0.138,0.307,0.123,0.440,0.260,0.220,0.083,0.514,0.175,0.420,0.463,0.190,0.242,0.153,0.403,0.510,0.430,0.130,0.437,0.176,0.137,0.470,0.524,0.516,0.528,0.150,0.455,0.143,0.338,0.515,0.586,0.303,0.607,0.500,0.169,0.401,0.358,0.523,0.321,0.552,0.235,0.116,0.209,0.083,0.145,0.089,0.378,0.086,0.338,0.608,0.593,0.502,0.145,0.194,0.205,0.043,0.255,0.070,0.061,0.068,0.247,0.165,0.354,0.440,0.211,0.337,0.429,0.583,0.146,0.432,0.243,0.131,0.137,0.274,0.330,0.473,0.397,0.161,0.378,0.177,0.261,0.706,0.603,0.367,0.444,0.166,0.474,0.208,0.478,0.479,0.358,0.256,0.299,0.330,0.452,0.115,0.349,0.431,0.090,0.209,0.255,0.212,0.286,0.388,0.133,0.066,0.292,0.303,0.343,0.168,0.452,0.097,0.320,0.389,0.175,0.124,0.378,0.255,0.099,0.354,0.144,0.083,0.233,0.381,0.096,0.337,0.427,0.172,0.198,0.147,0.164,0.115,0.181,0.334,0.046,0.186,0.242,0.217,0.242,0.516,0.593,0.499,0.546,0.434,0.198,0.399,0.187,0.413,0.120,0.218,0.120,0.359,0.062,0.063,0.151,0.226,0.044,0.211,0.482,0.145,0.144,0.500,0.135,0.378,0.054,0.059,0.046,0.053,0.072,0.327,0.191,0.440,0.273,0.566,0.393,0.237,0.359,0.508,0.515,0.219,0.434,0.068,0.112,0.068,0.325,0.037,0.361,0.547,0.422,0.398,0.545,0.157,0.052,0.318,0.088,0.066,0.157,0.466,0.573,0.437,0.404,0.149,0.138,0.066,0.048,0.053,0.067,0.073,0.114,0.399,0.376,0.468,0.082,0.505,0.561,0.167,0.076,0.515,0.431,0.090,0.107,0.185,0.415,0.361,0.226,0.423,0.110,0.443,0.531,0.289,0.290,0.587,0.482,0.162,0.192,0.418,0.445,0.642,0.122,0.487,0.157,0.593,0.558,0.316,0.305,0.916
