UniprotID	B4DFJ7
Accession	B4DFJ7
EntryName	B4DFJ7_HUMAN
ProteinName	Tetraspanin 31, isoform CRA_a (cDNA FLJ55837, highly similar to Tetraspanin-31)
GeneName	TSPAN31 hCG_40149
Length	132
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0055769254
pNuLoCRegion	
pNuLoCScore	0.11143691411111109,0.10124878169999998,0.09319685745454544,0.08630508324999998,0.08050134215384615,0.07544396892857141,0.07109662573333332,0.06727182368749998,0.06393447544117646,0.038210224088235295,0.026134016088235294,0.021808065588235292,0.019213203941176468,0.01563008982352941,0.013061902882352941,0.011436892705882357,0.010926957647058826,0.010738239294117649,0.010862054882352942,0.010815948705882353,0.010903798470588236,0.010966953352941178,0.011104921411764708,0.011214685794117649,0.011543180588235294,0.011717423735294117,0.011696751205882353,0.011627769205882352,0.011566838029411762,0.011518031323529408,0.011489938029411765,0.011460732176470588,0.011435304352941177,0.01142595994117647,0.01142414905882353,0.011431401705882353,0.011434436882352942,0.011445223999999999,0.011463069705882354,0.01148570011764706,0.01150917261764706,0.011346605176470587,0.01128676994117647,0.011372333176470587,0.011480236235294117,0.011570033147058822,0.011633267058823529,0.011688248411764704,0.011736458147058823,0.011772524911764705,0.011802504441176467,0.011807183735294118,0.011790431617647059,0.011782573735294117,0.011780211705882353,0.011776140882352943,0.011829849470588237,0.012027539764705884,0.012218391588235296,0.012312614117647062,0.01241953276470588,0.012538877588235296,0.012675693529411764,0.012802612794117646,0.012902097382352939,0.013026968441176469,0.013167601676470585,0.01332267261764706,0.013498270794117646,0.013693938617647058,0.013849463382352942,0.014007134352941175,0.01417186370588235,0.014281204882352943,0.014287126588235294,0.014286908411764707,0.014408897588235294,0.014574236470588238,0.014745362529411766,0.014901540764705885,0.015083287588235295,0.015273956823529411,0.01545208294117647,0.015622943058823531,0.01577675135294118,0.015909660529411764,0.016023065882352944,0.016150171705882354,0.01602865682352941,0.015981200058823527,0.015920728529411763,0.015844396529411768,0.015758333882352947,0.015632853000000002,0.01546578405882353,0.01519406202941177,0.014899803264705884,0.014543997500000003,0.01415817367647059,0.01374568355882353,0.013299766176470591,0.012829348352941175,0.012341014705882352,0.011838661294117645,0.011315460352941174,0.011005641729411764,0.010601009241176471,0.0101882263,0.00973980735882353,0.009295624258823531,0.008874633317647058,0.008493035435294116,0.008210348741176468,0.007949864876470588,0.007741401229411763,0.007554763305882352,0.007377290011764705,0.007214761705882353,0.007071050352941177,0.006946304294117647,0.006803636805882353,0.006681955876470588,0.006572665852941176,0.006472535776470589,0.006429893575,0.00638925408,0.006349404207142857,0.006309557146153846,0.006268294325,0.006224385745454545,0.00618153679,0.006130601433333333
