UniprotID	J3KNC9
Accession	J3KNC9
EntryName	J3KNC9_HUMAN
ProteinName	C-type lectin domain family 3 member A (C-type lectin domain family 3, member A, isoform CRA_b)
GeneName	CLEC3A hCG_1645201
Length	206
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.45105824
pNuLoCRegion	52...73
