UniprotID	C9JSI8
Accession	C9JSI8
EntryName	C9JSI8_HUMAN
ProteinName	Coiled-coil domain containing 14
GeneName	CCDC14
Length	174
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.70689297
pNuLoCRegion	10...37
pNuLoCScore	0.22180372288888886,0.21296848659999998,0.20427209009090908,0.20141699174999997,0.1998791539230769,0.20155980507142854,0.20533340739999997,0.21115183818749997,0.2179013400588235,0.21081673770588233,0.21449400829411763,0.21943132123529413,0.22544557888235295,0.23896349300000003,0.26100900029411767,0.2826837267647059,0.3037173320588235,0.32500418794117647,0.3458705108823529,0.36709862529411763,0.3851926452941176,0.4039678570588235,0.42125999411764703,0.4366713658823529,0.4517169305882353,0.46756246941176477,0.4833620776470589,0.4970677505882353,0.5117519494117647,0.5247389364705883,0.5333955035294117,0.5379835194117647,0.5433789076470589,0.5490311117647059,0.5542137764705882,0.5612438323529411,0.5695159017647058,0.5784069776470588,0.5864425800000002,0.5936230564705883,0.6007772176470589,0.6061784352941176,0.6093285376470589,0.6126504611764707,0.6157598588235295,0.6177120764705882,0.6217687529411764,0.6263389370588235,0.6311802958823529,0.6351990194117646,0.6387154976470586,0.6415089858823528,0.6438584917647059,0.6456476164705881,0.6460004847058824,0.6460057441176472,0.6414201752941178,0.6442338517647058,0.6460015105882353,0.648042800588235,0.6515401517647057,0.6530866399999998,0.655182834117647,0.6569191299999999,0.6579150500000002,0.6591058523529412,0.66030289,0.661347388235294,0.6625225,0.6635477176470588,0.6647824194117646,0.6669605605882353,0.6692721123529412,0.6761471164705882,0.6756281088235294,0.6760122911764705,0.6760424499999999,0.6743966223529412,0.6744796670588233,0.6745082023529411,0.6745561535294117,0.6754957752941175,0.6767647435294117,0.6783475023529411,0.6797593399999999,0.6812306870588235,0.6827301635294117,0.6841432717647059,0.6870724188235294,0.6899232052941175,0.6922461876470588,0.6946654541176472,0.6970720976470588,0.6993919270588236,0.7018141564705883,0.7043987329411765,0.7072472211764707,0.7103342117647059,0.7133590094117648,0.7163974917647059,0.7194021776470589,0.7223116658823528,0.72500696,0.7275598776470588,0.7299680317647057,0.73081802,0.7313664847058824,0.732001225882353,0.7322704058823529,0.7325161270588235,0.7329312129411765,0.7333406188235294,0.7336227941176471,0.7336266705882353,0.7334551858823529,0.7332759211764706,0.7331163152941177,0.733077474117647,0.7332135835294117,0.733368754117647,0.731943498235294,0.7322069258823529,0.7325896811764705,0.7334200776470587,0.7342220247058823,0.7353375564705883,0.7363575641176472,0.737197595882353,0.738163407647059,0.7391780641176471,0.7398826111764707,0.7404196370588236,0.7408448705882352,0.7410650964705882,0.7413635005882352,0.7416875535294117,0.7421330123529412,0.7440258388235295,0.7441074135294119,0.7438599523529412,0.7431226705882353,0.74277871,0.7422362764705882,0.7416310217647059,0.7410536888235295,0.7402256676470589,0.7394540205882354,0.7388472323529411,0.7382141770588235,0.7376681435294117,0.7372669199999999,0.7365983764705881,0.7337151,0.7299316999999999,0.7268610958823529,0.7237268547058824,0.7207338041176472,0.7184961541176472,0.7162873382352943,0.7140501423529413,0.7119769817647059,0.709987961764706,0.7081899629411765,0.7062266652941177,0.7044499829411766,0.7028952988235294,0.7009909112499999,0.698859556,0.6965737721428571,0.6967577007692307,0.6981445091666666,0.6989122618181818,0.700027418,0.7014251155555554
