UniprotID	Q96PQ1
Accession	Q96PQ1;Q8IYH7
EntryName	SIG12_HUMAN
ProteinName	Sialic acid-binding Ig-like lectin 12 (Siglec-12) (Sialic acid-binding Ig-like lectin-like 1) (Siglec-L1)
GeneName	SIGLEC12 SIGLECL1 SLG UNQ9215/PRO34042
Length	595
Function	Putative adhesion molecule that mediates sialic-acid dependent binding to cells. The sialic acid recognition site may be masked by cis interactions with sialic acids on the same cell surface.
Subcellular Location	Membrane
Disorder	0.0096,0.0084,0.0066,0.0089,0.0117,0.0109,0.0151,0.0171,0.0223,0.0320,0.0433,0.0531,0.0909,0.0851,0.0851,0.0835,0.1323,0.1643,0.2399,0.2094,0.1791,0.1942,0.2715,0.3087,0.3149,0.3286,0.3872,0.3117,0.2328,0.1823,0.1643,0.1162,0.0749,0.0372,0.0631,0.0518,0.0817,0.0463,0.0690,0.0690,0.0749,0.0749,0.0555,0.0568,0.0676,0.0631,0.0618,0.0749,0.0817,0.1449,0.1942,0.1323,0.1028,0.0851,0.1501,0.1298,0.2193,0.2328,0.3149,0.2258,0.2164,0.2034,0.2129,0.2328,0.2575,0.2258,0.2034,0.1969,0.1823,0.2503,0.2783,0.2503,0.3249,0.3983,0.4476,0.4541,0.4979,0.5139,0.5055,0.5055,0.5992,0.5992,0.4725,0.4541,0.4652,0.3599,0.4186,0.4619,0.4831,0.4766,0.4766,0.4441,0.4864,0.3872,0.4186,0.4017,0.3948,0.3019,0.2884,0.2988,0.3019,0.2884,0.3019,0.4119,0.4292,0.4831,0.5758,0.5807,0.4766,0.3983,0.2918,0.1881,0.1449,0.1476,0.2328,0.2328,0.3182,0.2918,0.3599,0.2715,0.2680,0.1881,0.1852,0.1115,0.1229,0.1206,0.0909,0.0870,0.0618,0.1070,0.1070,0.1852,0.2575,0.3087,0.3019,0.3149,0.2470,0.1731,0.2002,0.2034,0.2164,0.2034,0.2129,0.2328,0.2609,0.2752,0.2783,0.3460,0.3019,0.3566,0.2951,0.3566,0.3631,0.3872,0.3215,0.2224,0.1643,0.2224,0.2399,0.2680,0.1852,0.2575,0.2094,0.2094,0.1349,0.2002,0.1731,0.1070,0.1162,0.0870,0.0870,0.1028,0.0948,0.0870,0.1007,0.1115,0.1184,0.1583,0.1583,0.1229,0.0555,0.0948,0.1048,0.1399,0.1759,0.2609,0.1671,0.1914,0.1731,0.1731,0.1969,0.2164,0.1914,0.1731,0.1791,0.1643,0.2129,0.3117,0.3053,0.3117,0.4051,0.4582,0.4725,0.4725,0.4831,0.5176,0.4940,0.5854,0.5493,0.5456,0.4541,0.4582,0.3631,0.4186,0.4582,0.4766,0.4766,0.4766,0.4619,0.4801,0.3872,0.3872,0.3704,0.3566,0.2680,0.2575,0.2680,0.2541,0.2503,0.2470,0.3529,0.4409,0.5055,0.5992,0.5901,0.4766,0.3631,0.2575,0.2680,0.2064,0.2129,0.3019,0.3117,0.3774,0.3840,0.4541,0.3631,0.3566,0.2918,0.2224,0.1476,0.1554,0.1424,0.0985,0.0929,0.0704,0.1137,0.1373,0.2224,0.1942,0.1759,0.1643,0.1583,0.1275,0.1501,0.1501,0.0909,0.1476,0.0948,0.1791,0.2503,0.3392,0.2575,0.2817,0.3494,0.3566,0.4051,0.4409,0.4979,0.5055,0.4619,0.5382,0.4441,0.4476,0.4330,0.4409,0.3426,0.4149,0.3321,0.4256,0.4051,0.4051,0.4051,0.5098,0.5211,0.5296,0.4441,0.4507,0.3249,0.2951,0.2884,0.3321,0.3249,0.3599,0.3566,0.4051,0.3053,0.4087,0.4619,0.5577,0.4507,0.4441,0.4441,0.4409,0.4051,0.3460,0.2783,0.3460,0.2752,0.2951,0.3494,0.3566,0.4087,0.4186,0.4864,0.4901,0.4979,0.5854,0.5665,0.4582,0.4582,0.4507,0.4582,0.3983,0.4087,0.3392,0.3948,0.4685,0.4507,0.5254,0.5533,0.5254,0.4831,0.4582,0.4541,0.4186,0.3667,0.3667,0.2951,0.3087,0.2988,0.2918,0.2884,0.3117,0.3948,0.3983,0.4831,0.3840,0.3840,0.3840,0.3840,0.3840,0.2884,0.3249,0.3249,0.3356,0.3631,0.4220,0.3948,0.4619,0.4582,0.5493,0.4766,0.5854,0.5533,0.5254,0.5098,0.4766,0.4725,0.4652,0.4369,0.3599,0.4330,0.5342,0.5342,0.5211,0.4256,0.4220,0.3392,0.3019,0.2193,0.1881,0.1323,0.2002,0.1914,0.1914,0.2164,0.2503,0.2436,0.3182,0.2436,0.2951,0.2680,0.2541,0.1611,0.1554,0.1554,0.1528,0.1583,0.1554,0.2034,0.3215,0.3460,0.4149,0.3983,0.4017,0.4017,0.2951,0.2645,0.2328,0.1611,0.2503,0.1823,0.3087,0.3087,0.3460,0.3494,0.2918,0.3667,0.3774,0.4725,0.4766,0.4619,0.3599,0.3599,0.2783,0.2849,0.2470,0.3321,0.3426,0.4369,0.4369,0.4186,0.4940,0.4725,0.4725,0.4476,0.4409,0.4292,0.4292,0.3426,0.3249,0.2541,0.2470,0.3631,0.3774,0.3774,0.3774,0.4087,0.3983,0.3566,0.3286,0.4369,0.3529,0.3529,0.3460,0.2817,0.3740,0.3053,0.3807,0.3566,0.3286,0.3321,0.4087,0.3704,0.3631,0.3149,0.4119,0.3807,0.3053,0.2503,0.1852,0.1275,0.0631,0.0568,0.0327,0.0202,0.0184,0.0108,0.0117,0.0092,0.0083,0.0120,0.0119,0.0085,0.0093,0.0091,0.0099,0.0095,0.0095,0.0130,0.0202,0.0306,0.0327,0.0581,0.0734,0.1275,0.2094,0.2918,0.3948,0.4220,0.5017,0.5951,0.5577,0.5707,0.6531,0.5665,0.5758,0.5854,0.5854,0.5854,0.5807,0.5620,0.5992,0.7163,0.6183,0.5992,0.6227,0.5951,0.6183,0.5758,0.6427,0.6482,0.6183,0.6906,0.7120,0.7547,0.8313,0.7982,0.8235,0.8565,0.8530,0.7755,0.7250,0.7331,0.7331,0.8125,0.9013,0.9013,0.9168,0.8991,0.9287,0.8623,0.8596,0.7672,0.6991,0.6620,0.5533,0.5456,0.4685,0.4476,0.4119,0.4119,0.4901,0.5533,0.5620,0.4330,0.4652,0.4507,0.4541,0.4507,0.4685,0.4220,0.4256,0.4119,0.4119,0.4619,0.3740,0.4476,0.4685,0.4901,0.4940,0.4292,0.4831,0.4725,0.4292,0.3948,0.4801,0.4292,0.3872,0.3321,0.2783,0.2064,0.2064,0.2951
ExposeBuried	1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1
SurfaceAccessbility	0.693,0.461,0.281,0.267,0.246,0.192,0.231,0.163,0.138,0.147,0.092,0.089,0.083,0.121,0.196,0.131,0.255,0.371,0.615,0.569,0.487,0.308,0.483,0.194,0.371,0.195,0.521,0.445,0.322,0.681,0.559,0.107,0.426,0.048,0.430,0.429,0.557,0.514,0.488,0.029,0.319,0.024,0.235,0.011,0.361,0.104,0.375,0.345,0.486,0.450,0.591,0.522,0.327,0.567,0.511,0.481,0.437,0.383,0.231,0.314,0.042,0.139,0.016,0.112,0.218,0.427,0.597,0.655,0.579,0.417,0.459,0.469,0.541,0.297,0.358,0.192,0.328,0.262,0.382,0.462,0.603,0.464,0.486,0.564,0.262,0.436,0.462,0.516,0.370,0.470,0.394,0.227,0.181,0.315,0.131,0.295,0.376,0.407,0.391,0.557,0.522,0.486,0.486,0.062,0.231,0.024,0.215,0.034,0.381,0.550,0.126,0.468,0.473,0.585,0.164,0.615,0.264,0.429,0.039,0.181,0.029,0.151,0.053,0.214,0.238,0.336,0.425,0.444,0.429,0.476,0.523,0.393,0.417,0.447,0.406,0.453,0.257,0.330,0.089,0.401,0.169,0.351,0.176,0.412,0.312,0.522,0.431,0.298,0.525,0.386,0.084,0.399,0.078,0.489,0.335,0.363,0.655,0.545,0.181,0.457,0.108,0.474,0.489,0.547,0.436,0.496,0.031,0.351,0.021,0.288,0.015,0.356,0.093,0.410,0.375,0.476,0.485,0.482,0.483,0.365,0.586,0.580,0.518,0.461,0.443,0.108,0.311,0.025,0.192,0.013,0.169,0.209,0.546,0.565,0.592,0.619,0.328,0.459,0.467,0.523,0.333,0.360,0.345,0.301,0.287,0.475,0.477,0.499,0.491,0.446,0.519,0.444,0.399,0.571,0.551,0.298,0.484,0.281,0.240,0.093,0.263,0.102,0.264,0.406,0.498,0.491,0.562,0.564,0.417,0.406,0.069,0.164,0.019,0.201,0.021,0.307,0.402,0.145,0.432,0.509,0.592,0.254,0.541,0.132,0.298,0.032,0.144,0.009,0.162,0.102,0.375,0.370,0.462,0.643,0.491,0.610,0.379,0.502,0.312,0.402,0.376,0.227,0.362,0.057,0.305,0.025,0.299,0.214,0.314,0.412,0.353,0.348,0.528,0.382,0.259,0.454,0.324,0.468,0.344,0.552,0.385,0.565,0.176,0.492,0.582,0.493,0.500,0.499,0.090,0.385,0.047,0.327,0.019,0.332,0.082,0.405,0.283,0.493,0.293,0.538,0.551,0.475,0.315,0.510,0.169,0.321,0.101,0.230,0.074,0.276,0.440,0.577,0.569,0.435,0.471,0.479,0.535,0.567,0.459,0.539,0.262,0.467,0.450,0.443,0.150,0.227,0.025,0.224,0.038,0.380,0.415,0.167,0.459,0.581,0.615,0.500,0.598,0.223,0.341,0.026,0.163,0.008,0.126,0.021,0.278,0.125,0.391,0.578,0.467,0.561,0.357,0.534,0.372,0.408,0.313,0.399,0.092,0.364,0.097,0.249,0.040,0.278,0.263,0.306,0.337,0.495,0.510,0.186,0.468,0.246,0.419,0.267,0.408,0.495,0.532,0.536,0.455,0.473,0.322,0.313,0.427,0.325,0.376,0.422,0.438,0.311,0.519,0.509,0.321,0.454,0.158,0.413,0.507,0.595,0.382,0.482,0.038,0.316,0.018,0.290,0.011,0.335,0.048,0.508,0.382,0.507,0.229,0.469,0.059,0.345,0.033,0.258,0.017,0.249,0.277,0.696,0.726,0.606,0.505,0.139,0.467,0.496,0.541,0.560,0.555,0.454,0.538,0.464,0.086,0.243,0.023,0.280,0.026,0.420,0.550,0.140,0.463,0.555,0.603,0.172,0.483,0.111,0.339,0.026,0.208,0.008,0.211,0.027,0.409,0.074,0.637,0.417,0.375,0.511,0.496,0.411,0.303,0.499,0.085,0.335,0.024,0.247,0.029,0.365,0.225,0.388,0.445,0.606,0.340,0.570,0.458,0.390,0.262,0.453,0.458,0.402,0.249,0.287,0.243,0.220,0.240,0.214,0.226,0.231,0.217,0.202,0.150,0.157,0.139,0.116,0.121,0.095,0.152,0.131,0.148,0.075,0.118,0.119,0.082,0.108,0.198,0.209,0.250,0.310,0.341,0.410,0.505,0.552,0.615,0.668,0.495,0.389,0.472,0.413,0.584,0.512,0.517,0.449,0.589,0.525,0.384,0.550,0.537,0.372,0.711,0.470,0.431,0.525,0.468,0.385,0.468,0.558,0.499,0.457,0.549,0.463,0.507,0.554,0.410,0.372,0.543,0.689,0.553,0.298,0.401,0.534,0.467,0.537,0.339,0.395,0.310,0.520,0.453,0.554,0.516,0.432,0.542,0.541,0.636,0.611,0.582,0.561,0.134,0.516,0.260,0.262,0.506,0.229,0.576,0.293,0.502,0.524,0.383,0.488,0.136,0.536,0.538,0.434,0.630,0.688,0.523,0.768,0.471,0.427,0.552,0.305,0.327,0.166,0.193,0.430,0.130,0.399,0.301,0.498,0.887
