UniprotID	Q6GMV3
Accession	Q6GMV3
EntryName	PTRD1_HUMAN
ProteinName	Putative peptidyl-tRNA hydrolase PTRHD1 (EC 3.1.1.29) (Peptidyl-tRNA hydrolase domain-containing protein 1)
GeneName	PTRHD1 C2orf79
Length	140
Function	As a putative peptidyl-tRNA hydrolase, it might be involved in releasing tRNAs from the ribosome during protein synthesis (Probable). Some evidence, however, suggests that it lacks peptidyl-tRNA hydrolase activity (PubMed:27235175).
Subcellular Location	
Disorder	0.3053,0.2328,0.2752,0.3149,0.2951,0.2918,0.2918,0.3182,0.3426,0.3356,0.3740,0.4409,0.4330,0.3631,0.2849,0.2884,0.2988,0.1731,0.1349,0.1731,0.1162,0.1643,0.2224,0.2364,0.1611,0.1942,0.2224,0.2193,0.2503,0.1476,0.1702,0.0851,0.0851,0.0676,0.1007,0.1349,0.1229,0.0780,0.1184,0.1823,0.2129,0.2129,0.2224,0.1942,0.1611,0.2364,0.2094,0.1791,0.1373,0.1229,0.2193,0.2292,0.3356,0.3182,0.3529,0.3840,0.4186,0.5055,0.5533,0.5533,0.4369,0.3840,0.4725,0.4766,0.4220,0.4507,0.4441,0.4330,0.4619,0.5493,0.4652,0.3948,0.3053,0.3149,0.2783,0.2951,0.2783,0.2817,0.2817,0.3149,0.2609,0.3566,0.4507,0.3631,0.3215,0.4149,0.4186,0.3392,0.3872,0.3948,0.3948,0.4801,0.4507,0.5493,0.5456,0.5382,0.4220,0.3087,0.2193,0.2224,0.2224,0.3321,0.3426,0.3460,0.3356,0.3356,0.3286,0.2436,0.2328,0.2002,0.1275,0.1251,0.1373,0.1323,0.1476,0.1399,0.1823,0.2715,0.3053,0.3872,0.3840,0.2849,0.1852,0.1702,0.1554,0.1449,0.1671,0.1070,0.0929,0.1554,0.1501,0.1969,0.1702,0.1162,0.1791,0.1162,0.0870,0.0531,0.0294,0.0389
ExposeBuried	1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.814,0.546,0.555,0.458,0.266,0.247,0.331,0.141,0.100,0.342,0.114,0.067,0.281,0.468,0.174,0.257,0.516,0.565,0.563,0.321,0.524,0.188,0.415,0.109,0.056,0.068,0.277,0.097,0.080,0.160,0.116,0.282,0.504,0.433,0.114,0.536,0.577,0.238,0.369,0.179,0.465,0.145,0.256,0.184,0.143,0.146,0.102,0.046,0.079,0.282,0.072,0.036,0.243,0.172,0.088,0.140,0.229,0.146,0.108,0.306,0.309,0.325,0.467,0.638,0.276,0.461,0.345,0.154,0.214,0.343,0.147,0.080,0.460,0.512,0.124,0.376,0.476,0.210,0.295,0.471,0.141,0.148,0.191,0.594,0.176,0.397,0.639,0.599,0.412,0.199,0.084,0.482,0.511,0.057,0.155,0.609,0.240,0.078,0.528,0.638,0.535,0.588,0.100,0.548,0.252,0.167,0.107,0.120,0.114,0.521,0.423,0.285,0.714,0.460,0.108,0.213,0.235,0.042,0.099,0.173,0.133,0.315,0.403,0.215,0.323,0.462,0.714,0.455,0.066,0.263,0.569,0.160,0.079,0.539,0.522,0.174,0.516,0.393,0.320,0.836
