UniprotID	A8W2K8
Accession	A8W2K8
EntryName	A8W2K8_HUMAN
ProteinName	MutL-like 1 protein
GeneName	MLH1
Length	26
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.089831255
pNuLoCRegion	
pNuLoCScore	0.11185792944444445,0.105245985,0.10080007118181818,0.09816539608333334,0.09608135438461539,0.09394287121428573,0.09222872446666668,0.0910947741875,0.08989772747058823,0.07678496770588235,0.07227840564705881,0.06952149388235293,0.06797423388235292,0.06738782535294117,0.06784231911764704,0.06871655876470588,0.0703912758235294,0.07277321788235294,0.07446288868749999,0.07567101906666668,0.07613437971428572,0.07652372784615386,0.07738882266666668,0.078221382,0.07863496820000002,0.07951163355555556
pNuLoCDScore	-0.021960201973856217,-0.0350729617385621,-0.039579523797385635,-0.04233643556209152,-0.043883695562091526,-0.044470104091503274,-0.044015610326797405,-0.04314137067973857,-0.04146665362091505,-0.03247276711764706,-0.026337182494318184,-0.022494377016666664,-0.019946974670329673,-0.01741914336813187,-0.0148399018,-0.012873392187499999,-0.011262759270588216,0.00272666584967321,0.007233227908496745,0.009990139673202628,0.011537399673202636,0.012123808202614383,0.011669314437908515,0.01079507479084968,0.009120357732026158,0.006738415673202616
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	FGNAVSRLCYQDLLAPLGRWLNPQQV
PTM	
