UniprotID	Q8IUX7
Accession	Q8IUX7;Q14113;Q59ER7;Q6ZSC7;Q7KZ79
EntryName	AEBP1_HUMAN
ProteinName	Adipocyte enhancer-binding protein 1 (AE-binding protein 1) (Aortic carboxypeptidase-like protein)
GeneName	AEBP1 ACLP
Length	1158
Function	As a positive regulator of collagen fibrillogenesis, it is probably involved in the organization and remodeling of the extracellular matrix.
Subcellular Location	Secreted; Cytoplasm; Nucleus
Disorder	0.5577,0.4369,0.3983,0.3631,0.3807,0.3529,0.3321,0.3494,0.3286,0.2752,0.3286,0.3426,0.3631,0.3740,0.4441,0.4652,0.4685,0.4409,0.3774,0.4256,0.4864,0.4979,0.5951,0.5807,0.6427,0.6661,0.6375,0.6482,0.6661,0.7289,0.7459,0.6712,0.6661,0.6661,0.6183,0.5901,0.5992,0.5901,0.6755,0.7331,0.7289,0.7250,0.7209,0.6712,0.7415,0.7289,0.7505,0.8462,0.8920,0.9039,0.8991,0.9488,0.9634,0.9684,0.9693,0.9693,0.9703,0.9621,0.9593,0.9577,0.9534,0.9562,0.9562,0.9488,0.9693,0.9711,0.9711,0.9677,0.9664,0.9621,0.9547,0.9519,0.9381,0.9381,0.9057,0.9151,0.9433,0.9415,0.9415,0.9488,0.9346,0.9457,0.9381,0.9396,0.9381,0.9230,0.9249,0.9249,0.9168,0.9151,0.9057,0.9106,0.9249,0.9249,0.9039,0.9362,0.9211,0.9106,0.9106,0.8966,0.8942,0.9057,0.8991,0.9151,0.9106,0.9269,0.9415,0.9308,0.9308,0.9415,0.9287,0.9346,0.9249,0.9249,0.9396,0.9503,0.9433,0.9503,0.9433,0.9362,0.9593,0.9534,0.9503,0.9433,0.9433,0.9519,0.9381,0.9308,0.9381,0.9381,0.9249,0.9396,0.9346,0.9396,0.9249,0.9249,0.9396,0.9329,0.9308,0.9396,0.9396,0.9249,0.9396,0.9329,0.9396,0.9249,0.9249,0.9396,0.9329,0.9329,0.9396,0.9415,0.9269,0.9415,0.9503,0.9562,0.9534,0.9396,0.9473,0.9534,0.9593,0.9503,0.9473,0.9396,0.9534,0.9534,0.9562,0.9519,0.9329,0.9362,0.8920,0.8991,0.8920,0.9081,0.9057,0.9057,0.9126,0.9081,0.9211,0.9308,0.9287,0.9168,0.9346,0.9329,0.9362,0.9396,0.9381,0.9473,0.9534,0.9621,0.9677,0.9783,0.9756,0.9816,0.9807,0.9547,0.9577,0.9562,0.9606,0.9606,0.9562,0.9503,0.9547,0.9606,0.9562,0.9519,0.9396,0.9381,0.9329,0.9269,0.9362,0.9362,0.9503,0.9547,0.9519,0.9488,0.9770,0.9744,0.9725,0.9751,0.9751,0.9756,0.9684,0.9725,0.9457,0.9649,0.9703,0.9751,0.9657,0.9664,0.9606,0.9547,0.9606,0.9269,0.9230,0.9346,0.8942,0.8966,0.8375,0.7843,0.7415,0.7080,0.7250,0.7369,0.7331,0.8235,0.7951,0.7881,0.7843,0.8493,0.8421,0.8375,0.8085,0.7629,0.8162,0.8235,0.8085,0.8530,0.8050,0.7718,0.8375,0.8596,0.8872,0.8853,0.9039,0.8966,0.8681,0.8828,0.8828,0.8681,0.8713,0.8681,0.8942,0.9106,0.9269,0.9249,0.8872,0.8872,0.9106,0.9415,0.9657,0.9503,0.9534,0.9269,0.8942,0.8991,0.9057,0.8942,0.9081,0.9081,0.9190,0.8655,0.8741,0.8741,0.8765,0.8085,0.7916,0.7916,0.8013,0.7916,0.6948,0.7629,0.8050,0.7718,0.8279,0.7982,0.7080,0.5951,0.6620,0.6620,0.6661,0.6661,0.7672,0.7718,0.7289,0.7369,0.8235,0.8565,0.8942,0.8681,0.8765,0.9211,0.9190,0.9126,0.9230,0.9013,0.9415,0.9684,0.9725,0.9657,0.9519,0.9519,0.9329,0.9126,0.9057,0.9249,0.9126,0.9039,0.9211,0.9081,0.9190,0.9126,0.9106,0.9106,0.8966,0.8085,0.8162,0.7629,0.7672,0.7982,0.8235,0.8235,0.8162,0.8313,0.8279,0.8313,0.8375,0.8198,0.8013,0.7881,0.8125,0.8162,0.7547,0.7629,0.7595,0.7881,0.7916,0.7982,0.8623,0.8565,0.8765,0.8565,0.8235,0.7916,0.7120,0.7629,0.7799,0.6851,0.7080,0.6948,0.6991,0.6806,0.6576,0.7036,0.6136,0.6136,0.6089,0.7331,0.7505,0.6482,0.6269,0.5901,0.6089,0.6661,0.6531,0.6712,0.6183,0.5758,0.6576,0.5758,0.6183,0.5854,0.6043,0.5951,0.6227,0.6806,0.5854,0.5854,0.5493,0.5493,0.6183,0.6427,0.6427,0.6427,0.6620,0.7036,0.7755,0.6948,0.5951,0.5951,0.6755,0.6482,0.5419,0.4507,0.4476,0.4507,0.4652,0.5296,0.4979,0.5055,0.4940,0.5017,0.4051,0.3529,0.3667,0.3053,0.3053,0.2988,0.3631,0.4256,0.4220,0.4186,0.4220,0.4149,0.4901,0.5055,0.4409,0.3667,0.3631,0.3872,0.4017,0.3872,0.3872,0.4725,0.5382,0.4476,0.4901,0.4901,0.4979,0.4051,0.3599,0.3599,0.3599,0.2680,0.2645,0.2064,0.2064,0.1611,0.2193,0.2258,0.2224,0.2193,0.2364,0.2292,0.1424,0.1070,0.1275,0.0817,0.0780,0.0780,0.1399,0.1184,0.1275,0.1349,0.1823,0.2783,0.2292,0.2224,0.3249,0.3356,0.2680,0.2680,0.2645,0.2609,0.2575,0.3872,0.3872,0.3494,0.4330,0.4476,0.3599,0.3872,0.4940,0.5055,0.4330,0.4186,0.3910,0.4901,0.3872,0.3182,0.3019,0.2849,0.1969,0.2292,0.1528,0.1554,0.0719,0.1070,0.1583,0.1583,0.0948,0.0909,0.0605,0.0518,0.0269,0.0414,0.0405,0.0294,0.0306,0.0364,0.0581,0.0398,0.0518,0.1028,0.0605,0.0568,0.0555,0.0631,0.0349,0.0287,0.0306,0.0531,0.0985,0.0870,0.0618,0.0817,0.0765,0.1162,0.1852,0.1229,0.1881,0.1048,0.1449,0.1643,0.1373,0.1852,0.1852,0.1823,0.2715,0.3087,0.3356,0.3356,0.2470,0.1881,0.2436,0.2399,0.2129,0.2164,0.2224,0.2292,0.2258,0.2436,0.3599,0.2817,0.2951,0.2988,0.3087,0.3087,0.3149,0.2292,0.2715,0.2715,0.2609,0.3356,0.3740,0.3807,0.3631,0.4149,0.3182,0.2164,0.1759,0.2094,0.2034,0.1251,0.1914,0.1969,0.2094,0.2292,0.3117,0.3286,0.3983,0.4149,0.3392,0.3392,0.3566,0.3872,0.4051,0.3704,0.3667,0.3631,0.4582,0.4582,0.5017,0.3948,0.4801,0.4801,0.4801,0.4831,0.3948,0.3149,0.2988,0.2988,0.2988,0.3053,0.2292,0.1476,0.0817,0.0463,0.0734,0.0835,0.0870,0.0506,0.0398,0.0372,0.0719,0.0443,0.0424,0.0433,0.0398,0.0631,0.1206,0.1137,0.0817,0.0704,0.1115,0.1137,0.1229,0.1942,0.2783,0.3286,0.3117,0.3087,0.3807,0.3740,0.3215,0.3321,0.4149,0.3426,0.3426,0.3667,0.3667,0.3426,0.2645,0.3426,0.2918,0.2645,0.3117,0.3840,0.3286,0.3182,0.3087,0.3321,0.3149,0.3215,0.4119,0.3566,0.3053,0.2258,0.3053,0.2164,0.1115,0.1092,0.1206,0.2064,0.1914,0.1528,0.1914,0.1449,0.0734,0.1070,0.1162,0.0631,0.0690,0.1399,0.0888,0.0888,0.1671,0.1424,0.1476,0.0799,0.1275,0.1942,0.2002,0.2034,0.1759,0.1671,0.1671,0.1092,0.1969,0.2064,0.1791,0.1162,0.2224,0.2064,0.2034,0.2884,0.1969,0.2224,0.1969,0.2951,0.4186,0.4051,0.3392,0.2399,0.2193,0.2575,0.2817,0.3599,0.4369,0.3460,0.4369,0.4582,0.5493,0.4541,0.4292,0.3910,0.2988,0.3019,0.2470,0.2436,0.1759,0.1791,0.1823,0.2817,0.3910,0.2918,0.2064,0.1323,0.1528,0.1275,0.1852,0.1251,0.1251,0.1137,0.1583,0.1881,0.2034,0.2064,0.2258,0.2503,0.2503,0.3215,0.2064,0.2258,0.1759,0.1298,0.2064,0.2680,0.3740,0.3740,0.4149,0.4256,0.5254,0.4292,0.3494,0.3182,0.2715,0.2541,0.2884,0.3215,0.3019,0.3704,0.3286,0.4292,0.4330,0.4940,0.5493,0.5758,0.5951,0.4940,0.4831,0.4864,0.4409,0.4369,0.5456,0.6576,0.7250,0.7755,0.8013,0.8162,0.7595,0.6620,0.6906,0.5707,0.4864,0.4409,0.3494,0.3286,0.2164,0.1759,0.2292,0.2064,0.1914,0.1476,0.1449,0.0835,0.0835,0.0817,0.0888,0.0518,0.0592,0.0948,0.1643,0.1115,0.1942,0.2364,0.2752,0.3631,0.2752,0.3774,0.4051,0.4051,0.3910,0.3910,0.3872,0.3182,0.4051,0.3983,0.3529,0.3149,0.3117,0.3249,0.3566,0.3494,0.4369,0.4220,0.4582,0.3667,0.3631,0.4685,0.3667,0.3631,0.2783,0.2470,0.2470,0.3321,0.4017,0.3053,0.2328,0.2783,0.2129,0.3053,0.2002,0.1137,0.0749,0.0719,0.0414,0.0433,0.0676,0.0341,0.0380,0.0690,0.0799,0.1275,0.2034,0.1373,0.1554,0.1449,0.2399,0.2258,0.2224,0.3019,0.3117,0.3983,0.5055,0.5577,0.4725,0.4831,0.4766,0.3840,0.4409,0.4292,0.4441,0.3667,0.3667,0.3460,0.4186,0.3149,0.3149,0.2951,0.3249,0.2541,0.2503,0.2503,0.2783,0.2715,0.2988,0.3019,0.4051,0.3286,0.4017,0.4507,0.4087,0.4017,0.3872,0.3910,0.3356,0.3356,0.4149,0.3460,0.3566,0.4149,0.4725,0.4119,0.4051,0.3910,0.3566,0.3566,0.4292,0.4017,0.4831,0.4186,0.3117,0.3392,0.2645,0.2645,0.2752,0.3529,0.3566,0.3667,0.3529,0.3494,0.2918,0.2988,0.3286,0.3321,0.3053,0.3392,0.3426,0.2609,0.2645,0.2849,0.3667,0.4476,0.4441,0.5296,0.5139,0.5176,0.4292,0.4409,0.3426,0.4369,0.3599,0.4186,0.3948,0.4256,0.4369,0.3910,0.3910,0.3053,0.3215,0.2541,0.2094,0.2094,0.2328,0.2436,0.1528,0.2258,0.2129,0.1969,0.1914,0.2918,0.2129,0.2575,0.2328,0.2224,0.2258,0.2193,0.2988,0.2849,0.3948,0.3948,0.4901,0.5139,0.4441,0.4507,0.4685,0.5758,0.5807,0.6136,0.6755,0.6806,0.6991,0.7982,0.8375,0.8596,0.8828,0.8085,0.8162,0.8162,0.8162,0.7843,0.7916,0.7718,0.7672,0.8343,0.7595,0.7209,0.6427,0.6322,0.5758,0.6269,0.5901,0.5456,0.4725,0.4476,0.4409,0.3807,0.4582,0.4330,0.4292,0.4441,0.4582,0.4619,0.4619,0.4901,0.4979,0.5807,0.5254,0.6427,0.6906,0.7163,0.6227,0.6906,0.7369,0.7881,0.8279,0.8235,0.8853,0.8853,0.8462,0.8343,0.8343,0.8313,0.8279,0.8375,0.8375,0.7289,0.7289,0.7209,0.5992,0.6043,0.6322,0.7250,0.7036,0.6482,0.6851,0.5211,0.5577,0.5665,0.5577,0.6620,0.6755,0.6906,0.6906,0.6712,0.6620,0.6482,0.7120,0.6269,0.7209,0.8125,0.6906,0.6712,0.6712,0.6851,0.6322,0.6427,0.8013,0.8013,0.6906,0.7080,0.7036,0.6620,0.5707,0.5854,0.7250,0.7331,0.6089,0.7036,0.7799,0.7718,0.6806,0.7982,0.8162,0.8235,0.7120,0.7951,0.7843,0.7595,0.6620,0.7881,0.8013,0.8162,0.7505,0.8313,0.8343,0.8313,0.8375,0.9168,0.9211,0.9329,0.9126,0.9562,0.9593,0.9577,0.9211,0.9577,0.9519,0.9534,0.9534,0.9703,0.9287,0.9269,0.8596,0.9230,0.9168,0.8623,0.8681,0.8530,0.7459,0.7289,0.6227,0.6712,0.5382,0.5211,0.5139,0.4901,0.4831,0.4541,0.4186,0.3872,0.3740,0.4507,0.3840,0.4725,0.4256,0.3704
ExposeBuried	1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1
SurfaceAccessbility	0.770,0.562,0.478,0.258,0.469,0.390,0.433,0.395,0.322,0.127,0.422,0.249,0.206,0.260,0.410,0.144,0.090,0.154,0.219,0.148,0.195,0.314,0.281,0.489,0.091,0.489,0.406,0.354,0.381,0.424,0.526,0.653,0.551,0.199,0.490,0.568,0.344,0.224,0.567,0.512,0.205,0.415,0.425,0.469,0.431,0.621,0.315,0.579,0.366,0.538,0.650,0.501,0.595,0.609,0.678,0.505,0.379,0.522,0.513,0.557,0.536,0.323,0.572,0.517,0.629,0.568,0.535,0.557,0.575,0.580,0.592,0.593,0.529,0.634,0.551,0.542,0.543,0.569,0.487,0.573,0.524,0.550,0.544,0.673,0.424,0.267,0.500,0.591,0.578,0.319,0.512,0.676,0.401,0.474,0.546,0.534,0.371,0.631,0.574,0.576,0.558,0.506,0.588,0.574,0.428,0.356,0.550,0.530,0.573,0.462,0.587,0.573,0.465,0.553,0.595,0.349,0.399,0.623,0.531,0.556,0.558,0.578,0.549,0.296,0.440,0.579,0.543,0.456,0.611,0.494,0.333,0.609,0.549,0.610,0.489,0.400,0.541,0.366,0.512,0.646,0.543,0.310,0.683,0.567,0.481,0.565,0.471,0.618,0.554,0.584,0.541,0.451,0.553,0.623,0.629,0.586,0.422,0.465,0.598,0.561,0.462,0.654,0.468,0.352,0.620,0.612,0.586,0.583,0.598,0.311,0.534,0.543,0.535,0.503,0.456,0.604,0.641,0.606,0.468,0.634,0.429,0.508,0.620,0.438,0.645,0.476,0.514,0.673,0.703,0.541,0.461,0.700,0.580,0.406,0.421,0.661,0.576,0.555,0.575,0.508,0.320,0.494,0.584,0.614,0.642,0.516,0.570,0.508,0.315,0.636,0.612,0.593,0.464,0.603,0.546,0.625,0.484,0.520,0.568,0.566,0.528,0.378,0.539,0.577,0.614,0.521,0.550,0.347,0.576,0.558,0.429,0.574,0.467,0.668,0.400,0.565,0.526,0.516,0.392,0.601,0.502,0.433,0.586,0.552,0.615,0.578,0.490,0.638,0.534,0.227,0.491,0.618,0.428,0.545,0.635,0.541,0.625,0.531,0.473,0.542,0.579,0.489,0.497,0.632,0.403,0.294,0.563,0.646,0.575,0.413,0.446,0.625,0.505,0.382,0.560,0.610,0.578,0.463,0.538,0.480,0.421,0.539,0.466,0.699,0.497,0.536,0.549,0.606,0.272,0.605,0.510,0.588,0.532,0.530,0.502,0.360,0.620,0.578,0.352,0.500,0.629,0.590,0.554,0.637,0.483,0.474,0.458,0.521,0.376,0.636,0.467,0.596,0.598,0.528,0.608,0.529,0.498,0.577,0.520,0.638,0.539,0.426,0.329,0.698,0.614,0.543,0.580,0.459,0.581,0.510,0.612,0.377,0.616,0.535,0.570,0.606,0.566,0.642,0.502,0.602,0.514,0.219,0.515,0.653,0.426,0.466,0.712,0.484,0.415,0.551,0.548,0.534,0.548,0.493,0.596,0.520,0.396,0.418,0.672,0.284,0.468,0.457,0.493,0.489,0.518,0.452,0.372,0.495,0.443,0.375,0.370,0.428,0.298,0.433,0.390,0.514,0.294,0.409,0.527,0.388,0.624,0.490,0.303,0.454,0.493,0.354,0.238,0.410,0.392,0.323,0.501,0.566,0.303,0.537,0.184,0.393,0.654,0.640,0.638,0.230,0.517,0.237,0.361,0.158,0.383,0.366,0.532,0.606,0.400,0.264,0.466,0.481,0.548,0.357,0.421,0.424,0.223,0.365,0.423,0.594,0.439,0.316,0.383,0.521,0.505,0.522,0.627,0.411,0.513,0.480,0.374,0.153,0.068,0.211,0.218,0.493,0.473,0.628,0.530,0.456,0.460,0.426,0.067,0.137,0.361,0.187,0.212,0.102,0.513,0.482,0.371,0.284,0.384,0.042,0.090,0.036,0.041,0.059,0.041,0.118,0.069,0.162,0.377,0.340,0.321,0.470,0.385,0.434,0.285,0.093,0.049,0.222,0.124,0.061,0.218,0.052,0.157,0.091,0.217,0.580,0.538,0.405,0.500,0.401,0.047,0.255,0.226,0.108,0.362,0.362,0.625,0.612,0.588,0.535,0.209,0.098,0.045,0.321,0.111,0.113,0.337,0.234,0.471,0.570,0.317,0.207,0.080,0.260,0.365,0.402,0.071,0.481,0.405,0.211,0.067,0.189,0.036,0.086,0.036,0.029,0.050,0.034,0.113,0.037,0.224,0.259,0.199,0.407,0.338,0.387,0.040,0.033,0.027,0.065,0.028,0.038,0.042,0.063,0.127,0.032,0.364,0.179,0.388,0.564,0.505,0.336,0.270,0.433,0.196,0.422,0.394,0.405,0.449,0.360,0.384,0.398,0.336,0.528,0.515,0.226,0.459,0.107,0.595,0.454,0.392,0.376,0.193,0.489,0.302,0.024,0.197,0.423,0.046,0.025,0.343,0.307,0.030,0.205,0.468,0.418,0.110,0.366,0.573,0.157,0.264,0.311,0.199,0.152,0.245,0.150,0.124,0.414,0.122,0.323,0.521,0.419,0.281,0.269,0.057,0.067,0.065,0.035,0.135,0.047,0.149,0.417,0.407,0.454,0.501,0.434,0.466,0.485,0.292,0.331,0.417,0.204,0.345,0.087,0.232,0.133,0.244,0.120,0.254,0.082,0.216,0.207,0.309,0.182,0.067,0.087,0.054,0.210,0.214,0.054,0.035,0.121,0.132,0.028,0.084,0.336,0.156,0.042,0.088,0.419,0.301,0.182,0.463,0.600,0.462,0.379,0.442,0.421,0.087,0.223,0.467,0.051,0.131,0.407,0.311,0.039,0.174,0.025,0.062,0.033,0.042,0.048,0.051,0.099,0.150,0.195,0.572,0.223,0.119,0.368,0.206,0.117,0.332,0.296,0.408,0.564,0.497,0.418,0.190,0.434,0.436,0.115,0.287,0.407,0.287,0.284,0.325,0.466,0.358,0.649,0.468,0.216,0.330,0.045,0.220,0.314,0.253,0.111,0.161,0.361,0.217,0.305,0.218,0.336,0.246,0.258,0.416,0.258,0.463,0.509,0.500,0.529,0.433,0.232,0.453,0.396,0.494,0.246,0.286,0.470,0.488,0.454,0.283,0.400,0.147,0.375,0.589,0.360,0.098,0.298,0.288,0.486,0.446,0.389,0.625,0.189,0.416,0.389,0.191,0.045,0.356,0.088,0.022,0.056,0.398,0.054,0.045,0.453,0.554,0.173,0.415,0.172,0.102,0.086,0.128,0.036,0.140,0.048,0.147,0.194,0.197,0.208,0.102,0.054,0.037,0.093,0.056,0.085,0.144,0.355,0.255,0.455,0.391,0.513,0.488,0.470,0.325,0.621,0.327,0.078,0.288,0.481,0.107,0.067,0.382,0.384,0.098,0.157,0.508,0.269,0.174,0.479,0.504,0.328,0.353,0.427,0.271,0.495,0.178,0.383,0.298,0.178,0.231,0.378,0.543,0.403,0.118,0.180,0.459,0.198,0.073,0.151,0.193,0.072,0.066,0.184,0.247,0.354,0.342,0.295,0.303,0.161,0.308,0.195,0.222,0.281,0.540,0.439,0.396,0.294,0.343,0.381,0.545,0.421,0.217,0.574,0.450,0.595,0.397,0.196,0.119,0.136,0.231,0.164,0.244,0.333,0.102,0.193,0.371,0.204,0.512,0.338,0.324,0.167,0.421,0.225,0.105,0.259,0.175,0.106,0.216,0.194,0.271,0.036,0.076,0.223,0.041,0.146,0.054,0.219,0.060,0.132,0.035,0.270,0.425,0.152,0.282,0.338,0.494,0.667,0.531,0.066,0.271,0.589,0.249,0.060,0.516,0.563,0.190,0.231,0.573,0.164,0.025,0.095,0.435,0.065,0.037,0.367,0.304,0.026,0.166,0.403,0.146,0.039,0.382,0.115,0.114,0.043,0.250,0.166,0.555,0.606,0.404,0.446,0.370,0.092,0.284,0.387,0.071,0.267,0.058,0.277,0.063,0.461,0.452,0.202,0.522,0.201,0.434,0.079,0.413,0.291,0.258,0.651,0.522,0.182,0.271,0.078,0.044,0.097,0.034,0.050,0.160,0.221,0.321,0.368,0.129,0.268,0.053,0.248,0.098,0.386,0.108,0.550,0.291,0.218,0.356,0.415,0.378,0.260,0.363,0.481,0.075,0.386,0.121,0.447,0.243,0.577,0.451,0.513,0.309,0.171,0.342,0.037,0.271,0.058,0.233,0.105,0.352,0.457,0.372,0.429,0.270,0.589,0.350,0.136,0.408,0.595,0.223,0.198,0.567,0.397,0.498,0.395,0.575,0.399,0.397,0.148,0.401,0.587,0.397,0.481,0.447,0.459,0.343,0.294,0.342,0.276,0.472,0.370,0.297,0.364,0.435,0.172,0.283,0.509,0.364,0.496,0.242,0.450,0.358,0.535,0.267,0.460,0.243,0.461,0.355,0.414,0.191,0.411,0.142,0.423,0.485,0.114,0.469,0.258,0.324,0.260,0.299,0.179,0.231,0.355,0.330,0.380,0.180,0.245,0.343,0.476,0.164,0.314,0.401,0.306,0.354,0.278,0.307,0.327,0.150,0.396,0.300,0.290,0.115,0.420,0.260,0.133,0.203,0.132,0.076,0.186,0.261,0.329,0.325,0.320,0.350,0.171,0.541,0.567,0.472,0.482,0.343,0.519,0.292,0.090,0.199,0.480,0.070,0.047,0.323,0.508,0.117,0.287,0.351,0.569,0.166,0.409,0.373,0.604,0.199,0.347,0.365,0.525,0.178,0.467,0.416,0.569,0.160,0.518,0.335,0.499,0.172,0.479,0.408,0.549,0.149,0.503,0.339,0.494,0.161,0.477,0.409,0.603,0.142,0.601,0.660,0.565,0.542,0.616,0.627,0.584,0.453,0.509,0.602,0.475,0.107,0.328,0.395,0.347,0.452,0.260,0.122,0.334,0.117,0.266,0.244,0.145,0.353,0.276,0.139,0.278,0.120,0.400,0.203,0.398,0.553,0.549
