UniprotID	O43561-2
Accession	O43561;B7WPI0;C7C5T6;G5E9K3;O43919
EntryName	LAT_HUMAN
ProteinName	Linker for activation of T-cells family member 1 (36 kDa phosphotyrosine adapter protein) (pp36) (p36-38)
GeneName	LAT
Length	233
Function	Required for TCR (T-cell antigen receptor)- and pre-TCR-mediated signaling, both in mature T-cells and during their development (PubMed:23514740, PubMed:25907557). Involved in FCGR3 (low affinity immunoglobulin gamma Fc region receptor III)-mediated signaling in natural killer cells and FCER1 (high affinity immunoglobulin epsilon receptor)-mediated signaling in mast cells. Couples activation of these receptors and their associated kinases with distal intracellular events such as mobilization of intracellular calcium stores, PKC activation, MAPK activation or cytoskeletal reorganization through the recruitment of PLCG1, GRB2, GRAP2, and other signaling molecules.
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.017633945
pNuLoCRegion	
pNuLoCScore	0.33296833777777773,0.31662532499999996,0.3020379418181818,0.2906564158333333,0.2804151623076923,0.26984479357142854,0.2584739513333333,0.24684410812499996,0.23725369941176466,0.21465000823529412,0.19265982558823527,0.16935726482352945,0.1468112627647059,0.12949218417647063,0.11510850005882355,0.10335783829411765,0.0923996598235294,0.08209506182352941,0.07362269064705883,0.06588632370588235,0.057557193823529425,0.04965973282352942,0.043202267529411774,0.038658452764705885,0.035309656794117655,0.031305218147058826,0.028515582382352942,0.02647498032352941,0.02488932079411765,0.023525383852941173,0.022329015735294118,0.02127842379411765,0.020316324382352948,0.019495420852941182,0.018851111911764713,0.018334806617647054,0.017861778911764704,0.017434558558823525,0.017043008382352943,0.01668872261764706,0.016369507205882348,0.01643832458823529,0.016491149999999996,0.016524387470588237,0.016568096000000004,0.016596743705882353,0.016613548941176472,0.016628089529411763,0.016636449294117645,0.016638752941176473,0.016636951294117647,0.016628557588235296,0.016621907470588233,0.016626482999999997,0.016632442058823527,0.01663522058823529,0.016626978529411765,0.01667886205882353,0.01671726017647059,0.01674970594117647,0.016784921764705883,0.016800013,0.016811047647058822,0.016833295529411766,0.01685172005882353,0.016872064411764708,0.01689674976470588,0.016923964235294117,0.01695536635294118,0.01698509588235294,0.017006840058823528,0.017028061823529412,0.017051653647058823,0.017086931588235293,0.017064300411764707,0.017056560352941178,0.017056862647058826,0.017058262352941177,0.017082027705882352,0.0171089414117647,0.017124115176470587,0.017142895000000002,0.017161772058823528,0.017179070529411762,0.017193524235294116,0.017206291235294116,0.01722025605882353,0.017240093352941178,0.01729500941176471,0.017336231882352938,0.017374323294117647,0.01741686535294118,0.017461342588235295,0.017506955352941177,0.01755133988235294,0.017591110529411765,0.017628088176470585,0.017664163,0.017697377058823533,0.01772260570588235,0.01774674976470588,0.01776233188235294,0.01777973664705882,0.017797769764705883,0.01781606311764706,0.017800474705882353,0.017802196588235297,0.017804154647058826,0.017794002588235297,0.017781593882352942,0.017768515588235296,0.017755595529411767,0.017746276764705887,0.017741771235294117,0.017741373941176475,0.01774822329411765,0.017765635529411766,0.017787087294117643,0.017812697,0.017835013705882353,0.017843991058823533,0.017855818470588238,0.01786932517647059,0.017848637352941177,0.01782345452941177,0.01780641341176471,0.01778971617647059,0.017762904411764705,0.017737201235294122,0.01771671429411765,0.01769999817647059,0.017680395882352942,0.01765819029411765,0.017632110176470588,0.01760291188235294,0.017579970470588235,0.017557867764705883,0.017545979999999996,0.01752722394117647,0.01750596294117647,0.01751741682352941,0.01753335735294118,0.01754819388235294,0.017559994411764708,0.017578975647058823,0.017596809823529413,0.017607982647058824,0.017613442294117647,0.01761760329411765,0.0176179195882353,0.01761815635294118,0.017619273529411762,0.017679528,0.017702399411764706,0.017718039352941174,0.017738891294117647,0.017751758470588234,0.017771526941176473,0.017796810588235294,0.017812064,0.017831127529411767,0.017856905764705885,0.017870412764705884,0.017880376294117647,0.01788409694117647,0.017887840941176472,0.017893951529411763,0.01790178382352941,0.017909502941176467,0.017857277529411766,0.017844218647058825,0.017841171764705878,0.017833077705882352,0.01783187011764706,0.017820966647058817,0.017805527176470586,0.017798225294117648,0.01778851917647059,0.017773159235294118,0.017770503882352937,0.01777096588235294,0.017777661,0.01778024888235294,0.01778021288235294,0.017711357941176467,0.017668105882352937,0.017639672941176476,0.017617121235294117,0.017596794764705884,0.01757588023529412,0.01755678047058823,0.01754250570588235,0.017528828352941176,0.017516409,0.017496590882352944,0.01747099188235294,0.01744372276470588,0.017420164470588233,0.017400349352941175,0.017384702352941178,0.017368491647058823,0.01741801882352941,0.017440885647058826,0.017448890647058825,0.017450494823529415,0.017449724941176473,0.017450461,0.017449754941176475,0.01744401788235294,0.01743601382352941,0.017428440294117647,0.01742926794117647,0.01744050782352941,0.01745336376470588,0.017462955529411767,0.017468147235294117,0.017509004588235295,0.01747828364705882,0.017472448764705883,0.017474931235294117,0.017471378647058826,0.017472359705882352,0.01747792864705882,0.01748594623529412,0.01749606,0.0174996383125,0.0175054588,0.017511821142857143,0.017516102000000002,0.01751415841666667,0.017510507363636366,0.0175064509,0.017500758333333335
