UniprotID	O43150-2
Accession	O43150;D6W4Y8
EntryName	ASAP2_HUMAN
ProteinName	Arf-GAP with SH3 domain, ANK repeat and PH domain-containing protein 2 (Development and differentiation-enhancing factor 2) (Paxillin-associated protein with ARF GAP activity 3) (PAG3) (Pyk2 C-terminus-associated protein) (PAP)
GeneName	ASAP2 DDEF2 KIAA0400
Length	961
Function	Activates the small GTPases ARF1, ARF5 and ARF6. Regulates the formation of post-Golgi vesicles and modulates constitutive secretion. Modulates phagocytosis mediated by Fc gamma receptor and ARF6. Modulates PXN recruitment to focal contacts and cell migration.
Subcellular Location	Cytoplasm; Golgi apparatus; Golgi stack membrane; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6597434
pNuLoCRegion	
