UniprotID	Q9NPH3
Accession	Q9NPH3;B1NLD0;D3DNW0;O14915;Q86WJ7
EntryName	IL1AP_HUMAN
ProteinName	Interleukin-1 receptor accessory protein (IL-1 receptor accessory protein) (IL-1RAcP) (EC 3.2.2.6) (Interleukin-1 receptor 3) (IL-1R-3) (IL-1R3)
GeneName	IL1RAP C3orf13 IL1R3
Length	570
Function	Coreceptor for IL1RL2 in the IL-36 signaling system (By similarity). Coreceptor with IL1R1 in the IL-1 signaling system. Associates with IL1R1 bound to IL1B to form the high affinity interleukin-1 receptor complex which mediates interleukin-1-dependent activation of NF-kappa-B and other pathways. Signaling involves the recruitment of adapter molecules such as TOLLIP, MYD88, and IRAK1 or IRAK2 via the respective TIR domains of the receptor/coreceptor subunits. Recruits TOLLIP to the signaling complex. Does not bind to interleukin-1 alone; binding of IL1RN to IL1R1, prevents its association with IL1R1 to form a signaling complex. The cellular response is modulated through a non-signaling association with the membrane IL1R2 decoy receptor. Coreceptor for IL1RL1 in the IL-33 signaling system. Can bidirectionally induce pre- and postsynaptic differentiation of neurons by trans-synaptically binding to PTPRD (By similarity). May play a role in IL1B-mediated costimulation of IFNG production from T-helper 1 (Th1) cells (Probable).
Subcellular Location	Cell membrane; Secreted; Secreted
Disorder	0.0033,0.0026,0.0023,0.0033,0.0031,0.0028,0.0038,0.0046,0.0057,0.0062,0.0073,0.0090,0.0086,0.0084,0.0120,0.0227,0.0188,0.0275,0.0240,0.0258,0.0463,0.0631,0.1206,0.2002,0.1275,0.2034,0.2292,0.1229,0.1373,0.1373,0.1702,0.2002,0.1583,0.1611,0.1731,0.1643,0.0909,0.1914,0.1229,0.1048,0.1092,0.0985,0.0631,0.0389,0.0356,0.0287,0.0294,0.0235,0.0473,0.0433,0.0341,0.0287,0.0235,0.0235,0.0248,0.0244,0.0253,0.0281,0.0153,0.0136,0.0157,0.0092,0.0097,0.0165,0.0275,0.0300,0.0631,0.0618,0.0662,0.0749,0.0817,0.1137,0.0749,0.0817,0.0473,0.0463,0.0463,0.0518,0.0967,0.1611,0.2609,0.2645,0.3667,0.3566,0.3774,0.3667,0.3667,0.3087,0.2129,0.1942,0.0967,0.0851,0.0870,0.1424,0.0817,0.0967,0.1048,0.1791,0.1643,0.1501,0.1528,0.0909,0.1501,0.0870,0.0690,0.0364,0.0372,0.0372,0.0568,0.0985,0.1115,0.1184,0.1184,0.1007,0.0676,0.0967,0.0835,0.0888,0.0494,0.0531,0.0364,0.0235,0.0433,0.0414,0.0851,0.1070,0.0948,0.0473,0.0483,0.0454,0.0494,0.0676,0.1229,0.0780,0.0909,0.0909,0.1028,0.1852,0.1070,0.1048,0.0581,0.0929,0.0780,0.0749,0.0454,0.0454,0.0483,0.0555,0.1137,0.0592,0.0704,0.0662,0.0605,0.0646,0.1070,0.0568,0.0433,0.0518,0.0506,0.0835,0.0985,0.1528,0.1554,0.2436,0.1671,0.2503,0.1476,0.0909,0.1162,0.1115,0.1092,0.0543,0.0494,0.0424,0.0414,0.0443,0.0380,0.0799,0.0749,0.0543,0.0327,0.0543,0.0618,0.0543,0.0389,0.0719,0.0405,0.0765,0.0662,0.0518,0.0313,0.0483,0.0531,0.0327,0.0543,0.0555,0.0543,0.1070,0.1070,0.0592,0.0888,0.0780,0.0483,0.0306,0.0320,0.0248,0.0263,0.0494,0.0543,0.1070,0.1643,0.2436,0.1731,0.2436,0.2436,0.2541,0.2470,0.2399,0.1702,0.1643,0.1881,0.1791,0.2164,0.2164,0.2752,0.2680,0.3704,0.3460,0.3392,0.3019,0.2436,0.2609,0.2783,0.3249,0.2541,0.3286,0.3215,0.3426,0.3460,0.4369,0.4330,0.4369,0.3840,0.3599,0.4330,0.4292,0.4476,0.4476,0.4541,0.4582,0.5017,0.4831,0.3872,0.2918,0.3704,0.3599,0.3667,0.3149,0.2129,0.1206,0.1137,0.0605,0.0531,0.0605,0.1048,0.0948,0.0967,0.0967,0.0929,0.0618,0.0313,0.0165,0.0253,0.0235,0.0398,0.0341,0.0581,0.0543,0.0888,0.1476,0.2470,0.1671,0.2715,0.2575,0.3019,0.2258,0.2364,0.1528,0.1554,0.1554,0.2064,0.2164,0.3087,0.3019,0.3872,0.3774,0.3807,0.4017,0.4119,0.4051,0.4017,0.3910,0.4901,0.4901,0.4979,0.4051,0.4725,0.3774,0.4619,0.4409,0.3599,0.3667,0.4507,0.4725,0.4831,0.3983,0.3910,0.3840,0.3667,0.2752,0.1942,0.1349,0.1349,0.1092,0.1028,0.1583,0.2034,0.1969,0.2783,0.3019,0.2399,0.2715,0.2575,0.2258,0.1823,0.1671,0.1823,0.1791,0.1881,0.1823,0.1942,0.2849,0.3182,0.3460,0.3704,0.2884,0.2988,0.2575,0.2849,0.1969,0.1528,0.1476,0.1731,0.0948,0.1162,0.1137,0.1229,0.1206,0.0734,0.0405,0.0281,0.0281,0.0151,0.0115,0.0075,0.0062,0.0066,0.0050,0.0062,0.0048,0.0049,0.0040,0.0039,0.0041,0.0051,0.0042,0.0036,0.0025,0.0024,0.0032,0.0037,0.0045,0.0039,0.0050,0.0066,0.0092,0.0130,0.0188,0.0178,0.0113,0.0168,0.0263,0.0483,0.0929,0.0494,0.0676,0.0555,0.0555,0.0734,0.1162,0.0704,0.0704,0.0690,0.1501,0.1229,0.1275,0.1298,0.1275,0.1298,0.1115,0.1229,0.0676,0.0389,0.0414,0.0214,0.0364,0.0327,0.0389,0.0364,0.0631,0.0719,0.1275,0.0765,0.0749,0.0389,0.0483,0.0253,0.0165,0.0097,0.0062,0.0096,0.0133,0.0223,0.0372,0.0202,0.0424,0.0414,0.0414,0.0349,0.0389,0.0380,0.0364,0.0364,0.0835,0.0473,0.0817,0.0389,0.0364,0.0568,0.1048,0.1942,0.1881,0.1852,0.1092,0.0646,0.0749,0.0398,0.0235,0.0231,0.0531,0.0929,0.0518,0.0313,0.0178,0.0174,0.0294,0.0313,0.0690,0.1048,0.0631,0.0380,0.0405,0.0248,0.0244,0.0349,0.0618,0.0581,0.0967,0.1731,0.1501,0.1092,0.0985,0.1583,0.2224,0.3215,0.2328,0.2503,0.1823,0.1115,0.0835,0.0948,0.1528,0.0929,0.1476,0.1275,0.1028,0.1028,0.1702,0.1671,0.1528,0.1275,0.1476,0.1554,0.1007,0.0985,0.0909,0.1275,0.1184,0.1731,0.1914,0.1881,0.2541,0.1881,0.1823,0.1852,0.1298,0.1823,0.1823,0.1823,0.1759,0.1759,0.2399,0.1643,0.1852,0.2609,0.2645,0.2680,0.1969,0.1184,0.1162,0.1702,0.1759,0.1731,0.1759,0.2328,0.2064,0.3356,0.2715,0.2752,0.2715,0.2680,0.3019,0.3053,0.3983,0.3667,0.3631,0.3631,0.3631,0.4685,0.5854,0.5807,0.4864,0.5758,0.4766,0.5456,0.5807,0.5211,0.4901,0.5901,0.5139,0.4979,0.4864,0.4369,0.4087,0.3774,0.3566,0.3321,0.3019,0.2541,0.2129
ExposeBuried	1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.498,0.199,0.093,0.043,0.130,0.012,0.120,0.022,0.216,0.158,0.398,0.213,0.288,0.345,0.198,0.387,0.427,0.452,0.519,0.404,0.438,0.588,0.563,0.282,0.549,0.476,0.273,0.416,0.244,0.574,0.459,0.387,0.573,0.598,0.167,0.450,0.064,0.421,0.468,0.599,0.492,0.519,0.043,0.340,0.042,0.335,0.024,0.430,0.267,0.405,0.578,0.640,0.479,0.196,0.443,0.126,0.369,0.068,0.428,0.146,0.549,0.485,0.532,0.398,0.509,0.134,0.332,0.025,0.224,0.017,0.207,0.227,0.549,0.686,0.559,0.574,0.304,0.496,0.490,0.490,0.457,0.457,0.337,0.391,0.430,0.551,0.348,0.505,0.504,0.476,0.318,0.309,0.389,0.463,0.539,0.563,0.091,0.205,0.017,0.243,0.023,0.392,0.579,0.070,0.462,0.532,0.633,0.073,0.541,0.116,0.360,0.023,0.224,0.009,0.225,0.035,0.420,0.172,0.599,0.566,0.394,0.493,0.418,0.472,0.300,0.444,0.131,0.330,0.033,0.243,0.032,0.249,0.193,0.430,0.463,0.476,0.423,0.372,0.409,0.357,0.333,0.332,0.454,0.379,0.250,0.597,0.584,0.431,0.539,0.183,0.482,0.483,0.630,0.520,0.516,0.098,0.381,0.035,0.277,0.027,0.369,0.244,0.293,0.583,0.330,0.453,0.453,0.571,0.498,0.447,0.164,0.523,0.110,0.384,0.033,0.278,0.028,0.247,0.221,0.582,0.650,0.603,0.498,0.174,0.569,0.543,0.583,0.530,0.403,0.497,0.435,0.422,0.541,0.620,0.258,0.258,0.025,0.285,0.039,0.379,0.503,0.078,0.427,0.573,0.603,0.163,0.570,0.180,0.407,0.030,0.210,0.010,0.178,0.024,0.308,0.096,0.475,0.488,0.413,0.458,0.565,0.532,0.309,0.468,0.232,0.441,0.252,0.415,0.074,0.367,0.046,0.335,0.043,0.327,0.366,0.370,0.452,0.560,0.449,0.555,0.421,0.329,0.395,0.374,0.323,0.502,0.393,0.422,0.596,0.542,0.438,0.392,0.352,0.338,0.450,0.291,0.452,0.435,0.595,0.501,0.551,0.091,0.394,0.036,0.283,0.013,0.292,0.040,0.386,0.395,0.480,0.580,0.782,0.506,0.574,0.150,0.424,0.096,0.299,0.047,0.231,0.013,0.244,0.239,0.613,0.634,0.608,0.463,0.179,0.598,0.496,0.411,0.591,0.499,0.507,0.442,0.416,0.231,0.475,0.507,0.358,0.464,0.440,0.407,0.465,0.364,0.367,0.483,0.484,0.520,0.442,0.503,0.404,0.114,0.247,0.032,0.267,0.056,0.410,0.519,0.097,0.419,0.493,0.618,0.522,0.464,0.653,0.254,0.358,0.025,0.192,0.007,0.165,0.021,0.367,0.075,0.602,0.504,0.371,0.469,0.423,0.430,0.209,0.410,0.060,0.290,0.023,0.293,0.053,0.332,0.369,0.346,0.321,0.485,0.495,0.310,0.537,0.405,0.441,0.391,0.381,0.287,0.395,0.199,0.278,0.154,0.182,0.225,0.225,0.221,0.188,0.063,0.120,0.021,0.105,0.032,0.176,0.278,0.365,0.338,0.346,0.415,0.416,0.354,0.239,0.101,0.120,0.048,0.095,0.293,0.373,0.524,0.417,0.473,0.530,0.488,0.421,0.448,0.433,0.589,0.591,0.547,0.415,0.518,0.245,0.493,0.185,0.292,0.338,0.354,0.252,0.321,0.573,0.500,0.503,0.625,0.505,0.399,0.433,0.149,0.259,0.415,0.493,0.393,0.130,0.351,0.619,0.407,0.334,0.483,0.662,0.570,0.321,0.397,0.144,0.238,0.066,0.056,0.052,0.294,0.417,0.346,0.485,0.280,0.312,0.354,0.426,0.401,0.430,0.177,0.218,0.463,0.257,0.075,0.251,0.435,0.157,0.088,0.531,0.438,0.219,0.415,0.438,0.148,0.155,0.138,0.150,0.071,0.064,0.504,0.524,0.133,0.250,0.475,0.545,0.603,0.478,0.265,0.185,0.272,0.166,0.120,0.103,0.249,0.069,0.092,0.182,0.333,0.223,0.169,0.266,0.500,0.379,0.601,0.407,0.210,0.258,0.055,0.045,0.051,0.049,0.084,0.083,0.255,0.540,0.159,0.575,0.664,0.390,0.475,0.286,0.398,0.356,0.222,0.428,0.440,0.231,0.298,0.490,0.456,0.372,0.280,0.171,0.097,0.519,0.098,0.497,0.583,0.650,0.621,0.573,0.531,0.319,0.402,0.316,0.344,0.441,0.053,0.098,0.458,0.350,0.036,0.278,0.436,0.232,0.098,0.372,0.403,0.652,0.427,0.429,0.529,0.437,0.431,0.679,0.663,0.395,0.604,0.464,0.431,0.312,0.097,0.369,0.176,0.483,0.484,0.249,0.544,0.618,0.734
