UniprotID	Q0P5P2
Accession	Q0P5P2
EntryName	CQ067_HUMAN
ProteinName	Uncharacterized protein C17orf67
GeneName	C17orf67
Length	90
Function	
Subcellular Location	Secreted
Disorder	0.1070,0.1583,0.1137,0.0835,0.1184,0.1007,0.0592,0.0780,0.1048,0.1349,0.1583,0.2002,0.1323,0.0870,0.1349,0.1251,0.1702,0.2436,0.2783,0.3494,0.3631,0.3667,0.2918,0.3566,0.4256,0.4149,0.4725,0.6089,0.6183,0.6089,0.6322,0.6322,0.5992,0.7369,0.8198,0.6906,0.7080,0.7080,0.7036,0.7547,0.7209,0.7036,0.7951,0.7718,0.7505,0.7547,0.7595,0.6755,0.5707,0.5419,0.4685,0.4507,0.4507,0.4476,0.4017,0.4017,0.5254,0.5139,0.3983,0.3249,0.3087,0.3356,0.2129,0.1476,0.2399,0.2849,0.2849,0.2064,0.2752,0.3667,0.3840,0.3740,0.3740,0.3704,0.3910,0.4051,0.3182,0.3117,0.3249,0.3704,0.4186,0.3910,0.3631,0.4940,0.5807,0.5342,0.4685,0.4369,0.5577,0.5254
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.818,0.600,0.457,0.225,0.246,0.194,0.121,0.121,0.095,0.157,0.115,0.167,0.072,0.087,0.222,0.102,0.088,0.373,0.614,0.321,0.368,0.449,0.230,0.142,0.352,0.530,0.581,0.374,0.093,0.485,0.513,0.124,0.131,0.503,0.480,0.364,0.421,0.612,0.684,0.405,0.471,0.664,0.565,0.509,0.548,0.149,0.399,0.660,0.625,0.282,0.125,0.360,0.497,0.095,0.087,0.312,0.209,0.064,0.121,0.206,0.134,0.449,0.375,0.450,0.218,0.448,0.602,0.475,0.087,0.123,0.569,0.330,0.117,0.177,0.463,0.482,0.521,0.070,0.461,0.445,0.409,0.100,0.584,0.520,0.558,0.480,0.258,0.460,0.586,0.767
