UniprotID	Q9NYV4-2
Accession	Q9NYV4;A7E2B2;B4DYX4;B9EIQ6;O94978
EntryName	CDK12_HUMAN
ProteinName	Cyclin-dependent kinase 12 (EC 2.7.11.22) (EC 2.7.11.23) (Cdc2-related kinase, arginine/serine-rich) (CrkRS) (Cell division cycle 2-related protein kinase 7) (CDC2-related protein kinase 7) (Cell division protein kinase 12) (hCDK12)
GeneName	CDK12 CRK7 CRKRS KIAA0904
Length	1481
Function	Cyclin-dependent kinase that phosphorylates the C-terminal domain (CTD) of the large subunit of RNA polymerase II (POLR2A), thereby acting as a key regulator of transcription elongation. Regulates the expression of genes involved in DNA repair and is required for the maintenance of genomic stability. Preferentially phosphorylates 'Ser-5' in CTD repeats that are already phosphorylated at 'Ser-7', but can also phosphorylate 'Ser-2'. Required for RNA splicing, possibly by phosphorylating SRSF1/SF2. Involved in regulation of MAP kinase activity, possibly leading to affect the response to estrogen inhibitors.
Subcellular Location	Nucleus; Nucleus speckle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.88751763
pNuLoCRegion	205...228;356...374
