UniprotID	Q8TCD1
Accession	Q8TCD1
EntryName	CR032_HUMAN
ProteinName	UPF0729 protein C18orf32 (Putative NF-kappa-B-activating protein 200)
GeneName	C18orf32
Length	76
Function	May activate the NF-kappa-B signaling pathway.
Subcellular Location	Endoplasmic reticulum; Lipid droplet
Disorder	0.0066,0.0059,0.0053,0.0048,0.0045,0.0039,0.0048,0.0060,0.0051,0.0048,0.0059,0.0070,0.0064,0.0065,0.0062,0.0062,0.0062,0.0066,0.0080,0.0115,0.0073,0.0073,0.0095,0.0136,0.0136,0.0134,0.0248,0.0248,0.0244,0.0380,0.0380,0.0380,0.0364,0.0662,0.1137,0.2002,0.1881,0.2783,0.3356,0.3392,0.3182,0.3599,0.4330,0.3249,0.3182,0.4017,0.4507,0.4441,0.4051,0.4186,0.4507,0.4476,0.4507,0.4441,0.4476,0.4330,0.4409,0.4369,0.4369,0.3529,0.2680,0.2849,0.3460,0.3321,0.4409,0.4541,0.4409,0.4652,0.4409,0.4766,0.4441,0.4292,0.5456,0.5017,0.4766,0.4582
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.667,0.274,0.142,0.141,0.146,0.054,0.071,0.085,0.037,0.049,0.052,0.046,0.048,0.091,0.046,0.083,0.336,0.406,0.121,0.105,0.442,0.324,0.190,0.088,0.177,0.228,0.107,0.089,0.271,0.253,0.106,0.096,0.408,0.400,0.134,0.136,0.271,0.481,0.498,0.175,0.120,0.529,0.619,0.445,0.580,0.505,0.429,0.554,0.538,0.295,0.485,0.150,0.417,0.132,0.517,0.359,0.338,0.506,0.236,0.581,0.378,0.195,0.274,0.462,0.588,0.346,0.246,0.430,0.583,0.154,0.113,0.587,0.588,0.570,0.644,0.954
SecondStructure	C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,C,C,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
